{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.050104071878451e-06, 'weighted_error': 1.013012518019709}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.001056891727725182, 'weighted_error': 1.8294173108193297}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 0.03916325691345764, 'weighted_error': 32.879073461364044}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.1547300644329542, 'weighted_error': 126.83441146475903}
{'sample_size': 120, 'difference': 16, 'noise': 0.0005, 'n': 12, 'shap_error': 4.462967336939248e-06, 'weighted_error': 1.0030169392772847}
{'sample_size': 120, 'difference': -26, 'noise': 0.001, 'n': 12, 'shap_error': 1.6580864455531573e-06, 'weighted_error': 1.0011206286221008}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 8.226225822255009e-06, 'weighted_error': 1.0055545964001005}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 4.945934509076754e-06, 'weighted_error': 1.0033179024801229}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014951910209560175, 'weighted_error': 1.100436791980036}
{'sample_size': 120, 'difference': -26, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005987062914279853, 'weighted_error': 1.4021728929652584}
{'sample_size': 120, 'difference': -30, 'noise': 0.5, 'n': 12, 'shap_error': 0.016994432095268883, 'weighted_error': 12.42443695146178}
{'sample_size': 120, 'difference': -22, 'noise': 1, 'n': 12, 'shap_error': 0.06630494115609577, 'weighted_error': 45.56692951286863}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9830924083460886e-05, 'weighted_error': 1.0095943154651532}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 3.677397788981185e-05, 'weighted_error': 1.017785881046402}
{'sample_size': 120, 'difference': 6, 'noise': 0.005, 'n': 12, 'shap_error': 2.5377181942844025e-05, 'weighted_error': 1.0120174646868916}
{'sample_size': 120, 'difference': 6, 'noise': 0.01, 'n': 12, 'shap_error': 2.2032316044225345e-05, 'weighted_error': 1.0096080415933177}
{'sample_size': 120, 'difference': 12, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022966564932534468, 'weighted_error': 1.0847872292324503}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010521188229979993, 'weighted_error': 1.403734033069114}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 0.04096738810310231, 'weighted_error': 18.19003211493471}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.10484254172765484, 'weighted_error': 41.19466380465776}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.230145979237269e-06, 'weighted_error': 1.0173411751185202}
{'sample_size': 120, 'difference': -26, 'noise': 0.001, 'n': 12, 'shap_error': 3.5790386119402666e-06, 'weighted_error': 1.0146246361714053}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 8.064094953980252e-06, 'weighted_error': 1.0315839876833535}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 7.584761437766884e-06, 'weighted_error': 1.0251086928403792}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002708800213803011, 'weighted_error': 1.9611297684713165}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007097842771937417, 'weighted_error': 3.311086777088615}
{'sample_size': 120, 'difference': -26, 'noise': 0.5, 'n': 12, 'shap_error': 0.02608371857446898, 'weighted_error': 92.99241358227407}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07549760254920479, 'weighted_error': 250.65080390432516}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 6.903854194813631e-06, 'weighted_error': 1.002467670083045}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.401855137996784e-05, 'weighted_error': 1.0050103700316475}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 1.946568091209582e-05, 'weighted_error': 1.0069408666263238}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 1.9411304144711584e-05, 'weighted_error': 1.0068694612774602}
{'sample_size': 120, 'difference': 18, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011530300943936839, 'weighted_error': 1.0394836255162507}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004291452661499125, 'weighted_error': 1.146471981653094}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 0.006656211387123488, 'weighted_error': 3.2060712649179117}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.09942618511985928, 'weighted_error': 35.847870483352786}
{'sample_size': 120, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 7.402083545657187e-07, 'weighted_error': 1.0305565792637457}
{'sample_size': 120, 'difference': 8, 'noise': 0.001, 'n': 12, 'shap_error': 4.1251135095590586e-07, 'weighted_error': 1.0158138906666492}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 6.326219847183924e-06, 'weighted_error': 1.2288864647331383}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 1.3862284289980566e-05, 'weighted_error': 1.4377394177853529}
{'sample_size': 120, 'difference': 8, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003499655549684911, 'weighted_error': 12.085825923743851}
{'sample_size': 120, 'difference': -28, 'noise': 0.1, 'n': 12, 'shap_error': 0.002460529162512633, 'weighted_error': 89.63354978262475}
{'sample_size': 120, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.035141728377765205, 'weighted_error': 1115.6450148386361}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.15028368407472917, 'weighted_error': 4865.322730067996}
{'sample_size': 120, 'difference': -24, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2641797840512928e-06, 'weighted_error': 1.0127200029086132}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 3.0900753993989323e-06, 'weighted_error': 1.0309836838673079}
{'sample_size': 120, 'difference': 14, 'noise': 0.005, 'n': 12, 'shap_error': 2.763391094158807e-06, 'weighted_error': 1.0210022255475635}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 2.0741026810906587e-05, 'weighted_error': 1.1820155544348145}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.00026981347986322217, 'weighted_error': 3.0342034838019263}
{'sample_size': 120, 'difference': -26, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013169814210333434, 'weighted_error': 11.541869656928249}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.05927411565296348, 'weighted_error': 531.1218491131642}
{'sample_size': 120, 'difference': 10, 'noise': 1, 'n': 12, 'shap_error': 0.07881304607890288, 'weighted_error': 520.1555102530706}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 6.515881541517498e-06, 'weighted_error': 1.00318447226842}
{'sample_size': 120, 'difference': 38, 'noise': 0.001, 'n': 12, 'shap_error': 3.961817205717437e-06, 'weighted_error': 1.0019044962078172}
{'sample_size': 120, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 1.0036236847656398e-05, 'weighted_error': 1.0039837943587397}
{'sample_size': 120, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 5.4022508505563644e-05, 'weighted_error': 1.0227373769021244}
{'sample_size': 120, 'difference': -28, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005625082162598887, 'weighted_error': 1.1821600889337929}
{'sample_size': 120, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.00201401663918976, 'weighted_error': 1.6129549102446112}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.03476276543255085, 'weighted_error': 8.68342355649221}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.2274131359866504, 'weighted_error': 75.0452369014465}
{'sample_size': 120, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 6.390172823868332e-07, 'weighted_error': 1.0003784422571174}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 1.5616843815158723e-06, 'weighted_error': 1.000924703646545}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.676850869938487e-06, 'weighted_error': 1.0027599824583608}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 1.352358034302476e-05, 'weighted_error': 1.007969168639465}
{'sample_size': 120, 'difference': -22, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011627872042418922, 'weighted_error': 1.0678306171270178}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005058145916191638, 'weighted_error': 1.2954325197883558}
{'sample_size': 120, 'difference': -32, 'noise': 0.5, 'n': 12, 'shap_error': 0.012269140760115834, 'weighted_error': 8.162944578776335}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.03807282376851915, 'weighted_error': 23.133288145428654}
{'sample_size': 120, 'difference': 22, 'noise': 0.0005, 'n': 12, 'shap_error': 2.676311491319142e-07, 'weighted_error': 1.001449786407437}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 1.4455569854026173e-06, 'weighted_error': 1.007853759135244}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 2.541275097208692e-06, 'weighted_error': 1.0122786718661005}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 1.036000855577177e-05, 'weighted_error': 1.050182632375443}
{'sample_size': 120, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 6.78362351254582e-05, 'weighted_error': 1.2072700823980698}
{'sample_size': 120, 'difference': 18, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006714746805975691, 'weighted_error': 4.021196894715655}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01728454080900444, 'weighted_error': 79.25641927099424}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.07072967814144158, 'weighted_error': 322.74482173236584}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 8.548055294213585e-07, 'weighted_error': 1.009334179278153}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.192996672135095e-07, 'weighted_error': 1.006762427756053}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.3799739910897875e-06, 'weighted_error': 1.0259845717770024}
{'sample_size': 120, 'difference': 14, 'noise': 0.01, 'n': 12, 'shap_error': 4.344418278753113e-06, 'weighted_error': 1.0474234140804208}
{'sample_size': 120, 'difference': 14, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013987523844866202, 'weighted_error': 2.5269883343944683}
{'sample_size': 120, 'difference': 4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004970731584254142, 'weighted_error': 6.426256854548452}
{'sample_size': 120, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 0.05490643921342436, 'weighted_error': 600.5231313221193}
{'sample_size': 120, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 0.08651404619683783, 'weighted_error': 945.5459084753156}
{'sample_size': 120, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3334235521314934e-07, 'weighted_error': 1.0014984750778675}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.5367487595247253e-07, 'weighted_error': 1.0015622729831442}
{'sample_size': 120, 'difference': 6, 'noise': 0.005, 'n': 12, 'shap_error': 1.9690999181337116e-06, 'weighted_error': 1.0079669486089249}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 8.68378277277295e-06, 'weighted_error': 1.0355198071108027}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001988759378707727, 'weighted_error': 1.8055808500691086}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005620480090635656, 'weighted_error': 3.166275019872024}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.021482332560533692, 'weighted_error': 88.77197713702733}
{'sample_size': 120, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.02942017108651294, 'weighted_error': 96.46617920309994}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 9.034669338184097e-07, 'weighted_error': 1.0115288916219294}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 1.8495155528556239e-06, 'weighted_error': 1.0236001062103564}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 7.579930128362156e-07, 'weighted_error': 1.0096170986108146}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 9.355136756417967e-06, 'weighted_error': 1.1191602996961498}
{'sample_size': 120, 'difference': -24, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016338971085890384, 'weighted_error': 3.0794777802252993}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004960392337462753, 'weighted_error': 7.30775026794145}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.008202470856549517, 'weighted_error': 105.11518181271661}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.06547450875345745, 'weighted_error': 834.3048188918125}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.982202747194386e-06, 'weighted_error': 1.011439779580833}
{'sample_size': 120, 'difference': 28, 'noise': 0.001, 'n': 12, 'shap_error': 4.95921529104502e-06, 'weighted_error': 1.0113815105531174}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 8.161181576327359e-06, 'weighted_error': 1.0185608988368184}
{'sample_size': 120, 'difference': 6, 'noise': 0.01, 'n': 12, 'shap_error': 1.2185144033412805e-05, 'weighted_error': 1.0272589433973536}
{'sample_size': 120, 'difference': 12, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010987695112004315, 'weighted_error': 1.23422628700903}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005907830689785521, 'weighted_error': 2.284305128589097}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.010256026374357992, 'weighted_error': 22.742345447624068}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.10662286622825079, 'weighted_error': 238.6158489448548}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 3.4457492699421605e-06, 'weighted_error': 1.0052069179028114}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 1.0406901014917063e-05, 'weighted_error': 1.0157225268452417}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 1.3005657555978085e-05, 'weighted_error': 1.019310961416325}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 2.4398612013638298e-05, 'weighted_error': 1.0354722626364776}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.00023490389779664447, 'weighted_error': 1.3196601638451788}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00037336375904829263, 'weighted_error': 1.4223869754111413}
{'sample_size': 120, 'difference': 36, 'noise': 0.5, 'n': 12, 'shap_error': 0.009942199970060468, 'weighted_error': 12.479218201946496}
{'sample_size': 120, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 0.05850284341133707, 'weighted_error': 75.245452221212}
{'sample_size': 120, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 2.5859320735546164e-07, 'weighted_error': 1.004483948644229}
{'sample_size': 120, 'difference': 12, 'noise': 0.001, 'n': 12, 'shap_error': 3.7270413305063384e-07, 'weighted_error': 1.0064097338908982}
{'sample_size': 120, 'difference': 6, 'noise': 0.005, 'n': 12, 'shap_error': 2.739778279456593e-06, 'weighted_error': 1.0456590878508956}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 4.6103443208043895e-06, 'weighted_error': 1.0720424934075894}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015620919851857247, 'weighted_error': 3.514411313064387}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005574529686021821, 'weighted_error': 9.88383593459907}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 0.020256204484425885, 'weighted_error': 333.18667806275045}
{'sample_size': 120, 'difference': -18, 'noise': 1, 'n': 12, 'shap_error': 0.09615706058343954, 'weighted_error': 1593.346694070788}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3586469538238492e-06, 'weighted_error': 1.0134256267993518}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 1.3293768756126134e-06, 'weighted_error': 1.013135193102235}
{'sample_size': 120, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 3.8136501948724083e-06, 'weighted_error': 1.0376454769114085}
{'sample_size': 120, 'difference': -32, 'noise': 0.01, 'n': 12, 'shap_error': 2.869564917202887e-05, 'weighted_error': 1.283405614471125}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003039426762244465, 'weighted_error': 3.999471184887327}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016361345269030932, 'weighted_error': 17.15188885154831}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.045150513362968846, 'weighted_error': 446.7672209043505}
{'sample_size': 120, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.04753108972769638, 'weighted_error': 469.0714903927175}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 7.32413134524749e-06, 'weighted_error': 1.0017253785908256}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 1.5091280355497552e-05, 'weighted_error': 1.0035544151190658}
{'sample_size': 120, 'difference': 12, 'noise': 0.005, 'n': 12, 'shap_error': 1.7528492010190038e-05, 'weighted_error': 1.0040931300864935}
{'sample_size': 120, 'difference': -26, 'noise': 0.01, 'n': 12, 'shap_error': 1.260607347087911e-05, 'weighted_error': 1.002821973130149}
{'sample_size': 120, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 9.668023364102424e-05, 'weighted_error': 1.019071423949327}
{'sample_size': 120, 'difference': 20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005890547358421381, 'weighted_error': 1.1239609020285215}
{'sample_size': 120, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.009427741128617016, 'weighted_error': 2.850516999336705}
{'sample_size': 120, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 0.0351002487695084, 'weighted_error': 7.78691182124553}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 7.501960951576784e-06, 'weighted_error': 1.0179798168452396}
{'sample_size': 120, 'difference': 6, 'noise': 0.001, 'n': 12, 'shap_error': 2.067667660554483e-06, 'weighted_error': 1.0049442275701}
{'sample_size': 120, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 4.11199662820605e-06, 'weighted_error': 1.0095527875889772}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 1.9106862099331565e-05, 'weighted_error': 1.0445848538590385}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 8.230624707623207e-05, 'weighted_error': 1.1668983266888497}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0022124013559686943, 'weighted_error': 6.181716304178423}
{'sample_size': 120, 'difference': -28, 'noise': 0.5, 'n': 12, 'shap_error': 0.013146013499599355, 'weighted_error': 29.472426027556903}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.08089427071555298, 'weighted_error': 182.7515449095386}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 3.341068870595039e-06, 'weighted_error': 1.0050179993050583}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 2.001753806618134e-06, 'weighted_error': 1.00300598011742}
{'sample_size': 120, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 1.636207629518884e-06, 'weighted_error': 1.002442066300755}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 1.4491038823222802e-05, 'weighted_error': 1.0217032497268663}
{'sample_size': 120, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001282679488685254, 'weighted_error': 1.191108505060792}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.001034772957079483, 'weighted_error': 2.5480117756270078}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.015752353010773813, 'weighted_error': 24.504932815117815}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.04183703559610227, 'weighted_error': 63.219469960124314}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 7.320365473697432e-08, 'weighted_error': 1.000798913297767}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 9.865754889396696e-08, 'weighted_error': 1.0010391790825435}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 3.4441570593119e-06, 'weighted_error': 1.036838701032254}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 1.116134749677688e-05, 'weighted_error': 1.118307216700482}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018038640547774498, 'weighted_error': 2.8620302109841393}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011789697469780777, 'weighted_error': 13.528618814215918}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.015735584529131024, 'weighted_error': 161.62357396244747}
{'sample_size': 120, 'difference': 16, 'noise': 1, 'n': 12, 'shap_error': 0.02413762354559666, 'weighted_error': 212.49994637751703}
{'sample_size': 120, 'difference': 6, 'noise': 0.0005, 'n': 12, 'shap_error': 5.2101953622961664e-08, 'weighted_error': 1.0004068201912142}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 1.3002240460210004e-07, 'weighted_error': 1.0010150056425944}
{'sample_size': 120, 'difference': -26, 'noise': 0.005, 'n': 12, 'shap_error': 4.6805106417478855e-06, 'weighted_error': 1.0365442851646631}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 8.85400083278682e-06, 'weighted_error': 1.0690992406072974}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014490877378629322, 'weighted_error': 2.130410035655453}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007688623784069173, 'weighted_error': 6.999664226439327}
{'sample_size': 120, 'difference': 22, 'noise': 0.5, 'n': 12, 'shap_error': 0.017844463426643673, 'weighted_error': 140.23531929509184}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.06381475553473091, 'weighted_error': 498.8671851798057}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.243887876709175e-07, 'weighted_error': 1.0037422803050047}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 1.3759161625889945e-07, 'weighted_error': 1.0040779197455056}
{'sample_size': 120, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 1.3220489975031875e-06, 'weighted_error': 1.0378731085217177}
{'sample_size': 120, 'difference': 14, 'noise': 0.01, 'n': 12, 'shap_error': 8.132767592059932e-06, 'weighted_error': 1.2375591556391612}
{'sample_size': 120, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021290440977103238, 'weighted_error': 7.2289849496600835}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007783238799845371, 'weighted_error': 23.69833806938731}
{'sample_size': 120, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.024055798233569948, 'weighted_error': 707.5680935274397}
{'sample_size': 120, 'difference': -44, 'noise': 1, 'n': 12, 'shap_error': 0.12615284347059605, 'weighted_error': 3732.8340043711523}
{'sample_size': 120, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 1.192511069269754e-06, 'weighted_error': 1.0239315872841523}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 4.55243424705691e-07, 'weighted_error': 1.0087324626827463}
{'sample_size': 120, 'difference': -40, 'noise': 0.005, 'n': 12, 'shap_error': 8.391769914168736e-06, 'weighted_error': 1.158041473991939}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3714919857271265e-05, 'weighted_error': 1.2319119721749876}
{'sample_size': 120, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004495961429421916, 'weighted_error': 8.949524388046534}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.001373364833549228, 'weighted_error': 24.228956672294657}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.019592665832682873, 'weighted_error': 284.5104779508798}
{'sample_size': 120, 'difference': -28, 'noise': 1, 'n': 12, 'shap_error': 0.1546557892179668, 'weighted_error': 2673.0831489755615}
{'sample_size': 120, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 6.934110152239404e-07, 'weighted_error': 1.018002041574908}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 4.732490741621949e-07, 'weighted_error': 1.0122151000344402}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 1.9302465434305156e-06, 'weighted_error': 1.0480263118850248}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.920082624287701e-06, 'weighted_error': 1.1193028019456424}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018133553333995954, 'weighted_error': 5.4988020919039515}
{'sample_size': 120, 'difference': -40, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010472435067256836, 'weighted_error': 27.362241268383094}
