{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 9.705470734899483e-08, 'weighted_error': 1.0006160324473525}
{'sample_size': 1000, 'difference': 10, 'noise': 0.001, 'n': 12, 'shap_error': 1.237957581198393e-06, 'weighted_error': 1.0005975877297961}
{'sample_size': 1000, 'difference': -40, 'noise': 0.005, 'n': 12, 'shap_error': 8.053647697514551e-07, 'weighted_error': 1.0003522942415217}
{'sample_size': 1000, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 4.2536276358929995e-06, 'weighted_error': 1.0019086848712337}
{'sample_size': 1000, 'difference': -44, 'noise': 0.05, 'n': 12, 'shap_error': 7.076398311895415e-05, 'weighted_error': 1.0304999642452322}
{'sample_size': 1000, 'difference': 38, 'noise': 0.1, 'n': 12, 'shap_error': 0.00028683190613813613, 'weighted_error': 1.1238268537082514}
{'sample_size': 1000, 'difference': -40, 'noise': 0.5, 'n': 12, 'shap_error': 0.007729396172047947, 'weighted_error': 4.365998855437587}
{'sample_size': 1000, 'difference': 30, 'noise': 1, 'n': 12, 'shap_error': 0.029245160597926232, 'weighted_error': 13.654643939744316}
{'sample_size': 1000, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 8.111990238661768e-08, 'weighted_error': 1.000327215932293}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 12, 'shap_error': 8.311142804656008e-08, 'weighted_error': 1.0003185184354755}
{'sample_size': 1000, 'difference': -42, 'noise': 0.005, 'n': 12, 'shap_error': 5.072127874960731e-07, 'weighted_error': 1.0015189763176104}
{'sample_size': 1000, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 1.6516155743175452e-06, 'weighted_error': 1.004528087471306}
{'sample_size': 1000, 'difference': -40, 'noise': 0.05, 'n': 12, 'shap_error': 3.3885588482438986e-05, 'weighted_error': 1.0828207824705927}
{'sample_size': 1000, 'difference': 8, 'noise': 0.1, 'n': 12, 'shap_error': 0.00025786904754246403, 'weighted_error': 1.8331874896033293}
{'sample_size': 1000, 'difference': 22, 'noise': 0.5, 'n': 12, 'shap_error': 0.004552911035288996, 'weighted_error': 14.059392272636279}
{'sample_size': 1000, 'difference': 40, 'noise': 1, 'n': 12, 'shap_error': 0.012950786512173672, 'weighted_error': 31.65235773699633}
{'sample_size': 1000, 'difference': -30, 'noise': 0.0005, 'n': 12, 'shap_error': 5.011698019654847e-07, 'weighted_error': 1.000178702408592}
{'sample_size': 1000, 'difference': 10, 'noise': 0.001, 'n': 12, 'shap_error': 7.677872614153761e-07, 'weighted_error': 1.0002726788004648}
{'sample_size': 1000, 'difference': 26, 'noise': 0.005, 'n': 12, 'shap_error': 1.4794789802346126e-06, 'weighted_error': 1.000484449117699}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.0154314030485213e-06, 'weighted_error': 1.0005427924097559}
{'sample_size': 1000, 'difference': 74, 'noise': 0.05, 'n': 12, 'shap_error': 2.6340647201541788e-05, 'weighted_error': 1.0049746592426378}
{'sample_size': 1000, 'difference': 22, 'noise': 0.1, 'n': 12, 'shap_error': 0.00024281448023816225, 'weighted_error': 1.0690320688328734}
{'sample_size': 1000, 'difference': 10, 'noise': 0.5, 'n': 12, 'shap_error': 0.0038577823201096755, 'weighted_error': 1.9348916600026893}
{'sample_size': 1000, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.014876707442898943, 'weighted_error': 4.541383526550868}
{'sample_size': 1000, 'difference': 82, 'noise': 0.0005, 'n': 12, 'shap_error': 4.3849109409308035e-08, 'weighted_error': 1.001542099842315}
{'sample_size': 1000, 'difference': 52, 'noise': 0.001, 'n': 12, 'shap_error': 6.06741650276797e-08, 'weighted_error': 1.0013779009535042}
{'sample_size': 1000, 'difference': 56, 'noise': 0.005, 'n': 12, 'shap_error': 1.4705570192954504e-06, 'weighted_error': 1.032512520247273}
{'sample_size': 1000, 'difference': -74, 'noise': 0.01, 'n': 12, 'shap_error': 7.444276719361388e-06, 'weighted_error': 1.1952739550103437}
{'sample_size': 1000, 'difference': -32, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001738979293603759, 'weighted_error': 5.372039827476694}
{'sample_size': 1000, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.000673759476392955, 'weighted_error': 17.57652286898033}
{'sample_size': 1000, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.019387194805738923, 'weighted_error': 521.6094145115827}
{'sample_size': 1000, 'difference': 56, 'noise': 1, 'n': 12, 'shap_error': 0.05085005973813003, 'weighted_error': 968.5798084097306}
{'sample_size': 1000, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 3.841057432550691e-08, 'weighted_error': 1.0003677661410497}
{'sample_size': 1000, 'difference': 38, 'noise': 0.001, 'n': 12, 'shap_error': 1.4237798764994004e-07, 'weighted_error': 1.0013571192069803}
{'sample_size': 1000, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 8.024674223982046e-07, 'weighted_error': 1.0060360118691503}
{'sample_size': 1000, 'difference': 30, 'noise': 0.01, 'n': 12, 'shap_error': 1.960474238612964e-06, 'weighted_error': 1.0115040348779782}
{'sample_size': 1000, 'difference': -82, 'noise': 0.05, 'n': 12, 'shap_error': 6.499792728439134e-05, 'weighted_error': 1.4493300703922893}
{'sample_size': 1000, 'difference': 12, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017916773132240944, 'weighted_error': 1.9796351306792574}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.005181513454181697, 'weighted_error': 32.59615293987265}
{'sample_size': 1000, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.024229687674160588, 'weighted_error': 162.8304045406991}
{'sample_size': 1000, 'difference': 18, 'noise': 0.0005, 'n': 12, 'shap_error': 2.2942603163447274e-07, 'weighted_error': 1.0001120276542135}
{'sample_size': 1000, 'difference': -42, 'noise': 0.001, 'n': 12, 'shap_error': 3.7567626110097615e-07, 'weighted_error': 1.00018242911795}
{'sample_size': 1000, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 1.579290254027062e-06, 'weighted_error': 1.0007311723910979}
{'sample_size': 1000, 'difference': 60, 'noise': 0.01, 'n': 12, 'shap_error': 4.230468593159185e-06, 'weighted_error': 1.0019019075399778}
{'sample_size': 1000, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 8.740043708017798e-05, 'weighted_error': 1.0385476673419938}
{'sample_size': 1000, 'difference': -22, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002118089297504132, 'weighted_error': 1.0866499510859462}
{'sample_size': 1000, 'difference': -26, 'noise': 0.5, 'n': 12, 'shap_error': 0.008639625372876507, 'weighted_error': 4.805540059002598}
{'sample_size': 1000, 'difference': 30, 'noise': 1, 'n': 12, 'shap_error': 0.022056811373017373, 'weighted_error': 10.094330317742685}
{'sample_size': 1000, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 4.83794855463052e-08, 'weighted_error': 1.0000286455228289}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 1.2884631661432975e-07, 'weighted_error': 1.0000762708204551}
{'sample_size': 1000, 'difference': 28, 'noise': 0.005, 'n': 12, 'shap_error': 5.449332901635697e-07, 'weighted_error': 1.0003214372542641}
{'sample_size': 1000, 'difference': 26, 'noise': 0.01, 'n': 12, 'shap_error': 1.485096752428753e-06, 'weighted_error': 1.000874238247856}
{'sample_size': 1000, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 4.7201968180097906e-05, 'weighted_error': 1.0278240690343299}
{'sample_size': 1000, 'difference': 38, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002022412432462553, 'weighted_error': 1.1192541999818788}
{'sample_size': 1000, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.0038176585021224216, 'weighted_error': 3.247755245648343}
{'sample_size': 1000, 'difference': 24, 'noise': 1, 'n': 12, 'shap_error': 0.015033614027974465, 'weighted_error': 9.850612566558134}
{'sample_size': 1000, 'difference': 82, 'noise': 0.0005, 'n': 12, 'shap_error': 4.1271145456537546e-08, 'weighted_error': 1.000159098336611}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.2621816455173467e-07, 'weighted_error': 1.0004234699837626}
{'sample_size': 1000, 'difference': -36, 'noise': 0.005, 'n': 12, 'shap_error': 1.8512457911053533e-06, 'weighted_error': 1.003441517808395}
{'sample_size': 1000, 'difference': -26, 'noise': 0.01, 'n': 12, 'shap_error': 6.662363015714386e-06, 'weighted_error': 1.009697597628538}
{'sample_size': 1000, 'difference': -26, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001833978467705576, 'weighted_error': 1.3346912965610362}
{'sample_size': 1000, 'difference': -52, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007588533353278586, 'weighted_error': 2.4771623627373747}
{'sample_size': 1000, 'difference': -52, 'noise': 0.5, 'n': 12, 'shap_error': 0.019341205522296755, 'weighted_error': 39.9554112393497}
{'sample_size': 1000, 'difference': 10, 'noise': 1, 'n': 12, 'shap_error': 0.0702612940300401, 'weighted_error': 117.90486307633134}
{'sample_size': 1000, 'difference': 20, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0784031124571474e-08, 'weighted_error': 1.000135687268574}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 7.915865001263653e-08, 'weighted_error': 1.0004993104009126}
{'sample_size': 1000, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 1.4379320465844888e-06, 'weighted_error': 1.0065750125137012}
{'sample_size': 1000, 'difference': -70, 'noise': 0.01, 'n': 12, 'shap_error': 5.1234757139204026e-06, 'weighted_error': 1.0194397109144124}
{'sample_size': 1000, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001621096469085268, 'weighted_error': 1.8575133116979292}
{'sample_size': 1000, 'difference': 24, 'noise': 0.1, 'n': 12, 'shap_error': 0.000513745791153411, 'weighted_error': 2.9592421197582066}
{'sample_size': 1000, 'difference': 14, 'noise': 0.5, 'n': 12, 'shap_error': 0.012420157527797697, 'weighted_error': 45.3566739805599}
{'sample_size': 1000, 'difference': -30, 'noise': 1, 'n': 12, 'shap_error': 0.0528833362338339, 'weighted_error': 213.39944764275168}
{'sample_size': 1000, 'difference': 10, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8716430687183134e-08, 'weighted_error': 1.0000805550308525}
{'sample_size': 1000, 'difference': 14, 'noise': 0.001, 'n': 12, 'shap_error': 4.191659235674618e-08, 'weighted_error': 1.000173157073413}
{'sample_size': 1000, 'difference': -34, 'noise': 0.005, 'n': 12, 'shap_error': 4.1480310091179185e-07, 'weighted_error': 1.0014651816383278}
{'sample_size': 1000, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 2.1607198718012437e-06, 'weighted_error': 1.0081294740681934}
{'sample_size': 1000, 'difference': -36, 'noise': 0.05, 'n': 12, 'shap_error': 4.5472369289100406e-05, 'weighted_error': 1.1645808202210524}
{'sample_size': 1000, 'difference': 22, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018364209513880206, 'weighted_error': 1.666253608312091}
{'sample_size': 1000, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.0037098480128818227, 'weighted_error': 13.670176879745634}
{'sample_size': 1000, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.01410358702154725, 'weighted_error': 48.35225378837067}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.123623504823164e-08, 'weighted_error': 1.0009140831306673}
{'sample_size': 1000, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 9.364473616070518e-08, 'weighted_error': 1.0007046371763542}
{'sample_size': 1000, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 1.4012096732753402e-06, 'weighted_error': 1.0056215464329736}
{'sample_size': 1000, 'difference': 28, 'noise': 0.01, 'n': 12, 'shap_error': 4.656119829634585e-06, 'weighted_error': 1.010379273363114}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001234733848454617, 'weighted_error': 1.3497056636748512}
{'sample_size': 1000, 'difference': -26, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005310855406852974, 'weighted_error': 2.8734416497326416}
{'sample_size': 1000, 'difference': 24, 'noise': 0.5, 'n': 12, 'shap_error': 0.011293194409291015, 'weighted_error': 22.51825465527961}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.046353870868796006, 'weighted_error': 102.14532701676887}
{'sample_size': 1000, 'difference': 32, 'noise': 0.0005, 'n': 12, 'shap_error': 4.26606129664557e-07, 'weighted_error': 1.00097337809384}
{'sample_size': 1000, 'difference': 20, 'noise': 0.001, 'n': 12, 'shap_error': 5.672636039056041e-07, 'weighted_error': 1.0012775370840008}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.337642231561771e-07, 'weighted_error': 1.0010560174406193}
{'sample_size': 1000, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 2.37513703068347e-06, 'weighted_error': 1.0029381428456314}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 4.314113886979136e-05, 'weighted_error': 1.0361655180894231}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00023801814997727138, 'weighted_error': 1.2949756941451953}
{'sample_size': 1000, 'difference': 28, 'noise': 0.5, 'n': 12, 'shap_error': 0.0031141624412156822, 'weighted_error': 1.8608975148443367}
{'sample_size': 1000, 'difference': 10, 'noise': 1, 'n': 12, 'shap_error': 0.019942645887434208, 'weighted_error': 21.635060342158894}
{'sample_size': 1000, 'difference': -54, 'noise': 0.0005, 'n': 12, 'shap_error': 4.5362464968095666e-07, 'weighted_error': 1.0006815252251653}
{'sample_size': 1000, 'difference': -38, 'noise': 0.001, 'n': 12, 'shap_error': 2.9051850216460534e-07, 'weighted_error': 1.000421616320785}
{'sample_size': 1000, 'difference': -40, 'noise': 0.005, 'n': 12, 'shap_error': 1.6025534182277872e-06, 'weighted_error': 1.0019811120060271}
{'sample_size': 1000, 'difference': 24, 'noise': 0.01, 'n': 12, 'shap_error': 4.633828132912152e-06, 'weighted_error': 1.00523830493551}
{'sample_size': 1000, 'difference': 12, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011840511664950241, 'weighted_error': 1.1348275385289466}
{'sample_size': 1000, 'difference': 70, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004357598654601378, 'weighted_error': 1.4820593907136697}
{'sample_size': 1000, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 0.013541135858034624, 'weighted_error': 17.054342574941682}
{'sample_size': 1000, 'difference': 20, 'noise': 1, 'n': 12, 'shap_error': 0.04088133974246929, 'weighted_error': 45.131255505614604}
{'sample_size': 1000, 'difference': 30, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0896742498141637e-08, 'weighted_error': 1.000350456374215}
{'sample_size': 1000, 'difference': -78, 'noise': 0.001, 'n': 12, 'shap_error': 3.87938980089066e-08, 'weighted_error': 1.000621545062142}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 5.401511394793833e-07, 'weighted_error': 1.008053419748313}
{'sample_size': 1000, 'difference': -42, 'noise': 0.01, 'n': 12, 'shap_error': 2.640565642532997e-06, 'weighted_error': 1.0405745031247131}
{'sample_size': 1000, 'difference': -80, 'noise': 0.05, 'n': 12, 'shap_error': 6.549575034161354e-05, 'weighted_error': 2.0053314594880916}
{'sample_size': 1000, 'difference': 22, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017795871014761834, 'weighted_error': 3.5576433879046423}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.005938394142205463, 'weighted_error': 90.88652751330345}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.026980123913005322, 'weighted_error': 416.7517780033824}
{'sample_size': 1000, 'difference': 30, 'noise': 0.0005, 'n': 12, 'shap_error': 1.042274216885453e-07, 'weighted_error': 1.0009223608857196}
{'sample_size': 1000, 'difference': 12, 'noise': 0.001, 'n': 12, 'shap_error': 1.1933319215896835e-07, 'weighted_error': 1.0007488239660876}
{'sample_size': 1000, 'difference': 62, 'noise': 0.005, 'n': 12, 'shap_error': 1.586902038930966e-06, 'weighted_error': 1.0049212541274937}
{'sample_size': 1000, 'difference': 76, 'noise': 0.01, 'n': 12, 'shap_error': 5.502884898707718e-06, 'weighted_error': 1.0113375640688413}
{'sample_size': 1000, 'difference': -74, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013404359689315955, 'weighted_error': 1.2485699718562469}
{'sample_size': 1000, 'difference': 68, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005958461501651807, 'weighted_error': 2.583951787918836}
{'sample_size': 1000, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 0.013409932164182752, 'weighted_error': 25.912063617653207}
{'sample_size': 1000, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.0548916888244994, 'weighted_error': 113.02003032714414}
{'sample_size': 1000, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2950513509689894e-07, 'weighted_error': 1.0000303717549024}
{'sample_size': 1000, 'difference': -34, 'noise': 0.001, 'n': 12, 'shap_error': 6.595017949333456e-07, 'weighted_error': 1.000154830055975}
{'sample_size': 1000, 'difference': 54, 'noise': 0.005, 'n': 12, 'shap_error': 8.043349956236777e-07, 'weighted_error': 1.000175404788829}
{'sample_size': 1000, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 2.1744049484381736e-06, 'weighted_error': 1.0004558523611644}
{'sample_size': 1000, 'difference': -40, 'noise': 0.05, 'n': 12, 'shap_error': 8.573323398753172e-05, 'weighted_error': 1.0187889541292745}
{'sample_size': 1000, 'difference': -28, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002546792256631961, 'weighted_error': 1.0543609239546665}
{'sample_size': 1000, 'difference': 30, 'noise': 0.5, 'n': 12, 'shap_error': 0.005039925488535179, 'weighted_error': 2.0463324279860213}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 0.02332739725012885, 'weighted_error': 5.931726988317705}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1253952414442001e-07, 'weighted_error': 1.0002677276109164}
{'sample_size': 1000, 'difference': 14, 'noise': 0.001, 'n': 12, 'shap_error': 1.435548368729497e-07, 'weighted_error': 1.0003359566381302}
{'sample_size': 1000, 'difference': 12, 'noise': 0.005, 'n': 12, 'shap_error': 6.151390092540492e-07, 'weighted_error': 1.0012705966729671}
{'sample_size': 1000, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 2.167195050098399e-06, 'weighted_error': 1.0043791624546128}
{'sample_size': 1000, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 6.511946110928046e-05, 'weighted_error': 1.1357021479144265}
{'sample_size': 1000, 'difference': 12, 'noise': 0.1, 'n': 12, 'shap_error': 0.00025934932012590064, 'weighted_error': 1.5401035578344096}
{'sample_size': 1000, 'difference': 36, 'noise': 0.5, 'n': 12, 'shap_error': 0.008374873436487672, 'weighted_error': 19.03580763927999}
{'sample_size': 1000, 'difference': 22, 'noise': 1, 'n': 12, 'shap_error': 0.03204512939421762, 'weighted_error': 69.65700416960104}
{'sample_size': 1000, 'difference': 38, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4593288548110412e-07, 'weighted_error': 1.0002167055032725}
{'sample_size': 1000, 'difference': 42, 'noise': 0.001, 'n': 12, 'shap_error': 1.1642839524207957e-07, 'weighted_error': 1.000164953502327}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 8.658770320653986e-07, 'weighted_error': 1.0010524891581598}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 3.55483836728114e-06, 'weighted_error': 1.00434712398401}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 6.32159994912926e-05, 'weighted_error': 1.0701447236295158}
{'sample_size': 1000, 'difference': -62, 'noise': 0.1, 'n': 12, 'shap_error': 0.00029308713424956647, 'weighted_error': 1.340992913565018}
{'sample_size': 1000, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.011636073832180219, 'weighted_error': 15.996655474525864}
{'sample_size': 1000, 'difference': 32, 'noise': 1, 'n': 12, 'shap_error': 0.03357834195249743, 'weighted_error': 41.51215837149197}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 7.58039501251014e-09, 'weighted_error': 1.0000831628548168}
{'sample_size': 1000, 'difference': 16, 'noise': 0.001, 'n': 12, 'shap_error': 2.2831067502814457e-08, 'weighted_error': 1.0002494531592752}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.72637763340156e-07, 'weighted_error': 1.0040357152333097}
{'sample_size': 1000, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 1.2185693600040904e-06, 'weighted_error': 1.0131220400770804}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 3.301844412312911e-05, 'weighted_error': 1.3564194183383314}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002598131772752747, 'weighted_error': 3.8444478807178664}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.004272445984606289, 'weighted_error': 47.42217719334048}
{'sample_size': 1000, 'difference': 54, 'noise': 1, 'n': 12, 'shap_error': 0.015546500914015849, 'weighted_error': 169.5478452110132}
{'sample_size': 1000, 'difference': -50, 'noise': 0.0005, 'n': 12, 'shap_error': 9.168409394984006e-09, 'weighted_error': 1.0000699040255494}
{'sample_size': 1000, 'difference': 84, 'noise': 0.001, 'n': 12, 'shap_error': 2.4374435119636816e-08, 'weighted_error': 1.0001835344896723}
{'sample_size': 1000, 'difference': 26, 'noise': 0.005, 'n': 12, 'shap_error': 6.457175701058936e-07, 'weighted_error': 1.0048723159763024}
{'sample_size': 1000, 'difference': 18, 'noise': 0.01, 'n': 12, 'shap_error': 1.3254673739397748e-06, 'weighted_error': 1.0096678587136807}
{'sample_size': 1000, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 4.3869260026751985e-05, 'weighted_error': 1.3255269171154502}
{'sample_size': 1000, 'difference': -102, 'noise': 0.1, 'n': 12, 'shap_error': 0.00023847614281958577, 'weighted_error': 2.7941833579155078}
{'sample_size': 1000, 'difference': 32, 'noise': 0.5, 'n': 12, 'shap_error': 0.004455608606479341, 'weighted_error': 34.08916440283881}
{'sample_size': 1000, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.024865149035582887, 'weighted_error': 188.36613766320247}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 7.828066875248085e-09, 'weighted_error': 1.0002207997508226}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.864359592750844e-08, 'weighted_error': 1.0004999008129594}
{'sample_size': 1000, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 4.382128457576937e-07, 'weighted_error': 1.0116540610553344}
{'sample_size': 1000, 'difference': 14, 'noise': 0.01, 'n': 12, 'shap_error': 1.2736981294541548e-06, 'weighted_error': 1.0321189504700425}
{'sample_size': 1000, 'difference': 20, 'noise': 0.05, 'n': 12, 'shap_error': 3.099192946761703e-05, 'weighted_error': 1.7772406759323471}
{'sample_size': 1000, 'difference': -36, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012188467288568966, 'weighted_error': 4.045936206037242}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.0037068390738341284, 'weighted_error': 97.1092005687869}
{'sample_size': 1000, 'difference': 74, 'noise': 1, 'n': 12, 'shap_error': 0.01681505258047211, 'weighted_error': 445.5772150185797}
{'sample_size': 1000, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 4.452721490449145e-08, 'weighted_error': 1.0008030011975737}
{'sample_size': 1000, 'difference': -28, 'noise': 0.001, 'n': 12, 'shap_error': 8.730037047694902e-08, 'weighted_error': 1.0013811652320102}
{'sample_size': 1000, 'difference': 12, 'noise': 0.005, 'n': 12, 'shap_error': 8.701803092446389e-07, 'weighted_error': 1.0080701584097118}
{'sample_size': 1000, 'difference': -38, 'noise': 0.01, 'n': 12, 'shap_error': 3.7170910129756303e-06, 'weighted_error': 1.037046245900214}
{'sample_size': 1000, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 8.51245711205743e-05, 'weighted_error': 1.7688406114705142}
{'sample_size': 1000, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.00044270225064775164, 'weighted_error': 6.135972262986838}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 12, 'shap_error': 0.00933704282570026, 'weighted_error': 94.50912754570355}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03146948555550822, 'weighted_error': 256.5119492979553}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.1307828075749646e-08, 'weighted_error': 1.000552236836997}
{'sample_size': 1000, 'difference': -42, 'noise': 0.001, 'n': 12, 'shap_error': 3.045078727415743e-08, 'weighted_error': 1.000785092746713}
{'sample_size': 1000, 'difference': -48, 'noise': 0.005, 'n': 12, 'shap_error': 4.6590921111391076e-07, 'weighted_error': 1.0119497252415304}
{'sample_size': 1000, 'difference': -34, 'noise': 0.01, 'n': 12, 'shap_error': 2.4480052441191323e-06, 'weighted_error': 1.0629881557359513}
{'sample_size': 1000, 'difference': 34, 'noise': 0.05, 'n': 12, 'shap_error': 2.7650597520345212e-05, 'weighted_error': 1.7026661669455674}
{'sample_size': 1000, 'difference': -50, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014298580387614367, 'weighted_error': 4.652393124899501}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.002945638553664445, 'weighted_error': 75.96034483133143}
{'sample_size': 1000, 'difference': -34, 'noise': 1, 'n': 12, 'shap_error': 0.016226877333588092, 'weighted_error': 416.36059567601757}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 12, 'shap_error': 5.066277627829193e-07, 'weighted_error': 1.0000715132882816}
{'sample_size': 1000, 'difference': 30, 'noise': 0.001, 'n': 12, 'shap_error': 1.1347154751803098e-06, 'weighted_error': 1.000159320654659}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 1.2374423297382643e-06, 'weighted_error': 1.000127593630915}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.408413879963218e-06, 'weighted_error': 1.0001492433818429}
{'sample_size': 1000, 'difference': -24, 'noise': 0.05, 'n': 12, 'shap_error': 6.769316903028812e-05, 'weighted_error': 1.0047945020880704}
{'sample_size': 1000, 'difference': 62, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002643078737819528, 'weighted_error': 1.01825934706435}
{'sample_size': 1000, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.006710098244224023, 'weighted_error': 1.4710358896249554}
