{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.010624576317964063, 'weighted_error': 1.000161593336357}
{'sample_size': 1000, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.008804080566876924, 'weighted_error': 1.0001063801446366}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03313450896783959, 'weighted_error': 1.0003982875291275}
{'sample_size': 1000, 'difference': 8, 'noise': 0.0005, 'n': 10, 'shap_error': 4.1305006545114147e-05, 'weighted_error': 1.0000005095290914}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 3.8724030680889216e-05, 'weighted_error': 1.0000004770823074}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 3.166600974413378e-05, 'weighted_error': 1.0000003853916464}
{'sample_size': 1000, 'difference': 6, 'noise': 0.01, 'n': 10, 'shap_error': 2.98994669342405e-05, 'weighted_error': 1.0000003523009349}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00021079980613504298, 'weighted_error': 1.0000021639583494}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00047880744486985497, 'weighted_error': 1.0000041632959358}
{'sample_size': 1000, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.009108307843238378, 'weighted_error': 1.0000688069003112}
{'sample_size': 1000, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.05370323238350958, 'weighted_error': 1.0004882150105423}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0003530886469969163, 'weighted_error': 1.0000114397027722}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006551223120148258, 'weighted_error': 1.0000212239750303}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0010476517900979174, 'weighted_error': 1.0000339327692325}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006476986740247907, 'weighted_error': 1.0000209769066446}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.001271747047846156, 'weighted_error': 1.0000410544205938}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.001126184195599933, 'weighted_error': 1.0000359082116295}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0016931462734882362, 'weighted_error': 1.0000403507939657}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.006148173476073106, 'weighted_error': 1.0001412113281996}
{'sample_size': 1000, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00015141685025623228, 'weighted_error': 1.0000011629495273}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0003897841086129252, 'weighted_error': 1.0000029926649612}
{'sample_size': 1000, 'difference': -8, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009624894862214864, 'weighted_error': 1.0000073905806914}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006108997702224923, 'weighted_error': 1.0000046868071784}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0017941693974474217, 'weighted_error': 1.00001357870822}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008748719779010306, 'weighted_error': 1.000005891011065}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.013563550623905346, 'weighted_error': 1.0000834536736487}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.045665752499797124, 'weighted_error': 1.000267866344017}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0013114593275421224, 'weighted_error': 1.000014395103443}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.000502733610978765, 'weighted_error': 1.000005517648187}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0006576646833888575, 'weighted_error': 1.0000072136317637}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.00035552381939411544, 'weighted_error': 1.0000038854905398}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007153610225384666, 'weighted_error': 1.0000074260147156}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009648016235026341, 'weighted_error': 1.0000088911904046}
{'sample_size': 1000, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.017509078555952157, 'weighted_error': 1.0001496748714878}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.049308443177571826, 'weighted_error': 1.0003711784034002}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0003935174062335717, 'weighted_error': 1.0000089999672508}
{'sample_size': 1000, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 0.00023347308516236345, 'weighted_error': 1.0000053397782256}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002903215441395938, 'weighted_error': 1.0000066338133224}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00021428233817394901, 'weighted_error': 1.0000048812876965}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 8.699267268934387e-05, 'weighted_error': 1.000001456996314}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0007286856622579542, 'weighted_error': 1.0000145309791317}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0072582453607906395, 'weighted_error': 1.0001125730393425}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.031568790933758625, 'weighted_error': 1.0005083775103631}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 1.8843492431673663e-05, 'weighted_error': 1.0000004675709597}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 5.817298610438747e-05, 'weighted_error': 1.0000014431601572}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 6.0531453678666493e-05, 'weighted_error': 1.0000014998081563}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 3.181200433225785e-05, 'weighted_error': 1.0000007823764896}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001307372195096461, 'weighted_error': 1.0000031008908683}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006820923115292948, 'weighted_error': 1.0000163566652351}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.011238970455855288, 'weighted_error': 1.0002645903082128}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.054400228706906494, 'weighted_error': 1.0012927554037787}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 9.638130229490861e-05, 'weighted_error': 1.0000004615304707}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 7.186771538472505e-05, 'weighted_error': 1.000000343427046}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 6.758956782516263e-05, 'weighted_error': 1.000000318886953}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 8.457728474251349e-05, 'weighted_error': 1.0000003842654057}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00021615210316234062, 'weighted_error': 1.000000490857422}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0010364081736486256, 'weighted_error': 1.0000027880879678}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.021847245722951096, 'weighted_error': 1.0000503403723735}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0718718085061765, 'weighted_error': 1.0001270565957838}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0015164063502890422, 'weighted_error': 1.00000973135834}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0013888513091487626, 'weighted_error': 1.0000089129655543}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0004117319705463487, 'weighted_error': 1.0000026442405976}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006330732497846707, 'weighted_error': 1.0000040663070278}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.001779163626202875, 'weighted_error': 1.0000114103108884}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.000867075111082303, 'weighted_error': 1.0000055369113081}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.006773404529292361, 'weighted_error': 1.000042785315973}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.017150195042236877, 'weighted_error': 1.0001073041477104}
{'sample_size': 1000, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0002305918188221303, 'weighted_error': 1.0000070480056225}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0002458140687073175, 'weighted_error': 1.0000075060493767}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 0.00020448506135905498, 'weighted_error': 1.0000062122432742}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.00020385480985091325, 'weighted_error': 1.000006067951154}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.000350526597821874, 'weighted_error': 1.0000065939840812}
{'sample_size': 1000, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0012720943761967453, 'weighted_error': 1.0000224124086925}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.019992510370623807, 'weighted_error': 1.0001994115770796}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.09056966471945388, 'weighted_error': 1.001121624245286}
{'sample_size': 1000, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 3.143052484893783e-05, 'weighted_error': 1.0000010930218248}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 9.721412904594724e-06, 'weighted_error': 1.0000003381139502}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 1.5476143623713602e-05, 'weighted_error': 1.000000537335056}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 3.647658177794447e-05, 'weighted_error': 1.000001262094305}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00023191903493546248, 'weighted_error': 1.0000079149474113}
{'sample_size': 1000, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0004102164841898407, 'weighted_error': 1.0000136652658969}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.010209402607515513, 'weighted_error': 1.0003400115622703}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.03955974468082478, 'weighted_error': 1.001315695874631}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00033169261860001656, 'weighted_error': 1.0000027943901912}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.00102656786357995, 'weighted_error': 1.000008650032114}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00033281111432645024, 'weighted_error': 1.000002801334099}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004652303360642129, 'weighted_error': 1.0000039047412341}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0009049761991099218, 'weighted_error': 1.000007234770875}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.00047463826049181696, 'weighted_error': 1.0000024340405518}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.006312213102063482, 'weighted_error': 1.000014074175941}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.02614530035663838, 'weighted_error': 1.0000638704282796}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000974664838403542, 'weighted_error': 1.0000087713553163}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0010039544669668526, 'weighted_error': 1.0000090316664836}
{'sample_size': 1000, 'difference': -12, 'noise': 0.005, 'n': 10, 'shap_error': 0.0005145749969485264, 'weighted_error': 1.0000046250459642}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008450225202044286, 'weighted_error': 1.0000075934930328}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0008167741194528667, 'weighted_error': 1.0000070483342514}
{'sample_size': 1000, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008819208670184078, 'weighted_error': 1.0000067377101864}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.010114320700068333, 'weighted_error': 1.0000609557421787}
{'sample_size': 1000, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.032558908009355327, 'weighted_error': 1.000172758693053}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001967100564649012, 'weighted_error': 1.0000093209060004}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0016744313585924865, 'weighted_error': 1.0000079326169493}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.000350452774739435, 'weighted_error': 1.0000016585208122}
{'sample_size': 1000, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 0.0011316660245473376, 'weighted_error': 1.0000053531881812}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0014387291170632882, 'weighted_error': 1.0000066151291918}
{'sample_size': 1000, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 0.005987881161805425, 'weighted_error': 1.000027569219075}
{'sample_size': 1000, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.009845664764816079, 'weighted_error': 1.0000266341750284}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.05076923164196434, 'weighted_error': 1.0001604770627723}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 3.8243406250639224e-06, 'weighted_error': 1.0000008426409657}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 2.3466720681018432e-06, 'weighted_error': 1.0000005158138945}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 7.007709635665799e-06, 'weighted_error': 1.0000015046575137}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 1.2821926084289901e-05, 'weighted_error': 1.0000026550028753}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 8.255937507576897e-05, 'weighted_error': 1.000013834086415}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0002584167654559017, 'weighted_error': 1.0000394886747475}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.007760983838527786, 'weighted_error': 1.0012742340411607}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.03278013404406631, 'weighted_error': 1.0054803472917286}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0009214851728123514, 'weighted_error': 1.0000072154487485}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006721033172176683, 'weighted_error': 1.0000052626527287}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009150614630471382, 'weighted_error': 1.000007162116336}
{'sample_size': 1000, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 0.0005139256970131815, 'weighted_error': 1.000004012548636}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.00041367356647034083, 'weighted_error': 1.0000029838623103}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0012451765779057263, 'weighted_error': 1.0000087255640062}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.006079020095443594, 'weighted_error': 1.0000220107966782}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.02535655837416865, 'weighted_error': 1.0000961874707073}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005902076319709308, 'weighted_error': 1.000001328262375}
{'sample_size': 1000, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 0.001015875985937292, 'weighted_error': 1.0000022869666383}
{'sample_size': 1000, 'difference': -10, 'noise': 0.005, 'n': 10, 'shap_error': 0.00029712723193843504, 'weighted_error': 1.0000006656397298}
{'sample_size': 1000, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 0.000750097743427044, 'weighted_error': 1.0000016745750058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007115623618473606, 'weighted_error': 1.0000012365570567}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0010250075913904799, 'weighted_error': 1.000000847199007}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.025249207605466208, 'weighted_error': 1.0000203142089685}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.0977776507963514, 'weighted_error': 1.0000740113875635}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00015490404741554697, 'weighted_error': 1.0000023798747977}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0004998571010664518, 'weighted_error': 1.0000076757868923}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0003517838287873032, 'weighted_error': 1.000005400818321}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.000701358040612723, 'weighted_error': 1.0000107683515838}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0011824082891461981, 'weighted_error': 1.0000181497608067}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006389670992558966, 'weighted_error': 1.0000098028875664}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.011530666240493901, 'weighted_error': 1.0001767790227658}
{'sample_size': 1000, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.04517380972316791, 'weighted_error': 1.0006925250035699}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002038113775797239, 'weighted_error': 1.0000102796948376}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0023725673052658242, 'weighted_error': 1.000011963947735}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.004799126710535834, 'weighted_error': 1.0000241988643546}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.001277015625829464, 'weighted_error': 1.000006439784732}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 10, 'shap_error': 0.001852489869214119, 'weighted_error': 1.0000092942424903}
{'sample_size': 1000, 'difference': -10, 'noise': 0.1, 'n': 10, 'shap_error': 0.0034306698279884806, 'weighted_error': 1.0000171163692126}
{'sample_size': 1000, 'difference': 10, 'noise': 0.5, 'n': 10, 'shap_error': 0.009095820181698635, 'weighted_error': 1.0000412229685567}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.02179444935859518, 'weighted_error': 1.0000913419234958}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 4.2227193503417175e-05, 'weighted_error': 1.0000004129627427}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 1.2322601654308785e-05, 'weighted_error': 1.0000001202654654}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 4.0786728364666295e-05, 'weighted_error': 1.000000393660077}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 8.81382061750707e-05, 'weighted_error': 1.000000843285871}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00016042165289742108, 'weighted_error': 1.00000112109855}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006375929257838845, 'weighted_error': 1.000004441776787}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.015380480585177108, 'weighted_error': 1.0001056445118697}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.05018918260528983, 'weighted_error': 1.0003118309470826}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006888336920306229, 'weighted_error': 1.0000034147101076}
{'sample_size': 1000, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0019819808143044966, 'weighted_error': 1.000009826475734}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0015643568690488624, 'weighted_error': 1.0000077577426367}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0014260793765733235, 'weighted_error': 1.0000070676116932}
{'sample_size': 1000, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0025683747051706294, 'weighted_error': 1.0000126987695472}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.001267651211192562, 'weighted_error': 1.000006161046237}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.010353320754782607, 'weighted_error': 1.0000482039347043}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.010850151471700365, 'weighted_error': 1.0000413153813632}
{'sample_size': 1000, 'difference': 8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00039528038654446166, 'weighted_error': 1.0000070769735978}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0003182742777574804, 'weighted_error': 1.0000056995314022}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0004993130295362706, 'weighted_error': 1.0000089323421146}
{'sample_size': 1000, 'difference': 6, 'noise': 0.01, 'n': 10, 'shap_error': 0.0005999898037294768, 'weighted_error': 1.0000107144853267}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.001413092980116596, 'weighted_error': 1.0000245843676823}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008134348684097455, 'weighted_error': 1.0000116812551154}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.016083618237832352, 'weighted_error': 1.0002158347740504}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.048126020611082614, 'weighted_error': 1.0005731025685178}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 2.2428266408641417e-05, 'weighted_error': 1.0000007887888815}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 5.880309120495378e-05, 'weighted_error': 1.0000020647464707}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 5.1414000797548814e-05, 'weighted_error': 1.0000017496296858}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0001040558012061153, 'weighted_error': 1.000003423366343}
{'sample_size': 1000, 'difference': -6, 'noise': 0.05, 'n': 10, 'shap_error': 0.00025494612353934296, 'weighted_error': 1.0000030810734724}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0011884380643382734, 'weighted_error': 1.0000182521081928}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.025140551609872042, 'weighted_error': 1.000295653761462}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.09905888329385062, 'weighted_error': 1.0011297236167804}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0018251954606631545, 'weighted_error': 1.0000069289960418}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0010172069873126254, 'weighted_error': 1.000003861962268}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0013572112002636306, 'weighted_error': 1.0000051522712579}
{'sample_size': 1000, 'difference': -8, 'noise': 0.01, 'n': 10, 'shap_error': 0.001382739377378313, 'weighted_error': 1.0000052479838974}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.001567038213142161, 'weighted_error': 1.0000059285550678}
{'sample_size': 1000, 'difference': -10, 'noise': 0.1, 'n': 10, 'shap_error': 0.001355439327731495, 'weighted_error': 1.000005065751084}
{'sample_size': 1000, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.00563430330057132, 'weighted_error': 1.000019442435151}
{'sample_size': 1000, 'difference': -14, 'noise': 1, 'n': 10, 'shap_error': 0.010768699783267246, 'weighted_error': 1.000033089709452}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0009265267296824596, 'weighted_error': 1.0000066897538993}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0012130803044542063, 'weighted_error': 1.0000087577057823}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0005313843628741762, 'weighted_error': 1.0000038307217773}
{'sample_size': 1000, 'difference': 6, 'noise': 0.01, 'n': 10, 'shap_error': 0.0007350898902963834, 'weighted_error': 1.0000052847003191}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0004881392831427296, 'weighted_error': 1.000002979845876}
{'sample_size': 1000, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.001716513409188503, 'weighted_error': 1.000010215301682}
