{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.6652443971087556e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10290938599548775, 'weighted_error': 1.756135697348906}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.9125633593252236e-08, 'weighted_error': 1.0000000321712712}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.2531134653756675e-07, 'weighted_error': 1.000000081904362}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.7534585914740223e-06, 'weighted_error': 1.0000014770289907}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 9.635029633413069e-06, 'weighted_error': 1.0000038314601645}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003453967689332357, 'weighted_error': 1.000253150821316}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011304390953357276, 'weighted_error': 1.0006345383336508}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.028127330598023692, 'weighted_error': 1.0156622490121068}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.11365999803423368, 'weighted_error': 1.0643810765828394}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2181057170382884e-08, 'weighted_error': 1.0000000238163296}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.945053315765776e-08, 'weighted_error': 1.0000000963220732}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.1306144972141035e-06, 'weighted_error': 1.0000021865646864}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.6906801935482404e-06, 'weighted_error': 1.0000028248793007}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 9.57115441556237e-05, 'weighted_error': 1.0001824232076675}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000510517388065939, 'weighted_error': 1.000996809319565}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.012164876628845692, 'weighted_error': 1.023668846685374}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.031606173177868964, 'weighted_error': 1.058996669220073}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.015145719973961e-08, 'weighted_error': 1.000000181254155}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.1907155167094265e-08, 'weighted_error': 1.000000352966105}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.2866695097645106e-06, 'weighted_error': 1.000021641642871}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.939685526339968e-06, 'weighted_error': 1.000070919167625}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014863801975284162, 'weighted_error': 1.0011265618165128}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007528207841208411, 'weighted_error': 1.0065582139912534}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.015002295644158285, 'weighted_error': 1.1144510461873627}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.1469081117236278, 'weighted_error': 2.5844665749898965}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.147596614610364e-08, 'weighted_error': 1.0000000542832073}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.1682874911093595e-07, 'weighted_error': 1.0000003903972416}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.735742409885767e-06, 'weighted_error': 1.0000087192609728}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.2062257407208838e-05, 'weighted_error': 1.0000411301136367}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002479170571447274, 'weighted_error': 1.0007285662861236}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0013865166547801337, 'weighted_error': 1.0051207335714583}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.022438315913276788, 'weighted_error': 1.0597074071680475}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.15333892459308957, 'weighted_error': 1.594146940665747}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.8786341044208635e-08, 'weighted_error': 1.000000047732539}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.321895529371361e-08, 'weighted_error': 1.0000000810452012}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.589885050173667e-07, 'weighted_error': 1.0000016075289764}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.760455713588385e-06, 'weighted_error': 1.000016492281693}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001549746137278673, 'weighted_error': 1.0003640010070276}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005374374610118345, 'weighted_error': 1.0011723216537096}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.015717875683021854, 'weighted_error': 1.0371584829738738}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.08265386857571518, 'weighted_error': 1.2166900080364498}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.582562421141039e-08, 'weighted_error': 1.0000001250927182}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.1770628000906644e-08, 'weighted_error': 1.0000002065949956}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7790708968308484e-06, 'weighted_error': 1.000014312866523}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.1990770812298876e-05, 'weighted_error': 1.0001025478526955}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 8.330347746802943e-05, 'weighted_error': 1.0005523914028522}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004009472454151484, 'weighted_error': 1.0028389130884652}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01509131258016878, 'weighted_error': 1.1180590971136848}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.053962263752846164, 'weighted_error': 1.4127423407468458}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.3956777605443504e-08, 'weighted_error': 1.0000001804656626}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.101083070579383e-08, 'weighted_error': 1.000000596976069}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.1537045186341282e-06, 'weighted_error': 1.0000117426265085}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.160244342725669e-06, 'weighted_error': 1.0000613296227823}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012701768625214966, 'weighted_error': 1.0014812649051938}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004632178974943035, 'weighted_error': 1.0047442418078576}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.015686677037566786, 'weighted_error': 1.2267193512037173}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.037717416670590545, 'weighted_error': 1.2478791437569485}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.6619122971614603e-08, 'weighted_error': 1.0000002526253762}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.429002154902205e-08, 'weighted_error': 1.000000817757656}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.601595144656776e-06, 'weighted_error': 1.0000243254122532}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.3752006343594775e-06, 'weighted_error': 1.000033227939874}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.132423623825777e-05, 'weighted_error': 1.0010206185770223}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005535441936585275, 'weighted_error': 1.008346043457018}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008058019625765727, 'weighted_error': 1.116773324851994}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06999848779515966, 'weighted_error': 2.067350927080025}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.7980614726745342e-08, 'weighted_error': 1.000000026240134}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.2069070157317735e-07, 'weighted_error': 1.0000001274011288}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.410705592713962e-06, 'weighted_error': 1.0000016228760191}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 9.734149285722637e-06, 'weighted_error': 1.000006725450045}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00037094959236649595, 'weighted_error': 1.0004965391450136}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.001148743620777605, 'weighted_error': 1.0011237496594922}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.027124145749719733, 'weighted_error': 1.023989632903183}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.14706814780347308, 'weighted_error': 1.1952380867933554}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.862949030269179e-08, 'weighted_error': 1.0000001047087108}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.827928728466782e-08, 'weighted_error': 1.000000500138935}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7791364674483768e-06, 'weighted_error': 1.0000099892108179}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.265403055190439e-06, 'weighted_error': 1.0000408406804047}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.05370731636933e-05, 'weighted_error': 1.0003722382381315}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00048986301338665, 'weighted_error': 1.0027016758644587}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.006200291015382975, 'weighted_error': 1.0322404979390998}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.023083108213935784, 'weighted_error': 1.1189322471298813}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.656279565681528e-08, 'weighted_error': 1.0000001631281143}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.57982458759857e-08, 'weighted_error': 1.0000006484948827}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7900190983549676e-06, 'weighted_error': 1.0000176251023116}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.46289097032155e-06, 'weighted_error': 1.0000636175535913}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012684687576293584, 'weighted_error': 1.0012465598361842}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005612718584937892, 'weighted_error': 1.005519545163896}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.012702023805385033, 'weighted_error': 1.1248302539689385}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06833101768832628, 'weighted_error': 1.6727020249175535}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.4766804854553464e-08, 'weighted_error': 1.0000002682533438}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.478786776349271e-08, 'weighted_error': 1.00000092793123}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.5067767162607438e-06, 'weighted_error': 1.0000277915114506}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.7211800639804395e-06, 'weighted_error': 1.0001008792563055}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001079044946723466, 'weighted_error': 1.001340927488628}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00038511154373821975, 'weighted_error': 1.003800293814285}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008004855414813274, 'weighted_error': 1.040447490123759}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06176542420352879, 'weighted_error': 2.1617722929375827}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 5.2940286838186666e-09, 'weighted_error': 1.0000000158176683}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.7286234911432133e-08, 'weighted_error': 1.0000000516310028}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7337196741266886e-06, 'weighted_error': 1.0000052087208453}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.889194179792311e-06, 'weighted_error': 1.0000116675132822}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001368488592407136, 'weighted_error': 1.0004109632195628}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00037425332905030947, 'weighted_error': 1.0011226638297603}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.007021100488958706, 'weighted_error': 1.0210376355979052}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.044899431776915265, 'weighted_error': 1.1347644354548152}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.931022912099633e-08, 'weighted_error': 1.0000000237973463}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.3414052556357243e-07, 'weighted_error': 1.0000000220545877}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 4.794550068164189e-06, 'weighted_error': 1.0000051260749792}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.9208547875509056e-05, 'weighted_error': 1.0000206006212757}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003465824764333587, 'weighted_error': 1.0000910919474817}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0015579668942441688, 'weighted_error': 1.0009088990856354}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.04307604824523681, 'weighted_error': 1.0358154017017722}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.21101384248767852, 'weighted_error': 1.2660695306074286}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 4.349981010751293e-08, 'weighted_error': 1.0000000426156845}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.8256442380501103e-07, 'weighted_error': 1.0000001897639137}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 4.284549419793769e-06, 'weighted_error': 1.0000041171431586}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.3877236139020275e-05, 'weighted_error': 1.00000913931789}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00036823682243796374, 'weighted_error': 1.0002763745785355}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0016883331870382215, 'weighted_error': 1.001589547285571}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.03381371622916304, 'weighted_error': 1.020873836439287}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.13494981200435707, 'weighted_error': 1.0828099228295642}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.5364283539947567e-08, 'weighted_error': 1.0000000318376507}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.713927578951254e-08, 'weighted_error': 1.0000001059715764}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.5056168223808121e-06, 'weighted_error': 1.0000016484186207}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.609477870057345e-06, 'weighted_error': 1.000007464349323}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00018288742034741086, 'weighted_error': 1.000212774290495}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009733959983718417, 'weighted_error': 1.001209735617316}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.03338758125440689, 'weighted_error': 1.0436683114666199}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.059173996673281666, 'weighted_error': 1.064374426439694}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.6073064283040366e-08, 'weighted_error': 1.00000008470737}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.506167480844192e-08, 'weighted_error': 1.000000140144871}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.341428735179139e-07, 'weighted_error': 1.0000015160908504}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.814528848948048e-06, 'weighted_error': 1.0000217547796424}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017367328620771224, 'weighted_error': 1.0005549670972553}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004593039844122738, 'weighted_error': 1.0014304402572596}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.00641650890656556, 'weighted_error': 1.0187708611190929}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06309620767446933, 'weighted_error': 1.2006130785765636}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.5011908990574214e-08, 'weighted_error': 1.000000043169559}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.653954426810381e-08, 'weighted_error': 1.0000001378365533}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.6377852300423097e-06, 'weighted_error': 1.0000046661470368}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.664453449047246e-06, 'weighted_error': 1.0000138101572453}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003137968590601173, 'weighted_error': 1.0005953161240413}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009044159677136137, 'weighted_error': 1.0014786991275806}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02262012715413203, 'weighted_error': 1.036992540669238}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.12084501157891558, 'weighted_error': 1.2260992615280275}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.3900320394561964e-08, 'weighted_error': 1.0000003756252835}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.371650800155592e-08, 'weighted_error': 1.0000006085725999}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.704094337000338e-06, 'weighted_error': 1.0000421577823044}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.1444921993433694e-05, 'weighted_error': 1.0001198350178349}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003246087144655376, 'weighted_error': 1.003552747350091}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008574131724385786, 'weighted_error': 1.0078298946419766}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.028548918007759598, 'weighted_error': 1.298674188266365}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10667831164472952, 'weighted_error': 2.085929269173253}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2475704332707678e-08, 'weighted_error': 1.0000003741676688}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.2973055809063955e-08, 'weighted_error': 1.0000006483886927}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.047159545880327e-06, 'weighted_error': 1.000077199074946}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.408255506951149e-06, 'weighted_error': 1.0002199473023734}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00018775677331839808, 'weighted_error': 1.00687306051004}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00039654029665247794, 'weighted_error': 1.009805425348417}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01390025116026125, 'weighted_error': 1.444047097153736}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05442584055276914, 'weighted_error': 2.7175510948336177}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.0422827670215446e-08, 'weighted_error': 1.0000000234018325}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.807022543126713e-08, 'weighted_error': 1.0000001102279978}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.647366669162196e-06, 'weighted_error': 1.0000039070675149}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.558821655177402e-06, 'weighted_error': 1.000012962653595}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00010548554430619443, 'weighted_error': 1.0002375492033073}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006841764699818223, 'weighted_error': 1.0016278760851733}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.017637591767211722, 'weighted_error': 1.0420748689099868}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05632195073365324, 'weighted_error': 1.131529724842198}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 5.6392407462181376e-09, 'weighted_error': 1.0000000908148916}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.631270416183696e-08, 'weighted_error': 1.0000009190335528}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.0480646138115592e-06, 'weighted_error': 1.0000170462915188}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.097751035596935e-06, 'weighted_error': 1.0000666435318026}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 3.601598047720573e-05, 'weighted_error': 1.0005733876573462}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00041979149317050734, 'weighted_error': 1.006829050575424}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009829380130632174, 'weighted_error': 1.1597822570820815}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03720520578473382, 'weighted_error': 1.604383137203655}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.1426643815954216e-08, 'weighted_error': 1.0000001185641048}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.53479346443847e-08, 'weighted_error': 1.000000362682956}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 4.6581485546788014e-07, 'weighted_error': 1.0000045628537297}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.059942542542552e-06, 'weighted_error': 1.0000527099109124}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.139375917537926e-05, 'weighted_error': 1.0007237244223106}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00030616036154879024, 'weighted_error': 1.0031168035505478}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.010059003446557788, 'weighted_error': 1.1038449996089867}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05999832757852852, 'weighted_error': 1.6284058556427528}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.87400684912386e-09, 'weighted_error': 1.0000000187453295}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.802587205908179e-08, 'weighted_error': 1.0000000815760166}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.360975689595111e-06, 'weighted_error': 1.000005704073796}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.56496795211124e-06, 'weighted_error': 1.0000153388386257}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00026476704631452996, 'weighted_error': 1.0006449219231812}
