{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.460279709891524e-06, 'weighted_error': 1.0043914112740422, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 6.1703216014122415e-06, 'weighted_error': 1.0118598086750132, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 7.012171916871157e-06, 'weighted_error': 1.013481136014703, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.4388956516868126e-06, 'weighted_error': 1.0102054929891213, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 7.951557169243152e-06, 'weighted_error': 1.014165302949605, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00013206462757080897, 'weighted_error': 1.0709239789540466, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00025343888726849694, 'weighted_error': 1.3768747319460466, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.005424740718875749, 'weighted_error': 6.475012910993687, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.019492790057602485, 'weighted_error': 18.675598788544743, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 1.457215691438022e-06, 'weighted_error': 1.002796343654196, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.919442500738574e-06, 'weighted_error': 1.0094558281492485, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.9538574146968366e-06, 'weighted_error': 1.013357383156585, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 7.76102498685437e-06, 'weighted_error': 1.013582750870203, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 2.6139335416949744e-05, 'weighted_error': 1.0401114277545862, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002233774770396235, 'weighted_error': 1.340889817701069, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.003452551332251237, 'weighted_error': 5.240621144908283, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.04666389592981878, 'weighted_error': 16.609840681212873, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.697745652517565e-06, 'weighted_error': 1.0109549036881933, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 6.769950681699184e-06, 'weighted_error': 1.0130169377310008, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.201305062988706e-06, 'weighted_error': 1.007617698262114, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 6.751866407718428e-06, 'weighted_error': 1.01208666066037, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 6.156841861407048e-05, 'weighted_error': 1.1122810650195427, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.000138682549350846, 'weighted_error': 1.264041628696941, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.006188024878410846, 'weighted_error': 8.968922925735429, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.012350734125264665, 'weighted_error': 24.637497310634686, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.267877231815848e-06, 'weighted_error': 1.0043600541118503, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.020546972148676e-06, 'weighted_error': 1.0077160444699136, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.133117895662185e-06, 'weighted_error': 1.0114922819132766, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 7.514060124601558e-06, 'weighted_error': 1.0134618716267159, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 6.0626172471854403e-05, 'weighted_error': 1.0998071278859944, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011656726894799559, 'weighted_error': 1.2108477703504403, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.002430559351623712, 'weighted_error': 5.669919768201446, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.02610017463133849, 'weighted_error': 51.11222735200271, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.631342438479818e-06, 'weighted_error': 1.0069814177773644, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.521152314083593e-06, 'weighted_error': 1.008689488655814, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 1.0499101846104986e-05, 'weighted_error': 1.0189994868826833, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 8.131343561743374e-06, 'weighted_error': 1.006975266983217, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.235229712707013e-05, 'weighted_error': 1.0599677307375197, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0004050022802467692, 'weighted_error': 1.3922517065925462, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.00538384732132791, 'weighted_error': 6.435770145701241, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.015640167517593517, 'weighted_error': 31.066587919595488, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.441951315725153e-06, 'weighted_error': 1.008540767797518, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 5.9717773110917495e-06, 'weighted_error': 1.0114789654837761, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.334159616179639e-06, 'weighted_error': 1.0078199603191287, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 9.471229434787646e-06, 'weighted_error': 1.0161988230782892, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 2.4688853672221717e-05, 'weighted_error': 1.0470107736110752, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003829451864830054, 'weighted_error': 1.346990952413409, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.004452773569517088, 'weighted_error': 8.174382335981676, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.024413646102493643, 'weighted_error': 41.69658709412532, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.111649098272593e-06, 'weighted_error': 1.004059084783181, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.368564253264069e-06, 'weighted_error': 1.0064004938472035, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.908367244880233e-06, 'weighted_error': 1.0094374621607498, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.318173891813405e-06, 'weighted_error': 1.005191368552126, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 6.210682596985621e-05, 'weighted_error': 1.0969462553327436, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00033618018553349747, 'weighted_error': 1.357154138232191, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.005140706114691901, 'weighted_error': 10.296475218245984, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.04586787914244038, 'weighted_error': 36.16224490984837, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 7.791089940052827e-06, 'weighted_error': 1.01495488772201, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.6042572930759068e-06, 'weighted_error': 1.0069114062614601, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.0379722224592145e-06, 'weighted_error': 1.0109402263254363, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 4.440759527759185e-06, 'weighted_error': 1.007884610038284, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.1010423067268775e-05, 'weighted_error': 1.0545456241018552, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00013788429943390075, 'weighted_error': 1.2326651024364483, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.002388197966796208, 'weighted_error': 5.07450316541144, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.009385513745660027, 'weighted_error': 18.71166507228697, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.104231041888324e-06, 'weighted_error': 1.009814105313207, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 6.424863700016936e-06, 'weighted_error': 1.0123459818971388, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.210275954368894e-06, 'weighted_error': 1.0089846007848966, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 1.419794554519018e-05, 'weighted_error': 1.0083425358439806, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.1334353540482787e-05, 'weighted_error': 1.0599709931278498, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00019979557573662665, 'weighted_error': 1.3620821322199066, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.007864976469792841, 'weighted_error': 5.289559328243249, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.019276045762873676, 'weighted_error': 38.055204989195175, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 6.9667210793508085e-06, 'weighted_error': 1.0133952864351097, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.4272519712834483e-06, 'weighted_error': 1.0065897484142081, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.863188783117283e-06, 'weighted_error': 1.0088602770994672, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 3.657123715871327e-06, 'weighted_error': 1.0069808113169607, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 8.707898848280664e-05, 'weighted_error': 1.1498583582172093, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00040774499625466603, 'weighted_error': 1.352899303132181, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.003839491055977223, 'weighted_error': 7.793062715145743, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.020335352379626137, 'weighted_error': 31.757028463403593, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 7.197523353402021e-06, 'weighted_error': 1.0138385379243902, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 6.025785072562039e-06, 'weighted_error': 1.0115832993566871, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.402356904973839e-06, 'weighted_error': 1.0084639105508788, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.643730503320279e-06, 'weighted_error': 1.0086806168685236, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.9219579498762065e-05, 'weighted_error': 1.0694999446616702, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011953365112486592, 'weighted_error': 1.228885288837713, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.002854767060093901, 'weighted_error': 5.563716690347671, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.008714995102393486, 'weighted_error': 16.305429729172122, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 6.605385096299414e-06, 'weighted_error': 1.012696993351431, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.606750493482345e-06, 'weighted_error': 1.0050095625002544, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.502146400770489e-06, 'weighted_error': 1.0120103030013692, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.983940824306118e-06, 'weighted_error': 1.0098564333862343, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 6.880460334914731e-05, 'weighted_error': 1.1118277584695004, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011140654746578004, 'weighted_error': 1.1885109201705981, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0032363580001479367, 'weighted_error': 6.835803293498782, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.01889176317983817, 'weighted_error': 33.712360641955456, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.158855431642908e-06, 'weighted_error': 1.0099099083299803, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.896456026327961e-06, 'weighted_error': 1.005548861972712, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.98645582120203e-06, 'weighted_error': 1.0089897882102534, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.159922821679823e-06, 'weighted_error': 1.0082750034481873, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.824763034160603e-05, 'weighted_error': 1.0403847233505248, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0011298351178000605, 'weighted_error': 1.279183235639252, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.004284284756819361, 'weighted_error': 6.302259496299468, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.011484868569823716, 'weighted_error': 22.39760445933353, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.3422066883413584e-06, 'weighted_error': 1.0045034509717108, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.0939927295867507e-06, 'weighted_error': 1.004018628407886, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.6635110735753055e-06, 'weighted_error': 1.0105962720563384, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 6.788504613029695e-06, 'weighted_error': 1.0105083501236687, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 5.918698465180793e-05, 'weighted_error': 1.1122240961671697, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002278751578814843, 'weighted_error': 1.3986177529819797, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.005297623907902174, 'weighted_error': 11.055392202957687, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.03630276579054172, 'weighted_error': 32.32679247182959, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.573374570858772e-06, 'weighted_error': 1.0087919747837102, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.340195872058337e-06, 'weighted_error': 1.006421906599689, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.3629077594705035e-06, 'weighted_error': 1.0122326121694247, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 9.343091089995969e-06, 'weighted_error': 1.0099669003040963, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.0001601910407577016, 'weighted_error': 1.0823487020908804, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 9.963281849030237e-05, 'weighted_error': 1.1912261833397917, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.006174923341868466, 'weighted_error': 9.851401738101158, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.024140746971939367, 'weighted_error': 27.470854405036487, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.4503537009712217e-06, 'weighted_error': 1.006628742017059, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.9286238231224894e-06, 'weighted_error': 1.005539549926823, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 7.274232611999313e-06, 'weighted_error': 1.0138602593738406, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 7.679105491212947e-06, 'weighted_error': 1.0085423449403708, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 9.242060333642283e-05, 'weighted_error': 1.057417217245212, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003151819401274707, 'weighted_error': 1.3249882013833976, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.00899262714154065, 'weighted_error': 7.882015549552452, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.016206118673288427, 'weighted_error': 30.093039448256643, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.680935377854574e-06, 'weighted_error': 1.0109210044129515, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 1.6713942982768028e-06, 'weighted_error': 1.0031988051918987, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.070214884881902e-06, 'weighted_error': 1.011020015398838, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 8.59095629459382e-06, 'weighted_error': 1.016380113865331, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 5.917111745380713e-05, 'weighted_error': 1.1020901573695212, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00034043546880820633, 'weighted_error': 1.2024050880204156, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0019349622084233631, 'weighted_error': 4.713836252191966, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.01585389476000514, 'weighted_error': 26.371641778367714, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.005935883662724e-06, 'weighted_error': 1.009622993450778, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 7.233624101317739e-06, 'weighted_error': 1.013880096989811, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 2.6306557231386848e-06, 'weighted_error': 1.0049087988587269, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.638135202012509e-06, 'weighted_error': 1.0102703944315579, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.3200719461690406e-05, 'weighted_error': 1.0518032632112388, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00030846111552411805, 'weighted_error': 1.2434361217496699, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.00854264444847774, 'weighted_error': 5.414456612973391, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.027027816091983514, 'weighted_error': 52.2169300389109, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.992009435218797e-06, 'weighted_error': 1.005752853244137, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.4959653024187795e-06, 'weighted_error': 1.0047841006593525, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 2.53821306154658e-06, 'weighted_error': 1.004840896383482, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 7.2858374183629856e-06, 'weighted_error': 1.0136766240598434, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.4158507249296115e-05, 'weighted_error': 1.0521844702491348, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00031671770768057565, 'weighted_error': 1.1724993268413857, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.004173936543283713, 'weighted_error': 3.2097699194230453, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.026571529152203073, 'weighted_error': 33.31376781078808, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 6.530992019236773e-06, 'weighted_error': 1.0125565221649768, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.248659335615101e-06, 'weighted_error': 1.0062101197008366, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.605982774007956e-06, 'weighted_error': 1.0082913070022905, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 1.255060341128867e-05, 'weighted_error': 1.023203182301569, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 4.735055795552978e-05, 'weighted_error': 1.0902881395016937, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011254109081218993, 'weighted_error': 1.2043276700873384, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.005946543018749297, 'weighted_error': 11.094853182031722, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.024588560066169947, 'weighted_error': 39.39196970630752, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 6.602632426568036e-06, 'weighted_error': 1.0126951246196239, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 8.70994200282222e-06, 'weighted_error': 1.01670486709207, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.04396324942707e-06, 'weighted_error': 1.0077556187149082, 'gamma': 1800.0}
