{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.873549438263312e-05, 'weighted_error': 1.0334414071438953, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.006418734658226938, 'weighted_error': 9.44070623748059, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.005173177782689983, 'weighted_error': 10.64957281669139, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.318522299460668e-06, 'weighted_error': 1.0102163535953683, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.090313958335598e-06, 'weighted_error': 1.0097428188582593, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 8.203677128060199e-06, 'weighted_error': 1.0142260854080736, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.825026115650695e-06, 'weighted_error': 1.010969007422158, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 1.752040266762377e-05, 'weighted_error': 1.0299523146435199, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001297048915555228, 'weighted_error': 1.1672450578353029, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.006842660853105711, 'weighted_error': 5.924549050543679, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.021680898013595105, 'weighted_error': 20.89426807838829, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.037744191678618e-05, 'weighted_error': 1.0199221369710587, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.658457416476389e-06, 'weighted_error': 1.0108414206036747, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.1488893512211865e-05, 'weighted_error': 1.022044028428671, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 3.3921730697811223e-06, 'weighted_error': 1.0058957783379385, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.776805962752267e-05, 'weighted_error': 1.0498904296561968, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 7.726400481107916e-05, 'weighted_error': 1.1477474121631976, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0018995206385169865, 'weighted_error': 4.651014036541868, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.032232846142419155, 'weighted_error': 23.321182225045863, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.445334359864144e-06, 'weighted_error': 1.0181578554947417, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.672769626977246e-06, 'weighted_error': 1.0108958653476996, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 8.800962862543576e-06, 'weighted_error': 1.0164697045002478, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 3.0164520947080123e-06, 'weighted_error': 1.0057902298547579, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 6.734538158090991e-05, 'weighted_error': 1.0192451833662963, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00022645827475585703, 'weighted_error': 1.4279915852028693, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.005824032621473229, 'weighted_error': 11.065189367280535, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.03990771615920219, 'weighted_error': 58.695367296054826, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.70369310672751e-06, 'weighted_error': 1.0128888184962503, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.353492529977746e-06, 'weighted_error': 1.0160123536813788, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.12271207439483e-06, 'weighted_error': 1.0115346991193204, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.606280038900062e-06, 'weighted_error': 1.0160816656070546, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.5715784926393276e-05, 'weighted_error': 1.1043676420471917, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00019290445172491435, 'weighted_error': 1.2183734292966721, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002141901856285954, 'weighted_error': 5.109994053660531, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01729832620904313, 'weighted_error': 31.733247448239073, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.152429264063759e-06, 'weighted_error': 1.0137330445628228, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.50415303393965e-06, 'weighted_error': 1.0086395760192308, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.309392569671545e-06, 'weighted_error': 1.0140204785565021, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.1458709475099632e-05, 'weighted_error': 1.0189096695924362, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.0224253270333248e-05, 'weighted_error': 1.0569147575389148, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002572033106831114, 'weighted_error': 1.4802518624046082, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.011032947771194302, 'weighted_error': 10.054418618019952, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.004611467162573671, 'weighted_error': 9.520749075545448, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.4327645513827305e-06, 'weighted_error': 1.0123674805643939, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.1366496304778607e-05, 'weighted_error': 1.0218511741594851, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.9348692838721666e-06, 'weighted_error': 1.009428463541557, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 9.676800211597045e-06, 'weighted_error': 1.0168486981341986, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.710812565978406e-05, 'weighted_error': 1.0525071693371422, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00019210568376350784, 'weighted_error': 1.3617154350720264, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002124374074594106, 'weighted_error': 5.083518513758688, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01815565515359639, 'weighted_error': 35.80081835215262, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.305908759525367e-06, 'weighted_error': 1.0140471814334013, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.285688312975277e-06, 'weighted_error': 1.010158409985402, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.0145214156379135e-06, 'weighted_error': 1.0082823672567998, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.073204691816481e-06, 'weighted_error': 1.0117809310133243, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.711817448826822e-05, 'weighted_error': 1.0966689587816763, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0008090430794584622, 'weighted_error': 1.4857915315406311, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.017978652345267163, 'weighted_error': 8.941805722004228, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.03624240951279172, 'weighted_error': 40.82200399077558, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.65360349156659e-06, 'weighted_error': 1.0147091015515146, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.471630777193059e-06, 'weighted_error': 1.0143522438853374, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.752231765027427e-05, 'weighted_error': 1.0317935528939435, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.5378799304437336e-06, 'weighted_error': 1.011842269915752, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.710823192071921e-05, 'weighted_error': 1.087136898575606, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002770888721935545, 'weighted_error': 1.1233625819956046, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.003042447340413695, 'weighted_error': 6.772472947209106, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01072115796117442, 'weighted_error': 20.38032861135219, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.182438430246257e-05, 'weighted_error': 1.0227301242868592, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 6.947023528348942e-06, 'weighted_error': 1.013310919913658, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.029697368113056e-06, 'weighted_error': 1.0115399942874292, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.80530574902843e-06, 'weighted_error': 1.011421847306181, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.780491664015155e-05, 'weighted_error': 1.051773786921547, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 5.31111533548788e-05, 'weighted_error': 1.0991491729541716, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0017330678348759414, 'weighted_error': 4.233291730666753, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.020687840624277785, 'weighted_error': 38.51727523814015, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.76381016944809e-06, 'weighted_error': 1.0187732395747988, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.0276160412338592e-05, 'weighted_error': 1.0197583558249046, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 8.80917494611547e-06, 'weighted_error': 1.0169232408805253, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.452875783507598e-05, 'weighted_error': 1.0236863110937264, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 1.9685665354229254e-05, 'weighted_error': 1.0352018041091369, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00010518795170369157, 'weighted_error': 1.151049460046556, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0015049842084218425, 'weighted_error': 3.0592800730280127, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.0568306684209952, 'weighted_error': 52.93109422355558, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.8877308744466e-06, 'weighted_error': 1.0190024128620725, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 9.461818336801136e-06, 'weighted_error': 1.018170244886295, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.6763064479174415e-06, 'weighted_error': 1.008516982445656, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.4595528239405556e-05, 'weighted_error': 1.027000916994547, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 8.154937403749251e-05, 'weighted_error': 1.0437790832283895, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00015865918123106007, 'weighted_error': 1.2434653330120715, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.010139105105186912, 'weighted_error': 7.783678184599237, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.03201320425053108, 'weighted_error': 23.828030370970463, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.269022948187271e-06, 'weighted_error': 1.01012914156715, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.3242200382331985e-06, 'weighted_error': 1.014056773802989, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.306682493946497e-06, 'weighted_error': 1.0113758712816103, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.367483784236643e-06, 'weighted_error': 1.0154597869749094, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.6069469416010573e-05, 'weighted_error': 1.101487509030889, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012152081687650402, 'weighted_error': 1.1047758480373429, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004034258007695827, 'weighted_error': 5.0348209869010105, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.018231521306503542, 'weighted_error': 29.57036792156472, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 8.01710057427204e-06, 'weighted_error': 1.0153796319540196, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.191291015166258e-06, 'weighted_error': 1.0099812376441046, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.111636838662975e-05, 'weighted_error': 1.0188475652288966, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.368299700560524e-06, 'weighted_error': 1.0102888395775442, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 9.587131045053047e-05, 'weighted_error': 1.0225513214235824, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 6.314403707717273e-05, 'weighted_error': 1.069163636832929, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002732138139978852, 'weighted_error': 5.168127953073569, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.02316326271408132, 'weighted_error': 12.757107582875829, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 8.710089702185792e-06, 'weighted_error': 1.0167457623421714, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 6.791629982412389e-06, 'weighted_error': 1.0130584117508694, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.3331859947286235e-06, 'weighted_error': 1.010250136787601, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.326149737807978e-06, 'weighted_error': 1.0151926544649086, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 9.194035133883958e-05, 'weighted_error': 1.0510304226168936, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012312958999384177, 'weighted_error': 1.2356630540262972, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0019433354753810813, 'weighted_error': 3.2574288638593996, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.013635105847072967, 'weighted_error': 25.056850440112363, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.333171102294684e-06, 'weighted_error': 1.0064084391663037, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.909755409866235e-06, 'weighted_error': 1.0152084666828993, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.3856938509060418e-05, 'weighted_error': 1.0257663849071073, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.5333635198545862e-05, 'weighted_error': 1.0274234718016257, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.216982048009382e-05, 'weighted_error': 1.0593254981753044, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00016145874737709292, 'weighted_error': 1.209425421775116, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0028938502610843433, 'weighted_error': 6.54788440261194, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.029765197105435334, 'weighted_error': 24.485392636463835, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.85680885065303e-06, 'weighted_error': 1.0112546991336293, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.431481693939601e-06, 'weighted_error': 1.0142875824754107, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.540497437218914e-06, 'weighted_error': 1.0144790299772395, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.1957109232134882e-05, 'weighted_error': 1.0228274196010363, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 8.553503469436901e-05, 'weighted_error': 1.1185072086156904, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002223499104949736, 'weighted_error': 1.0949392427913887, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.005763620810682139, 'weighted_error': 10.578023264122763, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.007806126349476413, 'weighted_error': 15.998015513271667, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 8.892082359490973e-06, 'weighted_error': 1.0170969312982077, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.002496722847088e-05, 'weighted_error': 1.019274747120112, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 9.073632855166327e-06, 'weighted_error': 1.0164848912792086, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.388826248613826e-06, 'weighted_error': 1.015842077283876, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.176481927258476e-05, 'weighted_error': 1.079221558810619, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011727958878088352, 'weighted_error': 1.2222435439976587, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.02278040866372345, 'weighted_error': 9.087468109215273, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.025760936094793453, 'weighted_error': 29.019387623170093, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.1171787251780376e-06, 'weighted_error': 1.0098378473184693, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.466522986628305e-06, 'weighted_error': 1.0162711591830909, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.5096405038835616e-06, 'weighted_error': 1.0060409073731316, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.4160831378964765e-05, 'weighted_error': 1.0227693036958316, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.513789285932237e-05, 'weighted_error': 1.0625488883157947, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001524616957111768, 'weighted_error': 1.2852926563222704, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0021162841605225063, 'weighted_error': 4.124187758926046, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01723312317938021, 'weighted_error': 26.088610108607146, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.636918514590226e-06, 'weighted_error': 1.0108341006770247, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.2478107638455938e-05, 'weighted_error': 1.023981188919895, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 9.50532856120918e-06, 'weighted_error': 1.0178237143874516, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.202907092497606e-06, 'weighted_error': 1.0113570435506365, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 1.8681814513585007e-05, 'weighted_error': 1.035883398495983, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 7.594003381753639e-05, 'weighted_error': 1.1374817276616158, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.01583119829975411, 'weighted_error': 3.011834521803637, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.006237597765121328, 'weighted_error': 11.84615014731801, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.0090966044726832e-05, 'weighted_error': 1.0193984364578244, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.2097828408362054e-05, 'weighted_error': 1.0232283724881486, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.1302898005116854e-05, 'weighted_error': 1.0200211396874228, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 9.118531632526279e-06, 'weighted_error': 1.0175317184550758, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00024224451715435246, 'weighted_error': 1.1992289340448417, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001335448708365358, 'weighted_error': 1.223100564428448, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.00201609533404262, 'weighted_error': 4.572976444893099, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.021530035957867635, 'weighted_error': 17.24434469288799, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.565162119176458e-06, 'weighted_error': 1.01453843470659, 'gamma': 1800.0}
