{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 5.3442475417292e-06, 'weighted_error': 1.0095390657769217, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 20, 'noise': 1, 'n': 15, 'shap_error': 0.019813166518066347, 'weighted_error': 39.01786948646534, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.0005, 'n': 15, 'shap_error': 5.222073804521793e-06, 'weighted_error': 1.010040733705545, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -94, 'noise': 0.001, 'n': 15, 'shap_error': 6.296088655246658e-06, 'weighted_error': 1.0120671079654209, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 2.4952681362534586e-06, 'weighted_error': 1.0047923418210938, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.01, 'n': 15, 'shap_error': 6.924561495214974e-06, 'weighted_error': 1.0121354437654675, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 62, 'noise': 0.05, 'n': 15, 'shap_error': 4.195086228220947e-05, 'weighted_error': 1.0427783539944124, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.1, 'n': 15, 'shap_error': 0.00020933465557847298, 'weighted_error': 1.3965002775524773, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.5, 'n': 15, 'shap_error': 0.00253308256872845, 'weighted_error': 5.71386219486224, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -74, 'noise': 1, 'n': 15, 'shap_error': 0.01593115594892182, 'weighted_error': 22.965073957325092, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 42, 'noise': 0.0005, 'n': 15, 'shap_error': 5.171016629025314e-06, 'weighted_error': 1.009934627926727, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.599304352497924e-06, 'weighted_error': 1.0049706135643008, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 78, 'noise': 0.005, 'n': 15, 'shap_error': 2.986921140121802e-06, 'weighted_error': 1.0054909853542024, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.01, 'n': 15, 'shap_error': 6.53553751949384e-06, 'weighted_error': 1.008312707883156, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0.05, 'n': 15, 'shap_error': 7.4169828000884e-05, 'weighted_error': 1.086205636538526, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.1, 'n': 15, 'shap_error': 0.00020461242066964724, 'weighted_error': 1.3903740946847651, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.5, 'n': 15, 'shap_error': 0.005904827734747304, 'weighted_error': 8.635823808322497, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 1, 'n': 15, 'shap_error': 0.031262655411021266, 'weighted_error': 34.347702682294006, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 52, 'noise': 0.0005, 'n': 15, 'shap_error': 2.2728990525608923e-06, 'weighted_error': 1.0043698394448275, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.001, 'n': 15, 'shap_error': 5.056889653949954e-06, 'weighted_error': 1.0096918576038953, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.884902642287994e-06, 'weighted_error': 1.0095849712446419, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.01, 'n': 15, 'shap_error': 3.4951278923652827e-06, 'weighted_error': 1.006083240545625, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.05, 'n': 15, 'shap_error': 3.151318295401202e-05, 'weighted_error': 1.0600297739710518, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.1, 'n': 15, 'shap_error': 2.5395866164824492e-05, 'weighted_error': 1.0448674610971176, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.01406379950558914, 'weighted_error': 16.339899169921228, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 15, 'shap_error': 0.02457127213542643, 'weighted_error': 33.19803043034565, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -106, 'noise': 0.0005, 'n': 15, 'shap_error': 4.327588094799845e-06, 'weighted_error': 1.0083170180813337, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.001, 'n': 15, 'shap_error': 4.345754328195255e-06, 'weighted_error': 1.0083441677406466, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -136, 'noise': 0.005, 'n': 15, 'shap_error': 6.128716173457661e-06, 'weighted_error': 1.0110147797792592, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.01, 'n': 15, 'shap_error': 5.172250489397836e-06, 'weighted_error': 1.009909608562174, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.05, 'n': 15, 'shap_error': 3.127667165322426e-05, 'weighted_error': 1.040341302871706, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.1, 'n': 15, 'shap_error': 0.00021166357853693451, 'weighted_error': 1.3855849366512651, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.5, 'n': 15, 'shap_error': 0.0030145804816943673, 'weighted_error': 5.836720760369303, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 8, 'noise': 1, 'n': 15, 'shap_error': 0.08462325947526489, 'weighted_error': 32.63879161825909, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0.0005, 'n': 15, 'shap_error': 6.712863867415793e-06, 'weighted_error': 1.0129025858961072, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.001, 'n': 15, 'shap_error': 4.988110426396437e-06, 'weighted_error': 1.009585729093894, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -42, 'noise': 0.005, 'n': 15, 'shap_error': 4.181156955142658e-06, 'weighted_error': 1.0078572607205212, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 56, 'noise': 0.01, 'n': 15, 'shap_error': 6.846615766910539e-06, 'weighted_error': 1.0111483878318963, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.05, 'n': 15, 'shap_error': 0.00013530585724145944, 'weighted_error': 1.1328775247894451, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012893804441470444, 'weighted_error': 1.144194480707378, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -48, 'noise': 0.5, 'n': 15, 'shap_error': 0.0025326873232165894, 'weighted_error': 5.8519257369110065, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 52, 'noise': 1, 'n': 15, 'shap_error': 0.016642977137449937, 'weighted_error': 13.577407843484195, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 15, 'shap_error': 2.8921903840522017e-06, 'weighted_error': 1.0055599158620627, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.001, 'n': 15, 'shap_error': 5.408623124650612e-06, 'weighted_error': 1.0103989079598399, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 40, 'noise': 0.005, 'n': 15, 'shap_error': 2.4365126578566234e-06, 'weighted_error': 1.0046752415532119, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.01, 'n': 15, 'shap_error': 2.5919900147464058e-06, 'weighted_error': 1.004733874027942, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -114, 'noise': 0.05, 'n': 15, 'shap_error': 7.062377507592982e-05, 'weighted_error': 1.1126702428340516, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001644075672486215, 'weighted_error': 1.232071988442671, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.5, 'n': 15, 'shap_error': 0.0026802712308755827, 'weighted_error': 5.012237876326138, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 15, 'shap_error': 0.011712331909195408, 'weighted_error': 23.51525157366708, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -50, 'noise': 0.0005, 'n': 15, 'shap_error': 5.708303917322118e-06, 'weighted_error': 1.0109694412229604, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.949281522643491e-06, 'weighted_error': 1.005654860234551, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.005, 'n': 15, 'shap_error': 1.0479060023170549e-05, 'weighted_error': 1.0195523862212703, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 28, 'noise': 0.01, 'n': 15, 'shap_error': 5.846390964803693e-06, 'weighted_error': 1.009865274101377, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.05, 'n': 15, 'shap_error': 4.043045425440012e-05, 'weighted_error': 1.0713048920665094, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00014110579066017564, 'weighted_error': 1.2710964741926152, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0.5, 'n': 15, 'shap_error': 0.008056466754710138, 'weighted_error': 7.378759771428643, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 38, 'noise': 1, 'n': 15, 'shap_error': 0.011637063973679437, 'weighted_error': 22.166709422948372, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.0005, 'n': 15, 'shap_error': 4.67432763076247e-06, 'weighted_error': 1.0089850460635863, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -34, 'noise': 0.001, 'n': 15, 'shap_error': 3.931171883405513e-06, 'weighted_error': 1.0075174105130686, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0.005, 'n': 15, 'shap_error': 6.5460782575839175e-06, 'weighted_error': 1.0115879174190843, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.01, 'n': 15, 'shap_error': 1.111420348382491e-05, 'weighted_error': 1.0208366348189777, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 15, 'shap_error': 0.0001092904231188415, 'weighted_error': 1.1883320272525568, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 48, 'noise': 0.1, 'n': 15, 'shap_error': 0.00013183151780556094, 'weighted_error': 1.2489813339929448, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.5, 'n': 15, 'shap_error': 0.010076294217953592, 'weighted_error': 5.126068083692673, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -30, 'noise': 1, 'n': 15, 'shap_error': 0.012091104895042686, 'weighted_error': 23.236314511065324, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 15, 'shap_error': 5.6448585618903255e-06, 'weighted_error': 1.010849978579341, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 15, 'shap_error': 4.7024056050734555e-06, 'weighted_error': 1.0090396688773144, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -60, 'noise': 0.005, 'n': 15, 'shap_error': 3.1091272781561595e-06, 'weighted_error': 1.0059274064942856, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 92, 'noise': 0.01, 'n': 15, 'shap_error': 7.974906822557883e-06, 'weighted_error': 1.0146327369647852, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -68, 'noise': 0.05, 'n': 15, 'shap_error': 4.686209045304747e-05, 'weighted_error': 1.0859573877420863, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -68, 'noise': 0.1, 'n': 15, 'shap_error': 0.0005119163058685405, 'weighted_error': 1.4241948380021179, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.5, 'n': 15, 'shap_error': 0.004095871308939252, 'weighted_error': 8.863578619631335, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 70, 'noise': 1, 'n': 15, 'shap_error': 0.01615252628513326, 'weighted_error': 27.45294721631563, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.0005, 'n': 15, 'shap_error': 5.258584365420139e-06, 'weighted_error': 1.0101080481238012, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.001, 'n': 15, 'shap_error': 5.3627199034385354e-06, 'weighted_error': 1.0103086565434594, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0.005, 'n': 15, 'shap_error': 4.291611971505348e-06, 'weighted_error': 1.0081377258704871, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 76, 'noise': 0.01, 'n': 15, 'shap_error': 4.976750825790024e-06, 'weighted_error': 1.0089592912119165, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.05, 'n': 15, 'shap_error': 2.6150917947524008e-05, 'weighted_error': 1.048389551745452, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 58, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012896934313879092, 'weighted_error': 1.2396149183685345, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.5, 'n': 15, 'shap_error': 0.003385259683796168, 'weighted_error': 3.9554444047990533, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 22, 'noise': 1, 'n': 15, 'shap_error': 0.022962049665394283, 'weighted_error': 36.93645435599179, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.150837833620906e-06, 'weighted_error': 1.0041322860393647, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -44, 'noise': 0.001, 'n': 15, 'shap_error': 5.073748999786661e-06, 'weighted_error': 1.0097555656588235, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 15, 'shap_error': 5.236321171192266e-06, 'weighted_error': 1.009953305629435, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0.01, 'n': 15, 'shap_error': 1.1529658189392461e-05, 'weighted_error': 1.0182329001702806, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.05, 'n': 15, 'shap_error': 3.7994982868171775e-05, 'weighted_error': 1.0692717526377167, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001659062008031598, 'weighted_error': 1.318993600061555, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 72, 'noise': 0.5, 'n': 15, 'shap_error': 0.004103533588874337, 'weighted_error': 5.112589911279142, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 1, 'n': 15, 'shap_error': 0.02793213938978123, 'weighted_error': 53.14882664992007, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.0005, 'n': 15, 'shap_error': 3.1361480836302137e-06, 'weighted_error': 1.0060296653136391, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -50, 'noise': 0.001, 'n': 15, 'shap_error': 8.124492842734575e-06, 'weighted_error': 1.0155884269683544, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.005, 'n': 15, 'shap_error': 3.2700583653174386e-06, 'weighted_error': 1.0062158965512353, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.01, 'n': 15, 'shap_error': 2.563565411055881e-06, 'weighted_error': 1.0049048595137626, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.05, 'n': 15, 'shap_error': 7.667478899248259e-05, 'weighted_error': 1.0546835370161733, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002608008111605835, 'weighted_error': 1.4239412919634387, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.5, 'n': 15, 'shap_error': 0.006093947767898966, 'weighted_error': 10.388229487791586, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 15, 'shap_error': 0.025159595266832882, 'weighted_error': 36.24893074582136, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.0005, 'n': 15, 'shap_error': 7.0887985613609936e-06, 'weighted_error': 1.0136293030619732, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 15, 'shap_error': 2.1533853575283577e-06, 'weighted_error': 1.0041014063595068, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.005, 'n': 15, 'shap_error': 5.249056948065173e-06, 'weighted_error': 1.010088266232115, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.01, 'n': 15, 'shap_error': 6.3892065998015215e-06, 'weighted_error': 1.0119556385675832, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 6.409563875703402e-05, 'weighted_error': 1.1072681117909016, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 58, 'noise': 0.1, 'n': 15, 'shap_error': 0.00020804489710347308, 'weighted_error': 1.2504810362047836, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 78, 'noise': 0.5, 'n': 15, 'shap_error': 0.0025034503971415557, 'weighted_error': 5.38850166278309, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -28, 'noise': 1, 'n': 15, 'shap_error': 0.013696512998232642, 'weighted_error': 26.322662967954276, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -50, 'noise': 0.0005, 'n': 15, 'shap_error': 3.9901419482058835e-06, 'weighted_error': 1.0076704097989908, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 34, 'noise': 0.001, 'n': 15, 'shap_error': 4.671431246657598e-06, 'weighted_error': 1.008978152168869, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 15, 'shap_error': 1.084511168855946e-05, 'weighted_error': 1.0208242513218497, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0.01, 'n': 15, 'shap_error': 4.587056430230535e-06, 'weighted_error': 1.008738543379136, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.05, 'n': 15, 'shap_error': 8.556310400507031e-05, 'weighted_error': 1.153691501556151, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.1, 'n': 15, 'shap_error': 0.00037176375062496095, 'weighted_error': 1.4227019002677042, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.5, 'n': 15, 'shap_error': 0.005996100047757389, 'weighted_error': 11.687157014973263, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -38, 'noise': 1, 'n': 15, 'shap_error': 0.022083101076546683, 'weighted_error': 33.814541885078484, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -58, 'noise': 0.0005, 'n': 15, 'shap_error': 4.027438152309971e-06, 'weighted_error': 1.0077420259978538, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.001, 'n': 15, 'shap_error': 2.0360947998773865e-06, 'weighted_error': 1.0039146429396884, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.9637310758917055e-06, 'weighted_error': 1.0070775408799415, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -60, 'noise': 0.01, 'n': 15, 'shap_error': 8.085854398173025e-06, 'weighted_error': 1.0154034376295822, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -52, 'noise': 0.05, 'n': 15, 'shap_error': 6.247247044276815e-05, 'weighted_error': 1.0985527528717451, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0.1, 'n': 15, 'shap_error': 0.00014882812206872846, 'weighted_error': 1.221351141040092, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.5, 'n': 15, 'shap_error': 0.002347209329471581, 'weighted_error': 5.2358955896725545, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -10, 'noise': 1, 'n': 15, 'shap_error': 0.03459544843765253, 'weighted_error': 20.11137913177058, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 15, 'shap_error': 5.495060797825352e-06, 'weighted_error': 1.0105646942771769, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.001, 'n': 15, 'shap_error': 2.4618920534698093e-06, 'weighted_error': 1.0047276932006144, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.005, 'n': 15, 'shap_error': 2.144404603740805e-06, 'weighted_error': 1.004120875660365, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.01, 'n': 15, 'shap_error': 9.659681063451228e-06, 'weighted_error': 1.0183813248964275, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.05, 'n': 15, 'shap_error': 3.230267930768248e-05, 'weighted_error': 1.0616986737974665, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -44, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003452614996502852, 'weighted_error': 1.2636331401391707, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0.5, 'n': 15, 'shap_error': 0.0014854490304239923, 'weighted_error': 3.8384248179334857, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 1, 'n': 15, 'shap_error': 0.013566621731232707, 'weighted_error': 26.703185831320006, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.0005, 'n': 15, 'shap_error': 4.9506888795505145e-06, 'weighted_error': 1.0095188219544946, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -40, 'noise': 0.001, 'n': 15, 'shap_error': 4.38043447436281e-06, 'weighted_error': 1.0083997559206614, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.005, 'n': 15, 'shap_error': 5.56703640268935e-06, 'weighted_error': 1.010496078637476, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 70, 'noise': 0.01, 'n': 15, 'shap_error': 8.764426663341372e-06, 'weighted_error': 1.0098122091870374, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 15, 'shap_error': 4.531352759685579e-05, 'weighted_error': 1.0750832487296846, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 56, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001493578472035004, 'weighted_error': 1.2835864083036708, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -54, 'noise': 0.5, 'n': 15, 'shap_error': 0.01601929679352458, 'weighted_error': 8.298127327317683, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 18, 'noise': 1, 'n': 15, 'shap_error': 0.03326392752218767, 'weighted_error': 53.47165648387068, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.0005, 'n': 15, 'shap_error': 5.872608469578213e-06, 'weighted_error': 1.0112778154482134, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.001, 'n': 15, 'shap_error': 3.268649464328741e-06, 'weighted_error': 1.0062776515737215, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 15, 'shap_error': 5.137140492103664e-06, 'weighted_error': 1.009767522954052, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 52, 'noise': 0.01, 'n': 15, 'shap_error': 7.53682045917712e-06, 'weighted_error': 1.0124286913445697, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 6.385072508032851e-05, 'weighted_error': 1.0755630063404835, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.1, 'n': 15, 'shap_error': 0.00017078666302771016, 'weighted_error': 1.186472586897967, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 66, 'noise': 0.5, 'n': 15, 'shap_error': 0.010408834663497431, 'weighted_error': 6.014976718728361, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 8, 'noise': 1, 'n': 15, 'shap_error': 0.06891630241319066, 'weighted_error': 50.0145593446858, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.0005, 'n': 15, 'shap_error': 5.556989072747945e-06, 'weighted_error': 1.010684662997995, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 40, 'noise': 0.001, 'n': 15, 'shap_error': 1.8655763609643538e-06, 'weighted_error': 1.0035717880326949, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 15, 'shap_error': 8.485363812872104e-06, 'weighted_error': 1.0163114736701835, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -106, 'noise': 0.01, 'n': 15, 'shap_error': 4.390233827616353e-06, 'weighted_error': 1.007796021026047, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -50, 'noise': 0.05, 'n': 15, 'shap_error': 5.2542034421121036e-05, 'weighted_error': 1.0792522988117244, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.1, 'n': 15, 'shap_error': 0.00014456481691579927, 'weighted_error': 1.168407698971531, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.5, 'n': 15, 'shap_error': 0.009172526935247505, 'weighted_error': 17.73768337548517, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 15, 'shap_error': 0.00911632631892744, 'weighted_error': 13.101209723183807, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.0005, 'n': 15, 'shap_error': 5.639800290156554e-06, 'weighted_error': 1.010829229132404, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 15, 'shap_error': 7.236781711002725e-06, 'weighted_error': 1.0139125035806111, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 72, 'noise': 0.005, 'n': 15, 'shap_error': 6.729017647881381e-06, 'weighted_error': 1.0117368378526845, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.01, 'n': 15, 'shap_error': 5.466684441041171e-06, 'weighted_error': 1.0103109916966646, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 76, 'noise': 0.05, 'n': 15, 'shap_error': 3.8214670819932036e-05, 'weighted_error': 1.0669209974240894, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -44, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012893910109015394, 'weighted_error': 1.132499273413192, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.5, 'n': 15, 'shap_error': 0.004803443963315681, 'weighted_error': 8.135487971795357, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 1, 'n': 15, 'shap_error': 0.02653475913955221, 'weighted_error': 37.57031325215239, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -40, 'noise': 0.0005, 'n': 15, 'shap_error': 4.5277137065923905e-06, 'weighted_error': 1.0087024808938134, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0.001, 'n': 15, 'shap_error': 5.840513539387283e-06, 'weighted_error': 1.011190624893083, 'gamma': 1800.0}
