{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.12851293417232268, 'weighted_error': 2950.710687380199}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5140515894655069, 'weighted_error': 11799.842408716562}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.573108711119506e-08, 'weighted_error': 1.0000001724561018}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0285232972372285e-07, 'weighted_error': 1.0000006897826603}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.5698686355031803e-06, 'weighted_error': 1.0000172437270851}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.027875492992531e-05, 'weighted_error': 1.0000689744875164}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00025695448177320303, 'weighted_error': 1.00172435376696}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010278107315470479, 'weighted_error': 1.0068974108562507}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.02569512437852807, 'weighted_error': 1.1724351871700347}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.10278042555922987, 'weighted_error': 1.6897407065609054}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.519096080918016e-08, 'weighted_error': 1.0000413411489677}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.8068357769802525e-07, 'weighted_error': 1.0001653646582844}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.515484950335248e-06, 'weighted_error': 1.0041341169564209}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.8061137759948223e-05, 'weighted_error': 1.0165364678880964}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00045151240398951247, 'weighted_error': 1.41341169770172}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018060415961581133, 'weighted_error': 2.6536467908692893}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04515087950877282, 'weighted_error': 42.34116977223154}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.18060343783770583, 'weighted_error': 166.36467908898842}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.8296670973533843e-08, 'weighted_error': 1.0000005135496903}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.9330385836685676e-07, 'weighted_error': 1.0000020541994863}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.834940835432696e-06, 'weighted_error': 1.0000513549929628}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.934093575156349e-05, 'weighted_error': 1.0002054199725774}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00048354684287255073, 'weighted_error': 1.0051354993202435}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019341990962536424, 'weighted_error': 1.0205419972816994}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.048355211902496566, 'weighted_error': 1.5135499320482921}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.1934209648582856, 'weighted_error': 3.054199728193892}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.797291077602386e-08, 'weighted_error': 90.3891697586635}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.1180115595088997e-07, 'weighted_error': 358.55692370433684}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.793221127373465e-06, 'weighted_error': 8939.925049963178}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.117198111671208e-05, 'weighted_error': 35756.70044452234}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007792814620338237, 'weighted_error': 893893.5130704194}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0031171168156862174, 'weighted_error': 3575571.0525263445}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.07792773974514566, 'weighted_error': 89389252.31511594}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3117108686575707, 'weighted_error': 357557006.2607084}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3808575625667086e-07, 'weighted_error': 777059.2239292698}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.522393378405528e-07, 'weighted_error': 3108236.8957163966}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.3803911535486908e-05, 'weighted_error': 77705922.39291081}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.521461064498311e-05, 'weighted_error': 310823689.57164663}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013803445580184933, 'weighted_error': 7770592239.291211}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005521367878479224, 'weighted_error': 31082368957.164856}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.13803398989191878, 'weighted_error': 777059223929.1204}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5521358560331027, 'weighted_error': 3108236895716.4814}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2602098182265275e-08, 'weighted_error': 1.0000540915982417}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.031909370721356e-08, 'weighted_error': 1.0002163515711293}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.256192482362579e-06, 'weighted_error': 1.005408491415721}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.023877779323457e-06, 'weighted_error': 1.0216338163751877}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00022557910260067514, 'weighted_error': 1.5408424222000294}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009023074897415179, 'weighted_error': 3.1633681948538137}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.022557508831434238, 'weighted_error': 55.08417499099301}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09022994611996502, 'weighted_error': 217.33668502343906}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.31537132852612e-08, 'weighted_error': 1.0000001047022438}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.3257478475358233e-07, 'weighted_error': 1.0000004188062217}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.3135690179199156e-06, 'weighted_error': 1.0000104700960515}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3253875962926631e-05, 'weighted_error': 1.000041880353342}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003313388976649317, 'weighted_error': 1.0010470082118168}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013253515901473206, 'weighted_error': 1.0041880325352885}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03313370974420172, 'weighted_error': 1.1047008071381663}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.13253479897225784, 'weighted_error': 1.4188032254295284}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4581787208929358e-07, 'weighted_error': 1.0392735284230927}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.830229104994029e-07, 'weighted_error': 1.1570944520552684}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.4570603845627683e-05, 'weighted_error': 4.927364008285025}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.827993158415739e-05, 'weighted_error': 16.709456371502434}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014569486162771704, 'weighted_error': 393.73641199447076}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005827769629105379, 'weighted_error': 1571.9456483162528}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.14569374401020846, 'weighted_error': 39274.64121061312}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5827747276827812, 'weighted_error': 157095.5648427911}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6367378401291106e-07, 'weighted_error': 1.0000012107462513}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.545341752552166e-07, 'weighted_error': 1.0000048431605812}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.6360136453236777e-05, 'weighted_error': 1.0001210825167097}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.543893717082409e-05, 'weighted_error': 1.0004843318156018}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0016359412577159455, 'weighted_error': 1.0121083303559681}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.006543748945408408, 'weighted_error': 1.048433338904508}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.16359340192739064, 'weighted_error': 2.210833822216089}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6543734468559745, 'weighted_error': 5.843335463663717}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.333392280316242e-09, 'weighted_error': 4686476.035408143}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.5325629899726627e-08, 'weighted_error': 18745904.141619783}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.329820008119478e-07, 'weighted_error': 468647603.5405262}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.5318486393446594e-06, 'weighted_error': 1874590414.1622493}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 6.329462874329795e-05, 'weighted_error': 46864760354.054955}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00025317772136247257, 'weighted_error': 187459041416.22137}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.006329427161885143, 'weighted_error': 4686476035405.523}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.025317700711461666, 'weighted_error': 18745904141622.08}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.730382748724095e-08, 'weighted_error': 1.0000007771433508}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.292112171093444e-07, 'weighted_error': 1.0000031086581131}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.730199842595628e-06, 'weighted_error': 1.0000777181364717}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.292075939572735e-05, 'weighted_error': 1.0003108733850756}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000573018186671726, 'weighted_error': 1.0077718514001246}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022920723478940873, 'weighted_error': 1.0310874139844801}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05730180072276746, 'weighted_error': 1.777185517281088}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.22920719890409538, 'weighted_error': 4.108742152956263}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.24414386287095e-08, 'weighted_error': 1.00002012621893}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.0985304761339318e-07, 'weighted_error': 1.000080504983498}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.2480729923185675e-06, 'weighted_error': 1.0020126254496715}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.0993165605270207e-05, 'weighted_error': 1.0080505019064636}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005248466137916775, 'weighted_error': 1.2012625485238086}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0020993951922316746, 'weighted_error': 1.8050501942030093}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05248505454803109, 'weighted_error': 21.126254855937454}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.20994030556347892, 'weighted_error': 81.50501942385745}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.361801665416283e-07, 'weighted_error': 1.0000009827364311}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.448085421183037e-07, 'weighted_error': 1.0000039309717688}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.3621972091706496e-05, 'weighted_error': 1.0000982748044296}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.448876789112502e-05, 'weighted_error': 1.0003930994701602}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013622367887838182, 'weighted_error': 1.009827491792212}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005448955951143056, 'weighted_error': 1.0393099696852885}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.13622407469975112, 'weighted_error': 1.982749292450361}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5448963867598468, 'weighted_error': 4.930997194957853}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0767960537402326e-07, 'weighted_error': 1.0002323925258896}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.307666009466051e-07, 'weighted_error': 1.0009295241296987}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.077012941457448e-05, 'weighted_error': 1.0232371831882798}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.308100005422383e-05, 'weighted_error': 1.0929482725817663}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010770346500760116, 'weighted_error': 3.323697610540187}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004308143424864739, 'weighted_error': 10.294785840014521}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10770368211363396, 'weighted_error': 233.3695539568613}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4308147767007443, 'weighted_error': 930.4781698055504}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.599810022970511e-08, 'weighted_error': 1.000004444381206}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0402058747349879e-07, 'weighted_error': 1.0000177782166395}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.601079847244311e-06, 'weighted_error': 1.0004444691533083}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.0404602326512327e-05, 'weighted_error': 1.001777883457143}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00026012071834277336, 'weighted_error': 1.0444472232077915}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010404857038184086, 'weighted_error': 1.177788961196025}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.026012199205836042, 'weighted_error': 5.444725397098847}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.1040488251288893, 'weighted_error': 18.778902271969734}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.214322964012665e-08, 'weighted_error': 1.00000045437706}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.085753136447647e-07, 'weighted_error': 1.0000018175311587}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.2144327590477645e-06, 'weighted_error': 1.0000454387097604}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.0857756499215834e-05, 'weighted_error': 1.0001817550475374}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005214444237571359, 'weighted_error': 1.0045438803307407}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002085777951170982, 'weighted_error': 1.0181755233872145}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05214445390413941, 'weighted_error': 1.4543881259377751}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.20857781817949417, 'weighted_error': 2.817552524372909}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.7828137256574784e-08, 'weighted_error': 1.00125119666557}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.3132578455025113e-07, 'weighted_error': 1.0050047476657198}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.783410843477221e-06, 'weighted_error': 1.1251178898346568}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.3133776868579053e-05, 'weighted_error': 1.5004711529651429}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005783470931270918, 'weighted_error': 13.51177067478113}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002313389708594497, 'weighted_error': 51.04707861898179}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05783476943810418, 'weighted_error': 1252.1768838498112}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.23133909111441722, 'weighted_error': 5005.707494581404}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.310514214676851e-08, 'weighted_error': 1.0000005636332834}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.1252123918587513e-07, 'weighted_error': 1.0000022545586655}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.315046527759048e-06, 'weighted_error': 1.0000563644524654}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.1261194419125383e-05, 'weighted_error': 1.0002254580465688}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000531550028776074, 'weighted_error': 1.0056364558735376}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021262101997873086, 'weighted_error': 1.0225458258426052}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05315545669047893, 'weighted_error': 1.563645693009392}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.21262192761034776, 'weighted_error': 3.2545827955034916}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.035067595297479e-08, 'weighted_error': 1.0011213406223212}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.014944209132261e-07, 'weighted_error': 1.0044853668346163}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.039196079344818e-06, 'weighted_error': 1.1121342056280743}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.015770239925785e-05, 'weighted_error': 1.4485368268576186}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005039609228335145, 'weighted_error': 12.213420706203195}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002015852873063709, 'weighted_error': 45.85368282915809}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.050396505462400265, 'weighted_error': 1122.342070763714}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.20158611366780851, 'weighted_error': 4486.368283059203}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.537452685748238e-08, 'weighted_error': 1.166139459197587}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.615417871546511e-07, 'weighted_error': 1.6645580781945932}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.539419800295453e-06, 'weighted_error': 17.613953886098848}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.6158117143630238e-05, 'weighted_error': 67.45581578580055}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006539616889666474, 'weighted_error': 1662.3953965762319}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0026158511364362696, 'weighted_error': 6646.581586546331}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06539636602382731, 'weighted_error': 166140.5396655895}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.26158550790215124, 'weighted_error': 664559.158662599}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.865253886923962e-08, 'weighted_error': 5.077579706196344}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.1466128705418335e-07, 'weighted_error': 17.310359694620562}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.867556994198303e-06, 'weighted_error': 408.7594175544465}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.1470740932289523e-05, 'weighted_error': 1632.0377847602895}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000286778784603457, 'weighted_error': 40776.94651764721}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011471202696085008, 'weighted_error': 163104.78692185396}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.02867810936629256, 'weighted_error': 4077595.6896795207}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.11471248877875677, 'weighted_error': 16310379.766936602}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.673439897976749e-08, 'weighted_error': 1.021120998382064}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.468900951779362e-07, 'weighted_error': 1.08448400944513}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.671303076181475e-06, 'weighted_error': 3.112100363463234}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.4684737830981244e-05, 'weighted_error': 9.448401469769783}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008671089570111978, 'weighted_error': 212.21003687157918}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.003468431083841016, 'weighted_error': 845.8401475022341}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08671068221266137, 'weighted_error': 21122.003687683184}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3468426814091415, 'weighted_error': 84485.01475074865}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.883320002252273e-08, 'weighted_error': 1.0000947388848085}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.552348679997173e-07, 'weighted_error': 1.0003789997598842}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.878914577421146e-06, 'weighted_error': 1.009475856532847}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.5514680128209115e-05, 'weighted_error': 1.0379038519299582}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008878474410949505, 'weighted_error': 1.9476047923428927}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.003551379983704459, 'weighted_error': 4.790423410949171}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08878430398062442, 'weighted_error': 95.76067008341025}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.35513711811688353, 'weighted_error': 380.0427227330087}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.885825581977297e-07, 'weighted_error': 1.0004490274733315}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.1545603374952946e-06, 'weighted_error': 1.001796112763956}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.886861185861862e-05, 'weighted_error': 1.0449028744793154}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00011547674947688205, 'weighted_error': 1.1796115250994195}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.002886964779097269, 'weighted_error': 5.490288669096215}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.011547882137808484, 'weighted_error': 18.961154946682196}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.2886975138749276, 'weighted_error': 450.0288790709699}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.1547902857149004, 'weighted_error': 1797.1155189853298}
