{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.0416013983329878e-05, 'weighted_error': 1.0000559108880522}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.1662730478262285e-05, 'weighted_error': 1.0002236431678269}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00104154175362219, 'weighted_error': 1.005591071503577}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004166153760513285, 'weighted_error': 1.022364282167141}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.10415357893408986, 'weighted_error': 1.5591069772307442}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4166141831971799, 'weighted_error': 3.2364278704479705}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.497780173208883e-08, 'weighted_error': 1.0000391815562302}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.999750838419727e-07, 'weighted_error': 1.0001567262873345}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.5006554529797205e-06, 'weighted_error': 1.0039181576826641}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.000326119504981e-05, 'weighted_error': 1.0156726307930701}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007500943183575042, 'weighted_error': 1.39181577032606}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0030003836678753094, 'weighted_error': 2.567263081366651}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0750097195866073, 'weighted_error': 40.181577034665565}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.30003894229149625, 'weighted_error': 157.72630813872473}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0021785992778368e-07, 'weighted_error': 1.0000010985600087}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.0090643894659585e-07, 'weighted_error': 1.0000043942407608}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.0023361845183288e-05, 'weighted_error': 1.0001098560248303}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.0093798038193895e-05, 'weighted_error': 1.0004394241000467}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.001002351964990877, 'weighted_error': 1.0109856025069754}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004009411367203227, 'weighted_error': 1.043942410028627}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.10023535432576168, 'weighted_error': 2.098560250721476}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.40094145237610906, 'weighted_error': 5.394241002886628}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.641913126671295e-08, 'weighted_error': 76.1489557183905}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.4559501983840802e-07, 'weighted_error': 301.59606754304264}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.6382473630588723e-06, 'weighted_error': 7515.903645932677}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.4552175878701428e-05, 'weighted_error': 30060.61482840057}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003637881274685199, 'weighted_error': 751491.3726673671}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014551443756174918, 'weighted_error': 3005962.4909141473}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0363784467072771, 'weighted_error': 75149038.27481091}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.1455137054880212, 'weighted_error': 300596150.0994882}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.271277901618094e-08, 'weighted_error': 1703511.0964926975}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.909066463055419e-07, 'weighted_error': 6814044.385971808}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.273778595650787e-06, 'weighted_error': 170351109.64929903}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.9095671059907487e-05, 'weighted_error': 681404438.5971884}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007274029118769837, 'weighted_error': 17035110964.92974}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002909617215655886, 'weighted_error': 68140443859.7191}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0727405417561892, 'weighted_error': 1703511096492.976}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2909622227076111, 'weighted_error': 6814044385971.903}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1122511681849795e-07, 'weighted_error': 1.00050370129152}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 8.445965643135317e-07, 'weighted_error': 1.0020147454951462}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.1108837168759546e-05, 'weighted_error': 1.050367442534219}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.443231048553211e-05, 'weighted_error': 1.2014691723582225}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.002110746999468144, 'weighted_error': 6.0367173519563435}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.008442957616817591, 'weighted_error': 21.146863428969514}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.21107333280045967, 'weighted_error': 504.6714661456925}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.8442930273921289, 'weighted_error': 2015.6858047931414}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.9467707582730996e-08, 'weighted_error': 1.0000001983156197}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.577875756175067e-07, 'weighted_error': 1.000000793221628}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.943025062997553e-06, 'weighted_error': 1.0000198297192113}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.5771268279977066e-05, 'weighted_error': 1.00007931846499}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00039426506832599485, 'weighted_error': 1.001982953383188}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.001577051954158981, 'weighted_error': 1.007931809410853}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.03942613247184125, 'weighted_error': 1.1982951528288597}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.15770444669649025, 'weighted_error': 1.793180570093095}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1622262451106214e-08, 'weighted_error': 1.042979401809684}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 8.649615689311074e-08, 'weighted_error': 1.1719179456016668}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.162548704400744e-06, 'weighted_error': 5.2979513469449575}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.65026786871429e-06, 'weighted_error': 18.191805726142668}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00021625816038038436, 'weighted_error': 430.79514586047134}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008650333740128751, 'weighted_error': 1720.1805837802478}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.021625849002788928, 'weighted_error': 42980.51459721307}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.08650340333804939, 'weighted_error': 171919.05838919082}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.549309149416344e-08, 'weighted_error': 1.0000005277842243}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.618553560741735e-07, 'weighted_error': 1.0000021111272441}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.54404499160315e-06, 'weighted_error': 1.000052777978717}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.6175010833234943e-05, 'weighted_error': 1.0002111118113464}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006543518894551047, 'weighted_error': 1.005277793203888}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0026173958674544973, 'weighted_error': 1.0211111717733357}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06543466288033165, 'weighted_error': 1.5277792734797457}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.26173853461863306, 'weighted_error': 3.1111170834898285}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.546397284305634e-07, 'weighted_error': 42186976.30521801}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.185627454317805e-07, 'weighted_error': 168747905.22090784}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.546414530773132e-05, 'weighted_error': 4218697630.5224643}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.185661957633063e-05, 'weighted_error': 16874790522.089832}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0015464162563541416, 'weighted_error': 421869763052.24585}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0061856654088989415, 'weighted_error': 1687479052208.982}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.15464164289215876, 'weighted_error': 42186976305224.59}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.6185665754034874, 'weighted_error': 168747905220898.44}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2235208861332672e-07, 'weighted_error': 1.000001489990481}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.892997873149388e-07, 'weighted_error': 1.0000059598009259}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.2230324611754418e-05, 'weighted_error': 1.0001489917926345}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.892021372937438e-05, 'weighted_error': 1.0005959655526468}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012229836501530947, 'weighted_error': 1.0148991064478352}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004891923754389676, 'weighted_error': 1.0595964096045418}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.122297876936559, 'weighted_error': 2.489909916367012}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.48919139928496225, 'weighted_error': 6.959639503592148}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.7622189263577732e-08, 'weighted_error': 1.0000465712640192}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.1056052585718602e-07, 'weighted_error': 1.000186285163854}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.765449462500854e-06, 'weighted_error': 1.0046571299585694}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.1062516243042431e-05, 'weighted_error': 1.0186285199420544}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00027657727487685757, 'weighted_error': 1.4657129994135851}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011063162841428314, 'weighted_error': 2.8628519977621165}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.027658050797218794, 'weighted_error': 47.57129994491508}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.11063227503593417, 'weighted_error': 187.2851997797681}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.738535164034182e-08, 'weighted_error': 1.0000005487933141}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.8955038071633e-07, 'weighted_error': 1.000002195294363}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.738940020711019e-06, 'weighted_error': 1.000054884770537}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.8955850589170957e-05, 'weighted_error': 1.0002195402852156}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00047389807587553935, 'weighted_error': 1.0054885311811035}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018955932093301993, 'weighted_error': 1.0219541367471017}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.04738984835083562, 'weighted_error': 1.5488536591206377}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.18955940246238778, 'weighted_error': 3.1954147567014357}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1775798146881987e-07, 'weighted_error': 1.0002957818324885}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 8.708211105127927e-07, 'weighted_error': 1.0011830688243353}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.1766312257467277e-05, 'weighted_error': 1.0295755499190187}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.706314147766388e-05, 'weighted_error': 1.1183016141871336}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.002176536386699404, 'weighted_error': 3.9575286443226085}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.008706124471876993, 'weighted_error': 12.830108721968337}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.2176526902993144, 'weighted_error': 296.7526009421895}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.8706105504486529, 'weighted_error': 1184.010345215104}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.023865255824747e-07, 'weighted_error': 1.0000140594418634}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.0938572964847287e-07, 'weighted_error': 1.0000562380293985}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.0231437216905908e-05, 'weighted_error': 1.0014059558748802}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.092414621279869e-05, 'weighted_error': 1.0056238260447303}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.001023071603652805, 'weighted_error': 1.140595701923459}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004092270389134949, 'weighted_error': 1.5623828330716816}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.10230643922027792, 'weighted_error': 15.059571334250023}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.40922559662742114, 'weighted_error': 57.23828559070434}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.6083143650778254e-08, 'weighted_error': 1.0000001367947102}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.0436417197880444e-07, 'weighted_error': 1.0000005470901296}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.609738263227119e-06, 'weighted_error': 1.0000136754514124}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.043927053884791e-05, 'weighted_error': 1.0000547008978353}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002609881152062391, 'weighted_error': 1.001367504262008}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010439556371965347, 'weighted_error': 1.0054700079491898}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.02609895445936117, 'weighted_error': 1.1367500167253093}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.10439584960267265, 'weighted_error': 1.5469999758921167}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2227687021724494e-08, 'weighted_error': 1.0001721519209135}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.8913969019520255e-08, 'weighted_error': 1.0006885308469755}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.2229151633758571e-06, 'weighted_error': 1.0172117125635227}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.891694002257691e-06, 'weighted_error': 1.068846065479366}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012229301855076129, 'weighted_error': 2.721135919612318}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004891724088300199, 'weighted_error': 7.884535814294206}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.012229316914809052, 'weighted_error': 173.11323805237149}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.048917271006645266, 'weighted_error': 689.4528735515245}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.010708508774367e-08, 'weighted_error': 1.0000003319100192}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.20498320369963e-07, 'weighted_error': 1.0000013275485955}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.013859745770798e-06, 'weighted_error': 1.0000331868604395}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.205614038537827e-05, 'weighted_error': 1.0001327465083283}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008014175398164778, 'weighted_error': 1.003318644014803}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003205677174890935, 'weighted_error': 1.0132745667063006}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08014206968691047, 'weighted_error': 1.3318639805744699}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3205683489054945, 'weighted_error': 2.3274558287501512}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.973225943222478e-08, 'weighted_error': 1.002526047504874}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.7904290834868953e-07, 'weighted_error': 1.010104194364827}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.9783513356013054e-06, 'weighted_error': 1.252604893883321}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.7914544959469787e-05, 'weighted_error': 2.01041957987864}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006978864175425076, 'weighted_error': 26.260489531728464}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0027915570672515425, 'weighted_error': 102.04195813125939}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06978915462413313, 'weighted_error': 2527.048953316246}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.27915673246825845, 'weighted_error': 10105.195813269333}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.355177286869502e-08, 'weighted_error': 1.1130005431445682}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.3430886646564524e-07, 'weighted_error': 1.45200241398257}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.359758688391036e-06, 'weighted_error': 12.300062280797363}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.344005364867297e-05, 'weighted_error': 46.20024936459366}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008360217206459409, 'weighted_error': 1131.0062360460752}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003344097072680063, 'weighted_error': 4521.024944425713}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08360263062045432, 'weighted_error': 113001.62361257407}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.33441062438392527, 'weighted_error': 452003.4944505374}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.6182080394556856e-08, 'weighted_error': 13.23275656259983}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.8482252378798337e-07, 'weighted_error': 49.93264712329314}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.6224493251897406e-06, 'weighted_error': 1224.3482033314137}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.8490740962579193e-05, 'weighted_error': 4894.408727898413}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00046228739948717573, 'weighted_error': 122336.53609670428}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018491590362066394, 'weighted_error': 489343.3032383922}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.046229164672510675, 'weighted_error': 12233561.75759898}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.18491675307426164, 'weighted_error': 48934245.61861746}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.8283062895101015e-08, 'weighted_error': 1.0065445780356452}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.3305640911903668e-07, 'weighted_error': 1.0261783280594512}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.824894090305389e-06, 'weighted_error': 1.6544583288214099}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.3298818470274465e-05, 'weighted_error': 3.6178333312024287}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005824553046494886, 'weighted_error': 66.44583340739585}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002329813640222163, 'weighted_error': 262.7833336455006}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05824518943874964, 'weighted_error': 6545.583341264853}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.23298068197177418, 'weighted_error': 26179.333365075323}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.300451201647918e-08, 'weighted_error': 1.0013804609850518}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.321318998061555e-07, 'weighted_error': 1.0055219789164709}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.305576049197769e-06, 'weighted_error': 1.138052150559775}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.322344385362387e-05, 'weighted_error': 1.5522099355938273}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008306088909964598, 'weighted_error': 14.805275035062333}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0033224469616935934, 'weighted_error': 56.22111345738866}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0830614019980139, 'weighted_error': 1381.5281027556189}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.33224572197027247, 'weighted_error': 5523.112544177457}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.2857303582377406e-08, 'weighted_error': 1.0001463342579973}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.1135273115905733e-07, 'weighted_error': 1.0005853176171526}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.282289942711841e-06, 'weighted_error': 1.0146325500998492}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.1128395934503785e-05, 'weighted_error': 1.0585300047268629}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005281946229628607, 'weighted_error': 2.4632462026886723}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021127708544833573, 'weighted_error': 6.852982852505159}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05281911861604965, 'weighted_error': 147.32453214560724}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.21127639809151308, 'weighted_error': 586.2981089984096}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.496376456877458e-08, 'weighted_error': 1.0000004579647357}
