{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00407892824505271, 'weighted_error': 1.004316956127029, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004364966045278924, 'weighted_error': 1.005096844947769, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004595646005181462, 'weighted_error': 1.0043087250324683, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004565994907621689, 'weighted_error': 1.0026389796305315, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 52, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.00510536273653283, 'weighted_error': 1.003330868712624, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005902934857885936, 'weighted_error': 1.0040748670569328, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006320635872170239, 'weighted_error': 1.0037724779252832, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0040539238292757705, 'weighted_error': 1.0036918457324646, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004309090509077035, 'weighted_error': 1.004476005656677, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 48, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004603524693177761, 'weighted_error': 1.0043579668324365, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004588955213623786, 'weighted_error': 1.0027308208545422, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005971117917774736, 'weighted_error': 1.0057357442160824, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006092799299623515, 'weighted_error': 1.004462345509474, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0049427348597177595, 'weighted_error': 1.0016195075933165, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0039500363616510525, 'weighted_error': 1.0010946590417076, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004208647873231264, 'weighted_error': 1.003359976369376, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0044937992917283565, 'weighted_error': 1.0036721830733888, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -48, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005729107472746501, 'weighted_error': 1.0072914298910431, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.00589928052025869, 'weighted_error': 1.005536195889648, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.0055082176960247805, 'weighted_error': 1.0032693218286486, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.004651051407104735, 'weighted_error': 1.0011637521986096, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004004410120466109, 'weighted_error': 1.0024540030121527, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004078469810561968, 'weighted_error': 1.0019135534508867, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004676620275837056, 'weighted_error': 1.004814814224138, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004194883564522015, 'weighted_error': 1.0011545342581223, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 64, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004500470271027032, 'weighted_error': 1.001650611863998, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005416555099559909, 'weighted_error': 1.0030822553052368, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -76, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.007356946677969255, 'weighted_error': 1.0053917135593444, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004044682454508123, 'weighted_error': 1.0034608113631773, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004180957092430218, 'weighted_error': 1.0030523010272128, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004491058512346805, 'weighted_error': 1.0036550532022752, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005111437048384741, 'weighted_error': 1.0048207481936091, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0051720176987523, 'weighted_error': 1.0035160213854613, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004929526588969362, 'weighted_error': 1.0020883195693382, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006485908599220632, 'weighted_error': 1.0040307165612918, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004085823522804476, 'weighted_error': 1.0044893380707205, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004086600692570433, 'weighted_error': 1.0020038965842868, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004369062018007891, 'weighted_error': 1.0028925751126432, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005072528868946763, 'weighted_error': 1.004665115475855, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004800217014242783, 'weighted_error': 1.002483241706245, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 66, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.0053020179473610134, 'weighted_error': 1.0028485060150274, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006526558215883131, 'weighted_error': 1.0040942315873276, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -58, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004133099522080493, 'weighted_error': 1.0056712380526778, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 50, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.0041344583418699895, 'weighted_error': 1.0025356482430756, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004273796126058609, 'weighted_error': 1.0022971632879796, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.0047575655844954295, 'weighted_error': 1.0034052623380227, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005295924089088855, 'weighted_error': 1.0038602058030672, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006265513194760909, 'weighted_error': 1.0048148228464777, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005474436861533358, 'weighted_error': 1.0024502919711515, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003971900839164745, 'weighted_error': 1.0016412709795508, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004374072680089868, 'weighted_error': 1.0051980297790701, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -50, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0045530891662190235, 'weighted_error': 1.0040427447890072, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004586666648946129, 'weighted_error': 1.0027216665958543, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004780883595104464, 'weighted_error': 1.0024295377642236, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005493036720623972, 'weighted_error': 1.0032383402461846, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.004990975368138622, 'weighted_error': 1.0016948833877246, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -68, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004237221219935016, 'weighted_error': 1.0082742804990203, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004203113949076463, 'weighted_error': 1.0032984883231826, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0046029337356097, 'weighted_error': 1.0043542733476523, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004657967283824657, 'weighted_error': 1.0030068691353389, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.006757841462721253, 'weighted_error': 1.0079210873965014, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 44, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.00489490280284843, 'weighted_error': 1.0020176587813474, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005527885169303012, 'weighted_error': 1.0025338049520398, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0039968230793708285, 'weighted_error': 1.0022643269847906, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 48, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004175424182650014, 'weighted_error': 1.002990824251906, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004422041239274461, 'weighted_error': 1.0032236952455802, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.0045490577812234145, 'weighted_error': 1.0025712311249413, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005580515365844986, 'weighted_error': 1.0046507371273736, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005311235748738201, 'weighted_error': 1.0028673178545835, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0062099909131579385, 'weighted_error': 1.0035995951768244, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004035920510491248, 'weighted_error': 1.0032417627627777, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004391142148245051, 'weighted_error': 1.005387690536394, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004482964651930735, 'weighted_error': 1.003604466574699, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 52, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004402270718573634, 'weighted_error': 1.001984082874313, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 52, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005165714956259273, 'weighted_error': 1.0034985137674113, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005402271986864122, 'weighted_error': 1.0030531060956482, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005028375248075718, 'weighted_error': 1.0017533207001221, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0040230171088672375, 'weighted_error': 1.002919177722263, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004014845466277863, 'weighted_error': 1.0012066162921458, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004326215426657256, 'weighted_error': 1.0026247839167273, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004613937014713106, 'weighted_error': 1.002830748058913, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004615954071992116, 'weighted_error': 1.0019714001999942, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005090047504160313, 'weighted_error': 1.0024159132738106, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005890177577455481, 'weighted_error': 1.0030998868397782, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004172662140549472, 'weighted_error': 1.0066603035142936, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.00409224391008561, 'weighted_error': 1.0020665990011892, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004937512356848614, 'weighted_error': 1.0064453897304568, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004835698211801323, 'weighted_error': 1.0037177928472776, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004997281091764162, 'weighted_error': 1.0030306419216153, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005421279566557637, 'weighted_error': 1.0030918970746354, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.004590144488703584, 'weighted_error': 1.001068585138606, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0039857748822959786, 'weighted_error': 1.0019881220578408, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.0041255544655909625, 'weighted_error': 1.0024367162846026, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004376311080874275, 'weighted_error': 1.002937881755571, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004780038370257348, 'weighted_error': 1.00349515348105, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004570315424963405, 'weighted_error': 1.0018446261804932, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006975564595101372, 'weighted_error': 1.0062639073369597, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005076880371288432, 'weighted_error': 1.0018291099551515, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00408234625532593, 'weighted_error': 1.0044024063836323, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 76, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.00410628470199793, 'weighted_error': 1.0022226078002252, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.00414405379682592, 'weighted_error': 1.001486273730221, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004556388652872204, 'weighted_error': 1.0026005546115073, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0054072464998394945, 'weighted_error': 1.0041694347218224, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.0045724395488497445, 'weighted_error': 1.0013595705078675, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006530465916126884, 'weighted_error': 1.0041003373689574, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004139003190908179, 'weighted_error': 1.0058188297732849, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.0041108260059260935, 'weighted_error': 1.0022730667326951, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004596991437256177, 'weighted_error': 1.0043171339829582, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005162037889522365, 'weighted_error': 1.00502315155816, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 44, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0051024795612778125, 'weighted_error': 1.0033228598924497, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.0047748425403538195, 'weighted_error': 1.0017726378374663, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005276768570253922, 'weighted_error': 1.002141435266032, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003973987349196214, 'weighted_error': 1.001693433730299, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004124053459656354, 'weighted_error': 1.0024200384408213, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004159696435770117, 'weighted_error': 1.001584040223657, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -54, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005280386938347618, 'weighted_error': 1.0054965477534454, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0054760955955853, 'weighted_error': 1.0043606822099893, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004919135140716905, 'weighted_error': 1.0020671125320997, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 46, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006312842547561821, 'weighted_error': 1.003760300855564, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004191739264139915, 'weighted_error': 1.0071372316040994, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004236348544865223, 'weighted_error': 1.0036677616098817, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.005117252041389639, 'weighted_error': 1.0075687627588334, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004752737545631223, 'weighted_error': 1.003385950182577, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004520509474734329, 'weighted_error': 1.0017062763187459, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006974576790263718, 'weighted_error': 1.00626189140873, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.004747989363819488, 'weighted_error': 1.001315217755978, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004009413367140564, 'weighted_error': 1.002579084179156, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004202229575691932, 'weighted_error': 1.0032886619523438, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004390001141550935, 'weighted_error': 1.003023444634815, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.0045153381641048745, 'weighted_error': 1.002436352656483, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005257523711729125, 'weighted_error': 1.003753538088175, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005984267269414191, 'weighted_error': 1.0042408515702679, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005676860431301354, 'weighted_error': 1.0027665787989204, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003969720852889005, 'weighted_error': 1.0015867713225945, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004051715361063737, 'weighted_error': 1.0016162817897472, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0042807445819811295, 'weighted_error': 1.0023405911374583, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004538913162829441, 'weighted_error': 1.0025306526513424, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004250551770340789, 'weighted_error': 1.0009563938065205, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005450733037442329, 'weighted_error': 1.003152006198881, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006509310187993476, 'weighted_error': 1.0040672815437557, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 52, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0040649716139078956, 'weighted_error': 1.003968040348198, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004169357932793405, 'weighted_error': 1.0029234214757072, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004357357463135932, 'weighted_error': 1.0028194216446762, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004222424960687519, 'weighted_error': 1.0012646998427794, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004764958670580386, 'weighted_error': 1.0023853018627302, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.0066588914843003985, 'weighted_error': 1.0056176356822586, 'gamma': 5.444444444439521}
