{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644566194037e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10832384820957233, 'weighted_error': 1.7253565724536053}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.40520546823526954, 'weighted_error': 3.712886224096426}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.0629811325209926e-07, 'weighted_error': 1.0002534567834316}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.652789465947338e-07, 'weighted_error': 1.0002262400981676}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.6365771429965076e-05, 'weighted_error': 1.0214377341255572}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.624796127987142e-05, 'weighted_error': 1.0590019554929635}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0024567969931824202, 'weighted_error': 2.979197828164393}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002547478318545087, 'weighted_error': 2.251295059761573}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1837831962970412, 'weighted_error': 142.24507579961568}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.266386139066965, 'weighted_error': 1052.40882414824}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.5273075386580485e-08, 'weighted_error': 1.0000003481677022}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.0476641224514383e-07, 'weighted_error': 1.0000052581181713}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.940185908116628e-06, 'weighted_error': 1.0001141945478493}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.442435973497691e-05, 'weighted_error': 1.0002904893000752}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007505864527554458, 'weighted_error': 1.0093157385099196}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0036515778249936286, 'weighted_error': 1.0467861666007543}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08162537253106998, 'weighted_error': 2.0278895091086357}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09685512977100715, 'weighted_error': 1.7429790563421212}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3582375729689276e-07, 'weighted_error': 190.63287068502444}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.543525206539265e-07, 'weighted_error': 350.17918890835153}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.1298618587033043e-05, 'weighted_error': 14009.849019308365}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.919968316914662e-05, 'weighted_error': 43026.315372856036}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001286329401960465, 'weighted_error': 1739894.8519479781}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004846432920959254, 'weighted_error': 6311548.91116713}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08851697729538983, 'weighted_error': 87001287.46138355}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3245825784292009, 'weighted_error': 284067804.47606474}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8304902999348763e-07, 'weighted_error': 4350693.312330521}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.034621656342779e-07, 'weighted_error': 16581816.28770683}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.91592777375081e-06, 'weighted_error': 30720263.4843108}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.857121026845768e-05, 'weighted_error': 1327237212.651929}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012224580065099233, 'weighted_error': 26392770509.37876}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00466554242083541, 'weighted_error': 99275535923.70845}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.19132767084375193, 'weighted_error': 4578282452042.934}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7673465379735207, 'weighted_error': 18370294190029.574}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.821886744685146e-08, 'weighted_error': 1.0002011822519812}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.975528983054433e-07, 'weighted_error': 1.0007596109890666}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.4571489127025498e-06, 'weighted_error': 1.0074989512558559}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.282923715410876e-05, 'weighted_error': 1.0559922354877573}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004710849925764754, 'weighted_error': 2.112053332004173}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0030592634314268374, 'weighted_error': 8.842266735469787}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09584140810042113, 'weighted_error': 252.98371883780194}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3718949276911053, 'weighted_error': 975.7984930858797}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.047483110549303e-08, 'weighted_error': 1.0000001944393737}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.9456400512788295e-07, 'weighted_error': 1.0000019377737366}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.781151922515226e-07, 'weighted_error': 1.000003551507596}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.4342211206423244e-06, 'weighted_error': 1.0000123342866436}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00014053335211042193, 'weighted_error': 1.000843156560378}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008512218082130923, 'weighted_error': 1.005313062259452}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04678470076537103, 'weighted_error': 1.3040096618839097}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.394066526162193, 'weighted_error': 3.6049379716636074}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3824846949839754e-07, 'weighted_error': 1.2334942229484311}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.854055834303378e-07, 'weighted_error': 1.8004916208412525}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.0732655372007838e-06, 'weighted_error': 2.982895658069021}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.4772187361973526e-05, 'weighted_error': 13.859538765557174}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005904774514803597, 'weighted_error': 762.3388374682144}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021587189513868443, 'weighted_error': 2642.412989304442}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04196365865759159, 'weighted_error': 42166.33884005088}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.36134558393084704, 'weighted_error': 553403.8437364211}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.819634302023292e-08, 'weighted_error': 1.000000134237552}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.0438550167900732e-07, 'weighted_error': 1.000000954698515}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.671581671007001e-06, 'weighted_error': 1.000012215355819}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.4445408421994023e-05, 'weighted_error': 1.0000469082289514}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005768279133368093, 'weighted_error': 1.0029181104649736}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001745460109921517, 'weighted_error': 1.0071256533259454}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.029818648056494777, 'weighted_error': 1.066323585429159}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.11397894720492222, 'weighted_error': 1.222439234645575}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.395430565465627e-08, 'weighted_error': 18157048.98304288}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.2498272347142045e-07, 'weighted_error': 195846099.04287353}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.102325328549928e-06, 'weighted_error': 3444383406.019263}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.5085491915685523e-05, 'weighted_error': 12514683670.841436}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00030114794281883297, 'weighted_error': 240397749876.68887}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012637089314240836, 'weighted_error': 1017965587402.268}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03830028269833655, 'weighted_error': 31845897828665.742}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.08161004718307131, 'weighted_error': 59109874003933.375}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.294164192672126e-08, 'weighted_error': 1.000000610691932}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.1914120240597495e-07, 'weighted_error': 1.0000016494906825}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.349455460088463e-06, 'weighted_error': 1.000076960778638}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.4582206718872985e-05, 'weighted_error': 1.0002052575071296}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000381687918124487, 'weighted_error': 1.005389548415489}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0023652285879078774, 'weighted_error': 1.0341802503723558}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05862499180339209, 'weighted_error': 1.8468940385415298}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.20561986461139312, 'weighted_error': 3.9528360425008597}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.2533995184888056e-08, 'weighted_error': 1.000040969314157}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.3396455611371075e-07, 'weighted_error': 1.0002041252201337}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.782916894086186e-06, 'weighted_error': 1.0066769339943649}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.0069917377639866e-05, 'weighted_error': 1.0316710339310933}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005083145758487442, 'weighted_error': 1.3802130064340077}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002685897541706064, 'weighted_error': 3.624300733080799}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.059525326577200555, 'weighted_error': 53.720145947172796}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.21291032714408056, 'weighted_error': 169.28881372083893}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1791958299162434e-07, 'weighted_error': 1.000000602843693}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 8.903423881234516e-07, 'weighted_error': 1.000007280581603}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.927109680595204e-06, 'weighted_error': 1.0000154972402537}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.290880578542779e-05, 'weighted_error': 1.0004244121811383}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014069046951889015, 'weighted_error': 1.0086847754515653}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0060588388376771355, 'weighted_error': 1.039748358498353}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1512313692931541, 'weighted_error': 1.9909300931598026}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6533842844805802, 'weighted_error': 5.5266059987897265}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2611285809452764e-08, 'weighted_error': 1.0000435155113079}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.5576020276854466e-07, 'weighted_error': 1.0002432207120397}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.073027609046927e-06, 'weighted_error': 1.0038232482285485}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.1174594909636466e-05, 'weighted_error': 1.0122264850930216}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00030311677934954294, 'weighted_error': 1.3707663477292518}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011469108453499022, 'weighted_error': 2.303312321364222}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0197271599360375, 'weighted_error': 9.055248322125735}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.15494047387999915, 'weighted_error': 241.6873604292767}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.415724043971655e-07, 'weighted_error': 1.0000224659256771}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.659591541592067e-07, 'weighted_error': 1.000089877350411}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.5146774791231614e-06, 'weighted_error': 1.0004495078956954}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.490416273510362e-05, 'weighted_error': 1.0124011307126433}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012067868998038261, 'weighted_error': 1.1858396297478309}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005478187862196331, 'weighted_error': 1.8647932256064024}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03864573613546142, 'weighted_error': 4.282993416046151}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3777307856439944, 'weighted_error': 55.75406573561386}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.662126506419589e-08, 'weighted_error': 1.00000051360095}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.087784924206654e-07, 'weighted_error': 1.0000013525975218}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.406770261529789e-06, 'weighted_error': 1.0000849059723003}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.6689570848336004e-05, 'weighted_error': 1.0000841414254091}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000756683748350115, 'weighted_error': 1.0062462147435103}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004264645019624204, 'weighted_error': 1.0400926841047706}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.030117340649168406, 'weighted_error': 1.068713765939736}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.39720719034399044, 'weighted_error': 4.652216871721365}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0408969804174865e-07, 'weighted_error': 1.0013031187186348}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.278892549283689e-07, 'weighted_error': 1.0007872111211593}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.2662158820046545e-05, 'weighted_error': 1.1827868114091873}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.879985983645578e-05, 'weighted_error': 1.2191339925509297}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.002205504676139785, 'weighted_error': 17.855558779689893}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00863742329980931, 'weighted_error': 64.09546647275042}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.23346729565803512, 'weighted_error': 1989.2446923347047}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7500313657321923, 'weighted_error': 3645.564730938304}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2461743176278492e-07, 'weighted_error': 1.0000017303690802}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.2584725522791195e-08, 'weighted_error': 1.0000002653539737}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.5981313638511255e-06, 'weighted_error': 1.0001034689394805}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.160095993935506e-05, 'weighted_error': 1.0005738101412673}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018679122533792679, 'weighted_error': 1.0261611856585608}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013269759867156014, 'weighted_error': 1.0169445789270104}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.12132504137773431, 'weighted_error': 2.681740227250341}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.19145800931254398, 'weighted_error': 3.5331247240370014}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.32974286521801e-08, 'weighted_error': 1.0025005827426214}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.873897886552516e-08, 'weighted_error': 1.0024687742404386}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.286106815517872e-07, 'weighted_error': 1.016663463020987}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.680693298884505e-05, 'weighted_error': 2.0660909244477303}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009376353155312461, 'weighted_error': 39.228176289440086}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016289079464115066, 'weighted_error': 62.08902817835224}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03982260861660501, 'weighted_error': 1489.283656911902}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.0882666786137174, 'weighted_error': 2880.2876909305464}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.62186593704013e-08, 'weighted_error': 1.0315789206421953}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.4660663415886194e-07, 'weighted_error': 1.3396652673526983}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.284885848150478e-06, 'weighted_error': 11.095805813691728}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.5511986221153613e-06, 'weighted_error': 3.3969633698395185}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002038085400625797, 'weighted_error': 425.57427460315563}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.000819527270526811, 'weighted_error': 1710.4260862963379}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04165567110263119, 'weighted_error': 97859.55501714411}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.18686178827144878, 'weighted_error': 444140.1521503359}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.4338211489395565e-07, 'weighted_error': 14.733415753382877}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.934761214838846e-06, 'weighted_error': 204.6807313674737}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.7661612294659e-05, 'weighted_error': 2259.296321869774}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00015296156261900142, 'weighted_error': 9645.938359020314}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0031893222752848458, 'weighted_error': 73181.89978006358}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0149075305951663, 'weighted_error': 861761.828854025}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.35495410791575416, 'weighted_error': 16850962.96881286}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.017585823400413, 'weighted_error': 225596385.95002183}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.956005011852608e-08, 'weighted_error': 1.0175395242832872}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.460355425235352e-07, 'weighted_error': 1.0021983519270392}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.262356764587403e-06, 'weighted_error': 2.5669511754794163}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.078049037711398e-05, 'weighted_error': 5.579140405688801}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001322153490063066, 'weighted_error': 264.39660019184026}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0053005152526220305, 'weighted_error': 1057.7936461500094}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09244556210321624, 'weighted_error': 15623.85710737131}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2781989572081826, 'weighted_error': 37813.1416399957}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.020677684227478e-08, 'weighted_error': 1.0001439891496797}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.671614079705432e-07, 'weighted_error': 1.0030649086496848}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.2592178258953999e-05, 'weighted_error': 1.0980072075624303}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.13938301223264e-05, 'weighted_error': 2.119038726102305}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001508152839942575, 'weighted_error': 16.6329088455793}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005468147641284911, 'weighted_error': 50.302084438489736}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.16612886241675673, 'weighted_error': 1923.154927457031}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4691414304804452, 'weighted_error': 3110.8486363268025}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9998085415016046e-07, 'weighted_error': 1.000424752680115}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.565440985786219e-07, 'weighted_error': 1.0006837589134787}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0344081967008243e-05, 'weighted_error': 1.013935255128146}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.616875488501908e-05, 'weighted_error': 1.0698875078517809}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018200747413659997, 'weighted_error': 4.712561095235246}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0023443747036092583, 'weighted_error': 1.2806481264802565}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.07402282945365303, 'weighted_error': 53.51193777251405}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6278761932282745, 'weighted_error': 1190.390779212333}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.701504041656178e-08, 'weighted_error': 1.0000002593965087}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.587495313474965e-07, 'weighted_error': 1.0000018418399046}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.5464415080182434e-05, 'weighted_error': 1.0001035570308399}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.0761299726678954e-05, 'weighted_error': 1.0001389177008226}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006131854001319335, 'weighted_error': 1.002092947328338}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0027150183893687647, 'weighted_error': 1.0106939754622692}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05710926234310096, 'weighted_error': 1.172023404950683}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.1893511452765611, 'weighted_error': 1.3420171390142221}
