{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005170743851658089, 'weighted_error': 1.0017175758832624, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005286703795720244, 'weighted_error': 1.002051810882144, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.0055239112204271785, 'weighted_error': 1.0026366900256243, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005279141533721216, 'weighted_error': 1.0007084028695759, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00605782893774844, 'weighted_error': 1.0026549670039482, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.00690280716391069, 'weighted_error': 1.0036750333624187, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005969475850384366, 'weighted_error': 1.0013553672407156, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005162081344566187, 'weighted_error': 1.0015010132059672, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005191418333961294, 'weighted_error': 1.0009930835292655, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.0053814381102299256, 'weighted_error': 1.0017462330868931, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005385979509664214, 'weighted_error': 1.0011357547733482, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0055981282207721, 'weighted_error': 1.0013780205679041, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005532195830646241, 'weighted_error': 1.0008778673761627, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0060908180097364335, 'weighted_error': 1.0015449643647023, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005179921249845091, 'weighted_error': 1.001947010837945, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005309891691632581, 'weighted_error': 1.0023094541700606, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005460599467025385, 'weighted_error': 1.0022409915668629, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.006762848899476133, 'weighted_error': 1.0066432323325987, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005684868995227672, 'weighted_error': 1.0016189671636146, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006094196661595471, 'weighted_error': 1.0020248078474867, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006067249729068717, 'weighted_error': 1.0015081389261595, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005164806984313054, 'weighted_error': 1.001569154199635, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005254758359615101, 'weighted_error': 1.0016968615920898, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005794388651407715, 'weighted_error': 1.0043271739692585, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.0054074624663227955, 'weighted_error': 1.0012216865999826, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00630988816881056, 'weighted_error': 1.0033551315346794, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 48, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006167238643504333, 'weighted_error': 1.0021738731166898, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0067117426222903925, 'weighted_error': 1.0025151590718184, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005151184377650063, 'weighted_error': 1.0012285890330694, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005522398131250598, 'weighted_error': 1.0046706368324791, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.00550421698673245, 'weighted_error': 1.0025136010650342, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005520005648763165, 'weighted_error': 1.0016718593297436, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.007205493551144108, 'weighted_error': 1.005842924263383, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0073759722863545735, 'weighted_error': 1.0046406764694464, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.008569616931323647, 'weighted_error': 1.0054180876796839, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005128208801089562, 'weighted_error': 1.0006541996190512, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.00529402050661922, 'weighted_error': 1.0021331076699092, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005569847751774914, 'weighted_error': 1.0029237933465476, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.006291431690281983, 'weighted_error': 1.0047575634958221, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 46, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005950048945212533, 'weighted_error': 1.0023555781357913, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -84, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.00837384333840428, 'weighted_error': 1.0066771480042418, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0056739759847145065, 'weighted_error': 1.0008936487006055, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005172408756602154, 'weighted_error': 1.0017591985068632, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005430495857209701, 'weighted_error': 1.0036495004542523, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -50, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005564386710643106, 'weighted_error': 1.002889661839479, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.00585127349311381, 'weighted_error': 1.0029969307071487, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0065083122608934, 'weighted_error': 1.0039063095682417, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0058510973380890485, 'weighted_error': 1.0015286867791062, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006911589853042416, 'weighted_error': 1.002827420369868, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005144876158103002, 'weighted_error': 1.0010708835443847, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -64, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005233579599366204, 'weighted_error': 1.0014615420337647, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005402061296641252, 'weighted_error': 1.0018751280019587, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005487643602945221, 'weighted_error': 1.0015424111464732, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -58, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.008535077553868295, 'weighted_error': 1.0095362131598413, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005424242346760247, 'weighted_error': 1.0006575541437428, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 62, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006075100521601151, 'weighted_error': 1.0015204057894906, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0051870560251290835, 'weighted_error': 1.0021253802200394, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005214821177346289, 'weighted_error': 1.0012531151224355, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005206060297072678, 'weighted_error': 1.0006501217546597, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005758130433663841, 'weighted_error': 1.002624358469349, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005864108787057057, 'weighted_error': 1.0021168554742512, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005891682727950568, 'weighted_error': 1.0016115141053545, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006323271519135352, 'weighted_error': 1.0019081729731392, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005162617648890438, 'weighted_error': 1.001514420814077, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005212381437408634, 'weighted_error': 1.0012260069009005, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005565755090026993, 'weighted_error': 1.0028982142106229, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.0054974395843857835, 'weighted_error': 1.0015815950722349, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00609132597705625, 'weighted_error': 1.0027480143353606, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.00662029670729717, 'weighted_error': 1.003098481410145, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.00554736219374326, 'weighted_error': 1.0006958146522131, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005208025234635789, 'weighted_error': 1.0026496104577156, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 44, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005236158491014624, 'weighted_error': 1.001490196385409, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.00558721552818163, 'weighted_error': 1.0030323419490883, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.00573263574400551, 'weighted_error': 1.0025223797107123, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005898467582453543, 'weighted_error': 1.0022122965725724, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0059553083565967195, 'weighted_error': 1.0017413623270803, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006341514844583865, 'weighted_error': 1.0019366781691523, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.00520907822549451, 'weighted_error': 1.0026759352291823, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005301322618533513, 'weighted_error': 1.002214242246733, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005339218653629379, 'weighted_error': 1.001482361483137, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.0056555557645323095, 'weighted_error': 1.002214059792821, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006327237609313775, 'weighted_error': 1.0034033244249638, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005624358134268992, 'weighted_error': 1.001065953710085, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006018228037898398, 'weighted_error': 1.001431542533705, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0051630642940927165, 'weighted_error': 1.0015255869441284, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005275081298571003, 'weighted_error': 1.00192267202493, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005293199621125595, 'weighted_error': 1.0011947425299879, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005501550862448282, 'weighted_error': 1.0015980401844824, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006052125139200366, 'weighted_error': 1.0026391231190936, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.00612098188551565, 'weighted_error': 1.0020794715697736, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006014530608738514, 'weighted_error': 1.0014257653006442, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005257042701322227, 'weighted_error': 1.0038750471248803, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005575049249910573, 'weighted_error': 1.0052556492620428, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005555023834277617, 'weighted_error': 1.00283114386219, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005511080767762276, 'weighted_error': 1.001636159805738, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005565714590912215, 'weighted_error': 1.001287982707182, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -78, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006796668966496165, 'weighted_error': 1.0034584247962652, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0063140336686571905, 'weighted_error': 1.0018937388317655, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005191690258030667, 'weighted_error': 1.002241236042583, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005481221400916147, 'weighted_error': 1.0042131176065445, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -52, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005792849686645474, 'weighted_error': 1.004317555439493, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005626502687940358, 'weighted_error': 1.002097847486451, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005570344834254505, 'weighted_error': 1.0013008444942428, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006046369885963124, 'weighted_error': 1.0019272021829304, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.00756612285285109, 'weighted_error': 1.003850128182071, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005154309044821453, 'weighted_error': 1.0013067057123468, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005182985218546557, 'weighted_error': 1.0008993822468797, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.00558101769423136, 'weighted_error': 1.0029936054869029, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.0057065761835341875, 'weighted_error': 1.0024181414688251, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005993655165434416, 'weighted_error': 1.0024767065253009, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.007790880448938186, 'weighted_error': 1.005487427821659, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005942028271676567, 'weighted_error': 1.001312480398983, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005246969940354499, 'weighted_error': 1.0036232281006743, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005170213388035002, 'weighted_error': 1.0007574730189757, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005347213897680746, 'weighted_error': 1.0015323317584601, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005472631788279193, 'weighted_error': 1.0014823638878099, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -64, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0054368416012191825, 'weighted_error': 1.0009300021802556, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006842472875853901, 'weighted_error': 1.003551902162298, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006942727087471476, 'weighted_error': 1.0028760722986656, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005176317658524572, 'weighted_error': 1.0018569210549266, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005352070719491336, 'weighted_error': 1.0027781100351567, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005456199148224922, 'weighted_error': 1.0022134895743626, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005304416571929311, 'weighted_error': 1.0008095030224082, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005240471553110435, 'weighted_error': 1.0003845298243985, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -66, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.007571252624176383, 'weighted_error': 1.005039207771124, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.008136898030958049, 'weighted_error': 1.004741964397863, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.00515358606539279, 'weighted_error': 1.001288631226635, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.00521646820611016, 'weighted_error': 1.0012714154420292, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 56, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005706541324264366, 'weighted_error': 1.003778128174601, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005380983647252595, 'weighted_error': 1.0011157713237004, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005703720835858708, 'weighted_error': 1.0016713333875873, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0060944152226564225, 'weighted_error': 1.0020252538904686, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006678796438399843, 'weighted_error': 1.0024636806594907, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.00518198812891361, 'weighted_error': 1.0019986828146552, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005298139823307737, 'weighted_error': 1.0021788778553322, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.0055997343976814384, 'weighted_error': 1.0031105848834636, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005421908306848316, 'weighted_error': 1.0012794699620866, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005590682638987293, 'weighted_error': 1.001357338396279, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005801595562468123, 'weighted_error': 1.001427662747226, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006140414253091643, 'weighted_error': 1.001622458494946, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005142737889606557, 'weighted_error': 1.0010174268319836, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005322858012632229, 'weighted_error': 1.002453524403383, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005355290736919869, 'weighted_error': 1.0015828120037051, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.0053333555574116885, 'weighted_error': 1.000925258964339, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0062163382192687204, 'weighted_error': 1.0030952705637273, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0063532671007201945, 'weighted_error': 1.0025535230293718, 'gamma': 5.444444444444169}
