{'sample_size': 500, 'difference': -19, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006967510940673243, 'weighted_error': 1.0005766624056927, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006973405684004663, 'weighted_error': 1.0003217915506608, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007040430755472876, 'weighted_error': 1.0005999144439224, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -15, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0070743052113132684, 'weighted_error': 1.0005194430674726, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -11, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007349897118751847, 'weighted_error': 1.0011262574286306, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.0070869205047526225, 'weighted_error': 1.0002907674700163, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 21, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.00729460684779436, 'weighted_error': 1.0005471287552339, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006962968198048096, 'weighted_error': 1.0004630938400663, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007005506475978751, 'weighted_error': 1.0006784670170363, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -29, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007091876520772293, 'weighted_error': 1.0009214504770445, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007039397460355556, 'weighted_error': 1.0003798120636418, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00710548532172179, 'weighted_error': 1.000447335770214, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007171724757983199, 'weighted_error': 1.0004638373745685, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 46, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0073758158228260816, 'weighted_error': 1.0006740177787206, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006962510365889264, 'weighted_error': 1.0004516480360937, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0070065957507232145, 'weighted_error': 1.0006905700697548, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007030411599031234, 'weighted_error': 1.000537294716162, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007040401179539291, 'weighted_error': 1.0003838269403769, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 45, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0071064372122083205, 'weighted_error': 1.0004499799104538, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 21, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007230789721967429, 'weighted_error': 1.000584378117393, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 19, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007095889346706595, 'weighted_error': 1.0002366326597842, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 29, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006951073987614816, 'weighted_error': 1.0001657385792329, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007002835179154392, 'weighted_error': 1.0006487859412139, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070260167089862885, 'weighted_error': 1.000509826653381, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 21, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0070171132560107, 'weighted_error': 1.0002906752462621, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007189815340492664, 'weighted_error': 1.0006815858223543, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007707749382178968, 'weighted_error': 1.00155776517905, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007050690380632916, 'weighted_error': 1.000166009275294, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -1, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.0069621330951788315, 'weighted_error': 1.0004422162683344, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -11, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007014346915850769, 'weighted_error': 1.0007766941267282, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007085060735563006, 'weighted_error': 1.0008788518194875, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007057414108741457, 'weighted_error': 1.0004518786571857, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007100262711635063, 'weighted_error': 1.0004328285199728, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007140637201994216, 'weighted_error': 1.000400393382754, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.008240070206933684, 'weighted_error': 1.0020244152538897, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006961195194615116, 'weighted_error': 1.000418768754238, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007006594098050281, 'weighted_error': 1.0006905517067213, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 21, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007001328567701518, 'weighted_error': 1.0003555257703518, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 23, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007032886685662596, 'weighted_error': 1.0003537689648698, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007063632824801918, 'weighted_error': 1.0003310788343256, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007094793727602757, 'weighted_error': 1.000306835271751, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007180219854240229, 'weighted_error': 1.0003683990778056, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.0069838241291156995, 'weighted_error': 1.0009844921167537, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006999897085809605, 'weighted_error': 1.0006161404596052, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -31, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070818310118189835, 'weighted_error': 1.000858666046086, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007049981811788259, 'weighted_error': 1.0004221494693728, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -15, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007190661972594529, 'weighted_error': 1.000683937578194, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007144563972035147, 'weighted_error': 1.0004084071991641, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007590935077138723, 'weighted_error': 1.0010101416135844, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006972865705975111, 'weighted_error': 1.0007105315382416, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006966940719903357, 'weighted_error': 1.0002499586162001, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006983453956194333, 'weighted_error': 1.0002438094484318, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.00702868468139094, 'weighted_error': 1.000336960947783, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 23, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007126271467053882, 'weighted_error': 1.0005050750628024, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007130320135823184, 'weighted_error': 1.00037933814567, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007236464494790584, 'weighted_error': 1.000456281328665, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.0069532985189462914, 'weighted_error': 1.0002213518625207, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006996388470640478, 'weighted_error': 1.0005771558466128, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007054144018627857, 'weighted_error': 1.0006856223386416, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007070265008385642, 'weighted_error': 1.0005032822557618, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00718709667122181, 'weighted_error': 1.0006740339632691, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -15, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007355381703538701, 'weighted_error': 1.000838647467539, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007342823730452128, 'weighted_error': 1.0006224676343871, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.007005656599380422, 'weighted_error': 1.0015303038733792, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 31, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.00697080545108894, 'weighted_error': 1.0002929000738174, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007039160361884219, 'weighted_error': 1.0005919744839946, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007067933230966788, 'weighted_error': 1.0004939551460859, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00714870757481451, 'weighted_error': 1.00056739758436, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007225524191573997, 'weighted_error': 1.0005736321369985, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007430369507623123, 'weighted_error': 1.000759257911216, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.00695995267497311, 'weighted_error': 1.0003877057631891, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006990582925095257, 'weighted_error': 1.0005126497849979, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007005399816417605, 'weighted_error': 1.0003809710748273, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -17, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007104529096160331, 'weighted_error': 1.0006403386068614, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -19, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0071210668509369725, 'weighted_error': 1.0004906177958113, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007165546378430355, 'weighted_error': 1.0004512284367058, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007188301423148966, 'weighted_error': 1.0003810265292252, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006959598476560928, 'weighted_error': 1.0003788508028864, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.00699109752106446, 'weighted_error': 1.0005183675179905, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006996629209304692, 'weighted_error': 1.0003261547803715, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007036323821063287, 'weighted_error': 1.0003675175064728, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007150042726405619, 'weighted_error': 1.0005711063387797, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007231186034091053, 'weighted_error': 1.0005851869176456, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -31, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007740627142638886, 'weighted_error': 1.0012440354659284, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006973754741616892, 'weighted_error': 1.0007327574292832, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006982266968499889, 'weighted_error': 1.0004202502672732, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007073912501281082, 'weighted_error': 1.0008091753552253, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0071254409580151215, 'weighted_error': 1.0007239860542805, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007212126154435553, 'weighted_error': 1.0007435603055295, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007119086542960104, 'weighted_error': 1.0003564124459496, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007299208989049053, 'weighted_error': 1.000554319600944, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006980089161705402, 'weighted_error': 1.0008911179315017, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007001565596290553, 'weighted_error': 1.000634679464948, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006999696757594387, 'weighted_error': 1.0003453269571823, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007066803781227457, 'weighted_error': 1.00048943734713, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007183684995399703, 'weighted_error': 1.0006645570859856, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007255032386704584, 'weighted_error': 1.0006338529433876, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007061106823962482, 'weighted_error': 1.0001822849679962, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006959883788122023, 'weighted_error': 1.0003859835919142, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006988725067064085, 'weighted_error': 1.0004920069179866, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007048803987954031, 'weighted_error': 1.0006522471469301, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007057682667438264, 'weighted_error': 1.0004529528919734, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007214415664473274, 'weighted_error': 1.0007499200556338, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007064990799727979, 'weighted_error': 1.000246012969966, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 3, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.00738145595713275, 'weighted_error': 1.000682830488575, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.00699340820046156, 'weighted_error': 1.0012240939004005, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.00698955337118164, 'weighted_error': 1.0005012102970696, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 3, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070849440419181375, 'weighted_error': 1.000878122484207, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007053977913712981, 'weighted_error': 1.000438133877072, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00732133246704566, 'weighted_error': 1.0010469111738904, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007163107001135832, 'weighted_error': 1.0004462501156963, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007395623473899145, 'weighted_error': 1.0007049672335226, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.00695818760649335, 'weighted_error': 1.0003435790511972, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007073655753769979, 'weighted_error': 1.0014356812147198, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007019540756586837, 'weighted_error': 1.0004693519508856, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007142527129650495, 'weighted_error': 1.0007923307408215, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 21, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007100546593189898, 'weighted_error': 1.0004336170798478, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.0072555478339653605, 'weighted_error': 1.0006349048765728, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007335395835154735, 'weighted_error': 1.0006108615479843, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006952332658063128, 'weighted_error': 1.0001972053404413, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006997909127749352, 'weighted_error': 1.0005940520367103, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -13, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007046335647661349, 'weighted_error': 1.0006368200201012, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -13, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007007365014111228, 'weighted_error': 1.0002516822786647, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0070390071363631975, 'weighted_error': 1.0002626741442175, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.00728991048476928, 'weighted_error': 1.0007050327353562, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007220820005043343, 'weighted_error': 1.0004318368134353, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.0069628741369500355, 'weighted_error': 1.0004607423126164, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006987893014798953, 'weighted_error': 1.0004827618928178, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007040743488032402, 'weighted_error': 1.00060186902242, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.00706314538997472, 'weighted_error': 1.0004748037821185, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007148333298144543, 'weighted_error': 1.0005663579269435, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007222893855558383, 'weighted_error': 1.0005682641043134, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007578568169094367, 'weighted_error': 1.0009908183197653, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006960415922942546, 'weighted_error': 1.0003992869624274, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -13, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0070180188100267445, 'weighted_error': 1.0008174929509055, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070367758679094105, 'weighted_error': 1.0005770713966502, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 3, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007135357165738297, 'weighted_error': 1.0007636508851725, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0070981314521529545, 'weighted_error': 1.0004269083547446, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007091236332490585, 'weighted_error': 1.0002995752817265, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 15, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007139085284599456, 'weighted_error': 1.0003041263127417, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 27, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006963510493585707, 'weighted_error': 1.0004766512285062, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006993498216035163, 'weighted_error': 1.0005450419065545, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007032962497595556, 'weighted_error': 1.0005532378321897, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007009881045723234, 'weighted_error': 1.0002617464051127, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00701339880947383, 'weighted_error': 1.000191539902858, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 37, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007363865100647955, 'weighted_error': 1.000855960522863, 'gamma': 5.444444444444437}
