{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0770998120918935e-06, 'weighted_error': 1.0029680873236222}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.024693159070136635, 'weighted_error': 7306536528018.908}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.14665421570627452, 'weighted_error': 74889054434298.23}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.002086309481523687, 'weighted_error': 1.0314038566451147}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00039020332343889317, 'weighted_error': 1.0058659200810278}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0019839975074128846, 'weighted_error': 1.0296668047691195}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.002153356189862676, 'weighted_error': 1.0316197812339003}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0023595213433261365, 'weighted_error': 1.0156342578407922}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009207163280353902, 'weighted_error': 1.0590613025431583}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.16334694199877303, 'weighted_error': 1.470474714730497}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.528879409127022, 'weighted_error': 1.007628443519194}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6444818464418785e-05, 'weighted_error': 1.0277789869356315}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.270977929745981e-06, 'weighted_error': 1.0037340150127463}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.490633415554855e-06, 'weighted_error': 1.0032450457395232}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.662295921116854e-06, 'weighted_error': 1.0023307109670645}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003052624778276109, 'weighted_error': 1.250525387610424}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008614830028373351, 'weighted_error': 1.394184131069633}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02191280916588716, 'weighted_error': 11.489865079049729}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06567917823417352, 'weighted_error': 5.810032402193214}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.007540706642596e-05, 'weighted_error': 1.0010460409867088}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00031798649858924305, 'weighted_error': 1.0036926499221361}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.006059700896361137, 'weighted_error': 1.0703631074678581}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0006322278866885411, 'weighted_error': 1.00724459701431}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0023377917016909043, 'weighted_error': 1.0246762665543212}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019035248841052601, 'weighted_error': 1.0121950443674401}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.029247486297764178, 'weighted_error': 1.0918359466497523}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1881236697786257, 'weighted_error': 2.193617537855913}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1784111078279434e-07, 'weighted_error': 1.0005608321191395}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.530186391709393e-07, 'weighted_error': 1.0008214274919094}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.384508112688226e-06, 'weighted_error': 1.0193328627464686}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.308591015167281e-05, 'weighted_error': 1.1035118119495793}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00015173330523943063, 'weighted_error': 1.0504705987925274}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012841671615767829, 'weighted_error': 3.058764591778}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.028027381456257498, 'weighted_error': 41.29154950249364}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06169920813586495, 'weighted_error': 23.949581089659933}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.185442622850738e-07, 'weighted_error': 1.0000963051514589}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7525413136169507e-07, 'weighted_error': 1.0000310132733012}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.8452052886049846e-07, 'weighted_error': 1.0000302970852746}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.552706236671224e-05, 'weighted_error': 1.0027305601446657}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00017195445327834545, 'weighted_error': 1.027934350818137}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009447825070868801, 'weighted_error': 1.1596702223361575}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0046041090942162445, 'weighted_error': 1.4449480840197033}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08601789474177808, 'weighted_error': 15.388960491699697}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.114172648981623e-07, 'weighted_error': 1.0000021800997716}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.129242803541715e-07, 'weighted_error': 1.0000046552329782}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.068621879770023e-06, 'weighted_error': 1.0000094751364619}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.5451249387719376e-05, 'weighted_error': 1.0001498617374824}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004517752275628745, 'weighted_error': 1.0014950759326011}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0025221860476041624, 'weighted_error': 1.0147074462732992}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.051317074780066974, 'weighted_error': 1.2244400079224353}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.40647582953286576, 'weighted_error': 4.353342800522094}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6753960951139322e-07, 'weighted_error': 1.0025095387021232}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.959905741624776e-07, 'weighted_error': 1.0012641198046242}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0132717426564107e-05, 'weighted_error': 1.0956033227218194}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.5406106022650734e-05, 'weighted_error': 1.2623090746850436}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00074027229362294, 'weighted_error': 4.162284388892563}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003282231117366522, 'weighted_error': 21.175445683834205}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1054726363973688, 'weighted_error': 1054.1766582410123}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.29715233262152274, 'weighted_error': 1290.349689909602}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.003544585620395743, 'weighted_error': 1.050589623214063}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0005685642623860637, 'weighted_error': 1.0081136437592295}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0039752772645148616, 'weighted_error': 1.0567116488969943}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0013561974582864812, 'weighted_error': 1.0192553898375176}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0035602617935656515, 'weighted_error': 1.0482897782616465}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00783999372166276, 'weighted_error': 1.101801515135752}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01961549620417032, 'weighted_error': 1.0276030678854344}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.17050186496138486, 'weighted_error': 2.4240404947592156}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.602583907167188e-08, 'weighted_error': 1.000566537214864}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.887268109715829e-08, 'weighted_error': 1.0037746450698775}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3708737998799965e-06, 'weighted_error': 1.0467337176767029}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.760947259423663e-06, 'weighted_error': 1.3720457823750176}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002704154083719549, 'weighted_error': 11.444443028677254}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009800320592060919, 'weighted_error': 38.37950896738528}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.009259395419581429, 'weighted_error': 275.8515930759616}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0831235315858767, 'weighted_error': 3094.965646776438}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.9385608688915874e-08, 'weighted_error': 1.0363600714099495}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3960402917893376e-07, 'weighted_error': 1.2028419008481839}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.5115411987497033e-06, 'weighted_error': 6.1301053689493425}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2200752674709146e-05, 'weighted_error': 16.71131687132152}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00030106027698843275, 'weighted_error': 383.49878299179227}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021401048761855094, 'weighted_error': 3968.0620931190874}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01875411062046267, 'weighted_error': 8688.755453394884}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1590879984833949, 'weighted_error': 253683.76732085706}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.340668559229703e-08, 'weighted_error': 4.181115069470578}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.971809200386579e-07, 'weighted_error': 51.772315950296885}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.595082937898233e-07, 'weighted_error': 86.4907096764628}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.906477860769822e-06, 'weighted_error': 2478.554086053355}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002599714994451774, 'weighted_error': 65193.50625279021}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004877294969987585, 'weighted_error': 114641.44320742192}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01396593954973382, 'weighted_error': 3335159.21567876}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18856451985722616, 'weighted_error': 48458245.908568285}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.7453569969998736e-08, 'weighted_error': 1.0007610960095263}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.5673224477105233e-07, 'weighted_error': 1.0426309243611223}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.6921412774495156e-06, 'weighted_error': 1.3311331775949775}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3449701569727505e-05, 'weighted_error': 1.9688907545849483}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00031759199302878354, 'weighted_error': 20.195012946687424}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016598099518337218, 'weighted_error': 182.727046422675}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03222922698428153, 'weighted_error': 2047.1926472635298}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.22576143939514715, 'weighted_error': 34282.7657628575}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.518422795937674e-08, 'weighted_error': 1.0005786017130602}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.8802119663460845e-07, 'weighted_error': 1.0006170178733471}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.418146413732253e-06, 'weighted_error': 1.0791331991206892}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.729858326868828e-05, 'weighted_error': 1.2609165055718843}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009342750272172142, 'weighted_error': 13.425179933367948}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004051707579174667, 'weighted_error': 58.0731108979424}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.041254450857512476, 'weighted_error': 20.78917324804626}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1894821014396427, 'weighted_error': 653.5007352312055}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.469580846575391e-09, 'weighted_error': 1.0000154675298945}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.1337315202080657e-08, 'weighted_error': 1.0001486629916285}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.5510202344381724e-07, 'weighted_error': 1.000680980257648}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.779904142153768e-06, 'weighted_error': 1.0167741251518556}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00014217802901638895, 'weighted_error': 1.4124704455198287}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001061582513666182, 'weighted_error': 4.10467383801146}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.007993293645971788, 'weighted_error': 23.873589872499984}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0965146513369882, 'weighted_error': 283.00453417487984}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00034602056283093084, 'weighted_error': 1.0030636193993228}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00018967826854235354, 'weighted_error': 1.0016789558546082}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.675791150420067e-05, 'weighted_error': 1.000401774112476}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00013919915712601487, 'weighted_error': 1.0011835960200415}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012458926793920914, 'weighted_error': 1.009809003590675}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000650693194669736, 'weighted_error': 1.0008713518879297}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03988462163952654, 'weighted_error': 1.2308974571558564}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10814439771840026, 'weighted_error': 1.4685332390217858}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.322241269929047e-07, 'weighted_error': 1.0025516728357433}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3699657903439388e-06, 'weighted_error': 1.0037201473501247}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.99610270419282e-06, 'weighted_error': 1.0263203253635196}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.762213275640177e-06, 'weighted_error': 1.0194166949194527}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003118943188422463, 'weighted_error': 1.7407136292387562}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013662183686881805, 'weighted_error': 4.289082773600809}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01026726587105595, 'weighted_error': 17.53619464389863}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05188675923054683, 'weighted_error': 96.89292807553706}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.57950100061083e-08, 'weighted_error': 1.0005576384530606}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1311892528186806e-07, 'weighted_error': 1.0005307897192124}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.423733583144873e-06, 'weighted_error': 1.0277812824497268}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.4467955986563287e-05, 'weighted_error': 1.1298695531991367}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003520037600284252, 'weighted_error': 4.012063129470489}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009638111771105509, 'weighted_error': 2.265275362124436}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03203039375155978, 'weighted_error': 225.25859849006542}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.14595249071897157, 'weighted_error': 1330.8748902110517}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.104745900900139e-08, 'weighted_error': 1.0001351554400695}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.3713820000112295e-07, 'weighted_error': 1.004578368340419}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.040515140848813e-06, 'weighted_error': 1.035279183763772}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.6440254751270064e-05, 'weighted_error': 1.287811821639459}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004718644000057052, 'weighted_error': 3.7745274796496164}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014362012664020792, 'weighted_error': 1.5515671148301917}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05855971542895694, 'weighted_error': 544.246993202582}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.15046158483255664, 'weighted_error': 216.02765445846393}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1129093852206024e-08, 'weighted_error': 1.000061517549263}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0290990573401018e-07, 'weighted_error': 1.0016151517674676}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.4936469928862323e-06, 'weighted_error': 1.0385500878486384}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.761508877427152e-05, 'weighted_error': 1.333233942970349}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00047569132079861655, 'weighted_error': 10.159281985244084}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001321887688898959, 'weighted_error': 24.024277755142954}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04537989720755632, 'weighted_error': 865.6306231714369}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.21951492432849895, 'weighted_error': 4349.980604999837}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2380197551949737e-07, 'weighted_error': 1.002513770815189}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.950219804343482e-07, 'weighted_error': 1.003017731618448}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.4253131410418998e-05, 'weighted_error': 1.0609089984499633}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010229426795524067, 'weighted_error': 1.3674097351439898}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0027363726353798893, 'weighted_error': 14.382616894624151}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009521992800040577, 'weighted_error': 21.167509802594797}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.26479471342171035, 'weighted_error': 1132.0225736777538}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.8387001443353435, 'weighted_error': 22794.96111486693}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.754100570686323e-07, 'weighted_error': 1.0000335441205224}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.651681431607682e-07, 'weighted_error': 1.0002064711197487}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.683662980274482e-05, 'weighted_error': 1.0025686401478735}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.569878565209436e-05, 'weighted_error': 1.0084082616973562}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004142579362630956, 'weighted_error': 4.042376087782562}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.006967498558970716, 'weighted_error': 2.2914072114896373}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.17582810441607966, 'weighted_error': 35.1438068797035}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6331932640463541, 'weighted_error': 58.143464012331314}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00018878666642097955, 'weighted_error': 1.0012563557969698}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00022994119969407397, 'weighted_error': 1.0015300304882706}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00015723450061756982, 'weighted_error': 1.0010391169829733}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000442633333407524, 'weighted_error': 1.0029166289808862}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005088318725981091, 'weighted_error': 1.0026558992851815}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001352309972426962, 'weighted_error': 1.0060778499066136}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.014420274690422168, 'weighted_error': 1.0229189930146048}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.07490184161323987, 'weighted_error': 1.2062842926509831}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8712929055428556e-05, 'weighted_error': 1.0001661111884732}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.909077470656043e-05, 'weighted_error': 1.0007921489456935}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00013339121125263765, 'weighted_error': 1.0010263585506713}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0003245408323798166, 'weighted_error': 1.0022309829622478}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0030472761209433576, 'weighted_error': 1.0103435001875407}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009170704896493386, 'weighted_error': 1.014306321620124}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.20616599110404754, 'weighted_error': 1.1504967154238064}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.4185821222522528, 'weighted_error': 6.9279637364307876}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1899074794979732e-08, 'weighted_error': 1.0000001719141767}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.4067335499809146e-08, 'weighted_error': 1.0000001387219775}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1444466912514403e-06, 'weighted_error': 1.0000040127202354}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2384934498745805e-05, 'weighted_error': 1.0001143946742377}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.579473777365319e-05, 'weighted_error': 1.0001665026249336}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010575277575004907, 'weighted_error': 1.0091591353032403}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.017192551828393278, 'weighted_error': 1.1125334888535536}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04786718296086158, 'weighted_error': 1.1868691724564358}
