{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.470347008454936e-08, 'weighted_error': 1.0002202750292295, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010821152051889234, 'weighted_error': 1.0629760838068023, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0024749793640812105, 'weighted_error': 2.418711739257858, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008389601037860522, 'weighted_error': 5.6538620450316595, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.8674093591385534e-06, 'weighted_error': 1.00138478131849, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.3297677420682435e-06, 'weighted_error': 1.0011160427593797, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.4973743612641415e-06, 'weighted_error': 1.001407062858329, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.194737670099853e-06, 'weighted_error': 1.0023399493347627, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.232449305360618e-05, 'weighted_error': 1.011293666103749, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00031320365869833537, 'weighted_error': 1.0373862255458393, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008502652865059357, 'weighted_error': 2.260134742684132, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03558922496253817, 'weighted_error': 6.804492230844842, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.64625279950171e-07, 'weighted_error': 1.0014836661791087, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.843151534361344e-07, 'weighted_error': 1.0007066789926913, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.832232845042071e-07, 'weighted_error': 1.0011539030356926, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.8380591910440653e-06, 'weighted_error': 1.002585326610484, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.1121689653365125e-05, 'weighted_error': 1.0448165956371596, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018767945298605985, 'weighted_error': 1.2744254114327438, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008425629942174844, 'weighted_error': 23.179716751289497, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.018662548792707893, 'weighted_error': 28.010112546458654, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1244343967850492e-06, 'weighted_error': 1.0004019211935027, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.281433934048744e-06, 'weighted_error': 1.0004580001729928, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.318877627674858e-07, 'weighted_error': 1.0002957667132095, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5161027745357203e-06, 'weighted_error': 1.0005355570996104, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.119628391216912e-05, 'weighted_error': 1.0109915365936715, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.184444397740727e-05, 'weighted_error': 1.0143182145932992, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00077827602106536, 'weighted_error': 1.2622147308390976, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014681810279245045, 'weighted_error': 6.184211906659208, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.6440497178974998e-08, 'weighted_error': 1.001090929343344, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.4130583777375296e-08, 'weighted_error': 1.0017903318194712, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.5024763529642585e-07, 'weighted_error': 1.009139598015425, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.900180770759457e-07, 'weighted_error': 1.0319241587993004, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.684849878722787e-05, 'weighted_error': 1.9901079320301776, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.7040476553577216e-05, 'weighted_error': 2.4402506522822542, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0021616338737771947, 'weighted_error': 78.16283147221415, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01122701385772446, 'weighted_error': 417.40435032359187, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.293102594285472e-07, 'weighted_error': 1.0013056441146182, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.265392582019142e-07, 'weighted_error': 1.002281569654638, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.482502805561892e-07, 'weighted_error': 1.00528920518967, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1765817201073219e-06, 'weighted_error': 1.0108738487952276, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.2105548433830514e-05, 'weighted_error': 1.1979021778201333, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.209558790384288e-05, 'weighted_error': 1.525266142048174, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0015609416246381454, 'weighted_error': 14.21816869248231, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010055279877078301, 'weighted_error': 92.43323985657453, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4021398580030716e-06, 'weighted_error': 1.0011770958587425, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.714356648170227e-07, 'weighted_error': 1.0002787577146601, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0739714195915223e-06, 'weighted_error': 1.000492917255142, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.878888191668978e-07, 'weighted_error': 1.0003012074784003, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3088013334383426e-05, 'weighted_error': 1.0079667476061964, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010799520645918959, 'weighted_error': 1.0395346390720104, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002930079119421606, 'weighted_error': 2.1011975842747814, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009967437266176089, 'weighted_error': 4.545599756876016, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.144302602469994e-08, 'weighted_error': 1.0000447914642896, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.9913946062924576e-07, 'weighted_error': 1.000163394082418, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0365296314936974e-06, 'weighted_error': 1.0002686427093324, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.915207183880259e-06, 'weighted_error': 1.000345387053975, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.854678562838173e-05, 'weighted_error': 1.0119912153414674, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00027206769107631723, 'weighted_error': 1.0230137100599803, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00788901245481012, 'weighted_error': 2.219457299503932, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.029057951127527848, 'weighted_error': 4.397983454380868, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6723703043647402e-07, 'weighted_error': 1.0009145002900242, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.473472141950661e-08, 'weighted_error': 1.0002930013653373, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.2815562247091106e-07, 'weighted_error': 1.0010783261729805, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.968772852347304e-07, 'weighted_error': 1.004227063697624, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.2815733757222644e-05, 'weighted_error': 1.0530488905934796, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.668243577183078e-05, 'weighted_error': 1.3514566322393622, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.001773470453759374, 'weighted_error': 8.999751494838906, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006216255835984806, 'weighted_error': 28.190918028607754, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.800817377652225e-08, 'weighted_error': 1.0006760509759152, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.644459801246117e-08, 'weighted_error': 1.0005684376477808, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.310915494919685e-07, 'weighted_error': 1.0035093449036747, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.470976615188377e-06, 'weighted_error': 1.011270459190877, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.981260420412483e-05, 'weighted_error': 1.3149373798181414, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003642998731305624, 'weighted_error': 2.3148885032135933, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008262015283582115, 'weighted_error': 24.639766532089077, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0392474855257972, 'weighted_error': 163.2552348732762, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.114531222413725e-08, 'weighted_error': 1.0000942034178348, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.229651237789965e-09, 'weighted_error': 1.0000359293492098, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0102035043301529e-07, 'weighted_error': 1.0003113263852172, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.163138740421321e-07, 'weighted_error': 1.0017529877622526, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.9370455618551543e-05, 'weighted_error': 1.0730582104238575, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.6035720528101534e-05, 'weighted_error': 1.1499841266286526, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.000595030593865694, 'weighted_error': 2.2351222748578454, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010378783765613806, 'weighted_error': 42.12279203613025, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.1123007773060653e-07, 'weighted_error': 1.00269319566794, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.952873798683905e-08, 'weighted_error': 1.001260568864182, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.5539148132214143e-07, 'weighted_error': 1.0055725474876644, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.326271013874418e-07, 'weighted_error': 1.0071178200794322, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.4259851084804312e-05, 'weighted_error': 1.158089928496584, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.024111385550127e-05, 'weighted_error': 1.9284451728203953, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0015216415665579974, 'weighted_error': 18.029714146944972, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004954973279079394, 'weighted_error': 54.67822631777061, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.004416924954856e-07, 'weighted_error': 1.0015461420795306, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.74693777375341e-07, 'weighted_error': 1.0019886013432802, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.124515264354747e-06, 'weighted_error': 1.000930098643469, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2542016084323907e-05, 'weighted_error': 1.0038214722957708, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003364966169316275, 'weighted_error': 1.1482338333046418, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014141977633904766, 'weighted_error': 1.7495824997857496, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.031105280753291026, 'weighted_error': 9.980283826886948, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.1421887939685412, 'weighted_error': 77.72429371803662, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.733760553822807e-07, 'weighted_error': 1.0013148887096632, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.698609654030651e-07, 'weighted_error': 1.0012922265590505, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1156542997720903e-06, 'weighted_error': 1.0011087981011666, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.655543379984371e-06, 'weighted_error': 1.0047269312366816, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.932156952523125e-05, 'weighted_error': 1.0167584776695224, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022060760517055402, 'weighted_error': 1.102299378035219, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00482764046127694, 'weighted_error': 2.5178120332330165, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.026551014447830257, 'weighted_error': 18.019858583734276, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.200251386060811e-08, 'weighted_error': 1.0012379565995209, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.276838182986961e-08, 'weighted_error': 1.0010281692277514, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.7609102107080896e-07, 'weighted_error': 1.0066623027849317, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6924700808244705e-06, 'weighted_error': 1.0229580247996137, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.4864494137963427e-05, 'weighted_error': 1.0958263891509312, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010876626357230874, 'weighted_error': 2.2422438949250485, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0037170030526462836, 'weighted_error': 49.43833825747547, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009836341847505642, 'weighted_error': 107.10287841960924, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7858359922880349e-07, 'weighted_error': 1.0017622014333392, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8634388659279019e-07, 'weighted_error': 1.001831233700342, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.301862222770683e-07, 'weighted_error': 1.003007852207217, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0436167704745952e-06, 'weighted_error': 1.0092928399190755, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.6460814188347938e-05, 'weighted_error': 1.2359812352261774, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.340289090885924e-05, 'weighted_error': 1.623351791925968, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0016762516174995143, 'weighted_error': 15.01434291802024, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008098629204687877, 'weighted_error': 70.82904936811825, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1651072727965676e-06, 'weighted_error': 1.0002733127982544, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.767123134119172e-07, 'weighted_error': 1.0002017245663661, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.473465994597932e-06, 'weighted_error': 1.0009327443761116, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.103856340068889e-06, 'weighted_error': 1.0009530035162255, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.846119963353928e-05, 'weighted_error': 1.0063571755380343, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00033498818156806986, 'weighted_error': 1.0304108913482093, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006034197235303194, 'weighted_error': 1.2087873046979216, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02554288542508966, 'weighted_error': 2.1664655419682113, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.769542115297229e-07, 'weighted_error': 1.0018620043882367, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2456000491195782e-06, 'weighted_error': 1.0029840239424264, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.2923008349099266e-06, 'weighted_error': 1.003053373284516, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7113330189211891e-06, 'weighted_error': 1.0039246506571233, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.625099119464551e-05, 'weighted_error': 1.034515863930819, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010161160133816854, 'weighted_error': 1.2258153212560423, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0017005259319530124, 'weighted_error': 4.6323985090594455, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0037576236487282897, 'weighted_error': 8.231735690787573, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9871713968913467e-07, 'weighted_error': 1.000298222188634, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.0492164988713896e-07, 'weighted_error': 1.0004569963285173, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.557369024550691e-07, 'weighted_error': 1.000359530060554, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.422125312462273e-07, 'weighted_error': 1.001316863271823, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.88343950438118e-05, 'weighted_error': 1.025830642739944, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001397983697367116, 'weighted_error': 1.2001411635334225, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0007504434430609998, 'weighted_error': 1.8813457336052117, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008470345864755183, 'weighted_error': 12.739010296125704, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.173920238455157e-08, 'weighted_error': 1.0001431849594682, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.920359648743034e-08, 'weighted_error': 1.0002644815301582, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1258209334686315e-06, 'weighted_error': 1.002677112613594, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.629235772872026e-06, 'weighted_error': 1.023214114998507, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011778231220421001, 'weighted_error': 1.325468341021508, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00044342515225183907, 'weighted_error': 1.9941702485198733, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01012928504072566, 'weighted_error': 15.232382157967141, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04317432727484683, 'weighted_error': 87.44224897550234, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3650002229267227e-08, 'weighted_error': 1.0000829002568117, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.3525383657761335e-08, 'weighted_error': 1.0001669693433572, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.861222991081459e-07, 'weighted_error': 1.001424925873276, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7109679763790696e-06, 'weighted_error': 1.0038757602542556, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.342510448582009e-05, 'weighted_error': 1.1800860051309887, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020790701952909225, 'weighted_error': 1.6750930061314002, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006194875496404421, 'weighted_error': 25.66629466369763, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.019377784928052314, 'weighted_error': 57.473272300002776, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0487129724666911e-08, 'weighted_error': 1.0002476511895608, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.236379234611985e-08, 'weighted_error': 1.000700625839079, 'gamma': 590.0}
