{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.790490328137468e-06, 'weighted_error': 1.0557953493982228}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.062318597779905e-05, 'weighted_error': 1.0322211842350313}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001195742816834832, 'weighted_error': 1.354772891116525}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004502654655644243, 'weighted_error': 2.332550707603701}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.010875887506565415, 'weighted_error': 33.13830055491351}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04335814648270026, 'weighted_error': 129.1043061525817}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 9.446729497420827e-06, 'weighted_error': 1.0082593730099925}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 9.96328611731265e-06, 'weighted_error': 1.0087021142669925}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.7411893993449273e-05, 'weighted_error': 1.0149270345689838}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.501304113112352e-05, 'weighted_error': 1.029415660561448}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005074377099327044, 'weighted_error': 1.4136236931002064}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0019270072751851476, 'weighted_error': 2.564631295271271}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.046445112967223146, 'weighted_error': 38.60259457254422}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.18499661800731682, 'weighted_error': 150.72480481889656}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6349800850856143e-05, 'weighted_error': 1.0110422884640662}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.6694541118534044e-05, 'weighted_error': 1.0112444068911053}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.249177571782576e-05, 'weighted_error': 1.0141736815672564}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.733660011161508e-05, 'weighted_error': 1.0211160930620413}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004600264410488891, 'weighted_error': 1.2078881110041497}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.001748216856687887, 'weighted_error': 1.7694349483913616}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.04244686476049609, 'weighted_error': 19.385082245872113}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.16930298608699693, 'weighted_error': 74.2128228636807}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.671686004803357e-05, 'weighted_error': 1.0177667720436523}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.6638357239788035e-05, 'weighted_error': 1.0177230926636918}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.6914365651470344e-05, 'weighted_error': 1.0176746098365368}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.95194533601828e-05, 'weighted_error': 1.0183663868339108}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015076324279427963, 'weighted_error': 1.053995824065609}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005158256989978872, 'weighted_error': 1.1737706737369957}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.012476634125066203, 'weighted_error': 5.14149159637864}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.05002841659875021, 'weighted_error': 17.624948062857058}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.173384897848454e-06, 'weighted_error': 1.0335180148674281}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 8.343613792722716e-06, 'weighted_error': 1.034164631371675}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.0582881894163261e-05, 'weighted_error': 1.0416937286754202}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.5575559377081113e-05, 'weighted_error': 1.0569955134795253}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014326067348510965, 'weighted_error': 1.4150263188892986}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005222263017318594, 'weighted_error': 2.4516061430938514}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.012328320752174424, 'weighted_error': 34.305897434423684}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.049021862376399085, 'weighted_error': 133.02789329281967}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001382689216081597, 'weighted_error': 1.0494240810282343}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.00013808857815064918, 'weighted_error': 1.0493550004822754}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.00013822044602495952, 'weighted_error': 1.049254446322103}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.00014232181970382155, 'weighted_error': 1.0502589791406314}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003325943625736058, 'weighted_error': 1.103504262438597}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009640889247580654, 'weighted_error': 1.2830834184353972}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.021762200766123046, 'weighted_error': 7.240618741383587}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.08712522892755252, 'weighted_error': 25.9897930825033}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.434473420570611e-07, 'weighted_error': 1.0350783648263973}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 8.448233577807948e-07, 'weighted_error': 1.0347113133685284}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.440513050156273e-06, 'weighted_error': 1.0460015666415456}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.646829082089778e-06, 'weighted_error': 1.095681045572741}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 7.976551399612379e-05, 'weighted_error': 2.9157833706192604}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003210842617850813, 'weighted_error': 8.747577510919802}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.008098449909953336, 'weighted_error': 197.66857999301965}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03243719613480514, 'weighted_error': 789.4864564948833}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7045091598213393e-06, 'weighted_error': 1.0172184628591774}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.8472844759404865e-06, 'weighted_error': 1.018585480154454}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.795853275956312e-06, 'weighted_error': 1.045938211535442}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.2997479953632674e-05, 'weighted_error': 1.1211706083086106}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002592471204813064, 'weighted_error': 3.364689084371322}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010186507389065554, 'weighted_error': 10.27323543414311}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.025157542396934827, 'weighted_error': 229.70753642005346}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.10049031374603574, 'weighted_error': 914.4152381217805}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.6909144057784032e-05, 'weighted_error': 1.013189686156208}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.7649188029658852e-05, 'weighted_error': 1.0135522657509306}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.452219305186737e-05, 'weighted_error': 1.0169160225317284}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.5495082447660783e-05, 'weighted_error': 1.0222785185652756}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022854352233525184, 'weighted_error': 1.1114904891356279}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006955173839978665, 'weighted_error': 1.33878545810351}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.013957840749424022, 'weighted_error': 7.788345440044323}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.05435207613651974, 'weighted_error': 27.428295992964696}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.461407286150001e-05, 'weighted_error': 1.0145796182637659}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.4146794854954953e-05, 'weighted_error': 1.014298349233377}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.1674592843745272e-05, 'weighted_error': 1.0126911465946073}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.1749395432610133e-05, 'weighted_error': 1.0122895173069935}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014895002025858316, 'weighted_error': 1.0733714434400017}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006244563115786873, 'weighted_error': 1.3104612521910621}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.017088727053645083, 'weighted_error': 9.636675765591585}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06931961650999205, 'weighted_error': 36.118184015822365}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0513024436336215e-06, 'weighted_error': 1.0112044303825976}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.2179445330488955e-06, 'weighted_error': 1.012016467918567}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.903991198361805e-06, 'weighted_error': 1.023502772362509}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.1643824404979704e-05, 'weighted_error': 1.0503356633079015}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002008534850569931, 'weighted_error': 1.7639992064896368}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.000775593048369686, 'weighted_error': 3.9035796745132973}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.018902609054778242, 'weighted_error': 70.9202649805621}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.07538412781255648, 'weighted_error': 279.4412255177719}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.463490388184386e-07, 'weighted_error': 1.007057534627214}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.968016715270794e-07, 'weighted_error': 1.0086991916923351}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.9366598834039297e-06, 'weighted_error': 1.0320259775586187}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 7.952075523769235e-06, 'weighted_error': 1.0866682832547618}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014169911566746162, 'weighted_error': 2.543159663355457}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005429422033990021, 'weighted_error': 6.9121562248102}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01311525840732832, 'weighted_error': 143.7994221696031}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.05223658241743245, 'weighted_error': 569.7467382334817}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.1241620620307784e-06, 'weighted_error': 1.0231657758632564}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.133226641302765e-06, 'weighted_error': 1.0231654622689006}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 6.342901816820491e-06, 'weighted_error': 1.027315339853643}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.069789213957132e-05, 'weighted_error': 1.0428836526835317}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015925366885573421, 'weighted_error': 1.5826687892811098}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006292380250863265, 'weighted_error': 3.295496794924247}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.015760698288346586, 'weighted_error': 58.52198423591576}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.0631039871509608, 'weighted_error': 231.3647520267716}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.1943445806564243e-06, 'weighted_error': 1.0406758749564942}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.355725523162365e-06, 'weighted_error': 1.0424704373413862}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.709131270584032e-06, 'weighted_error': 1.0640270811850177}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.1306783973296191e-05, 'weighted_error': 1.1089732479007954}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001623238263323977, 'weighted_error': 2.188557058076552}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006166846811247838, 'weighted_error': 5.3380730119200726}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.014875153593204274, 'weighted_error': 102.53564828762158}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.059257194917654625, 'weighted_error': 404.0362364946314}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1315626668989573e-05, 'weighted_error': 1.0259857466325577}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.1396457841650492e-05, 'weighted_error': 1.0261697175313502}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.2916184275150428e-05, 'weighted_error': 1.0296066940014517}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.699853494755297e-05, 'weighted_error': 1.038815937788472}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013696504554790035, 'weighted_error': 1.3090108160604323}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005051924468511453, 'weighted_error': 2.138056733839858}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.012181782179389589, 'weighted_error': 28.42251687365439}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.048604445650343796, 'weighted_error': 110.40832404237027}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7321680775291638e-05, 'weighted_error': 1.026192835863154}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.7865988898832348e-05, 'weighted_error': 1.0270157888629334}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.3644334566865033e-05, 'weighted_error': 1.035749686552745}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.4426968351172725e-05, 'weighted_error': 1.0520427428939498}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00026307610659630757, 'weighted_error': 1.3974145627812262}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009048576993294107, 'weighted_error': 2.366697760534412}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.02027791723826155, 'weighted_error': 31.623700258323385}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.08009125865459506, 'weighted_error': 121.95179566996842}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.689919671881153e-07, 'weighted_error': 1.0151374143073}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.972691218059467e-07, 'weighted_error': 1.013887365080686}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.987160744422581e-07, 'weighted_error': 1.0104076775725448}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.2885990544718295e-06, 'weighted_error': 1.0223598339492905}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.433063446407563e-05, 'weighted_error': 1.7700477154401377}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019194060764949846, 'weighted_error': 4.334834143495906}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0051251175500696055, 'weighted_error': 90.0601886156304}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.020672331620436538, 'weighted_error': 360.23453932501917}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4961044701916578e-06, 'weighted_error': 1.024603485470422}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.6867170654999832e-06, 'weighted_error': 1.0262986096319884}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.510525705114527e-06, 'weighted_error': 1.0481714299886855}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.2287556197502456e-05, 'weighted_error': 1.0962920230949689}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019639458785139586, 'weighted_error': 2.3124394743617227}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007512553467057375, 'weighted_error': 5.910580554486382}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.018179220189019484, 'weighted_error': 117.81397983713244}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.07243687317060911, 'weighted_error': 465.48890554456136}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.950529584999586e-05, 'weighted_error': 1.0163736223964779}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.052353245418675e-05, 'weighted_error': 1.0166023800521318}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 8.093990334397488e-05, 'weighted_error': 1.0186993966291582}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 9.963656209686418e-05, 'weighted_error': 1.0219880556799286}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004762576377461887, 'weighted_error': 1.0749928612655995}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0015146534963733438, 'weighted_error': 1.2079877011964502}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.032526600928010484, 'weighted_error': 4.9414997385937385}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.12805348662410684, 'weighted_error': 16.28227308021658}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.359797021435529e-06, 'weighted_error': 1.0152441456115924}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 6.354254104952125e-06, 'weighted_error': 1.01522845843158}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 8.348248092717975e-06, 'weighted_error': 1.0199313972434936}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.593658387650715e-05, 'weighted_error': 1.0378811613884156}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002804770021100881, 'weighted_error': 1.6643228997489852}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011207368548102358, 'weighted_error': 3.654484135702687}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.028226188872738256, 'weighted_error': 67.86013654345177}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.11306643688596531, 'weighted_error': 268.8281083534367}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4694542948561773e-06, 'weighted_error': 1.003706900222134}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.5511802569129204e-06, 'weighted_error': 1.0038233131288858}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.951513719519785e-06, 'weighted_error': 1.0057237762056561}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 7.568244963159256e-06, 'weighted_error': 1.010522254608499}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011115467152751666, 'weighted_error': 1.1458260641064537}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00042726914627107016, 'weighted_error': 1.55724578166693}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.010421442605743741, 'weighted_error': 14.540201749672018}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04157730358389517, 'weighted_error': 54.99789227848156}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.554650020450618e-07, 'weighted_error': 1.007210710007248}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 9.278062917966961e-07, 'weighted_error': 1.0100274010755856}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.590737253240846e-06, 'weighted_error': 1.0551571048506057}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.7629902563623862e-05, 'weighted_error': 1.1680596726401788}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00036236328938980003, 'weighted_error': 4.33089773778867}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014143301837802995, 'weighted_error': 13.933489126304043}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.03467207177321554, 'weighted_error': 316.71597251761807}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.1383492648457875, 'weighted_error': 1260.0984574647364}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2640885102585087e-06, 'weighted_error': 1.0097574742137698}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.2920580108090795e-06, 'weighted_error': 1.0096276126141779}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.88203403988783e-06, 'weighted_error': 1.0343324947134502}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.253505413792147e-05, 'weighted_error': 1.1295730345775559}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005923812173895982, 'weighted_error': 4.465874843091016}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0023962439276227153, 'weighted_error': 15.072195827734395}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.060489345856228484, 'weighted_error': 357.3605126649433}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.24226122388383772, 'weighted_error': 1428.8152811116092}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.33766890948345e-07, 'weighted_error': 1.0160950771480517}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.730090418426523e-07, 'weighted_error': 1.0171182885303656}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.7425257095121034e-06, 'weighted_error': 1.0472518920707385}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.343370195386405e-06, 'weighted_error': 1.139788677700856}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011970807213388013, 'weighted_error': 4.074874210927829}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00047655881468574565, 'weighted_error': 13.230709247926637}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.011887159360250601, 'weighted_error': 305.95651436252064}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04753989655508151, 'weighted_error': 1220.561582802272}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2627977462239685e-06, 'weighted_error': 1.0254286620277078}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.2427030539717388e-06, 'weighted_error': 1.0249288618788492}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.319858101359174e-06, 'weighted_error': 1.043617072210216}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 6.761083374106595e-06, 'weighted_error': 1.1236938639300105}
