{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.9590897364026278, 'weighted_error': 1.0297910911635333}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.43102840101347617), 'weighted_error': np.float64(1.008572929720943)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6005496703972334), 'weighted_error': np.float64(1.011944541145891)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.2707682275121073), 'weighted_error': np.float64(1.0449748764242226)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6604562053964259), 'weighted_error': np.float64(1.0130809987107785)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6075404011029549), 'weighted_error': np.float64(1.0120328681732944)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.29314787842861656), 'weighted_error': np.float64(1.005806071077454)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.09618044851130879), 'weighted_error': np.float64(1.0019049777802913)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3905841126344038), 'weighted_error': np.float64(1.0314272519792094)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.93648025013975e-11), 'weighted_error': np.float64(0.999999999997768)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.014066352482496464), 'weighted_error': np.float64(1.001131734232627)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.013255088825483586), 'weighted_error': np.float64(1.0010664455021232)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0049359179386323105), 'weighted_error': np.float64(1.0003971913558594)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.996282075953931), 'weighted_error': np.float64(1.062614239119881)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2607007773532642), 'weighted_error': np.float64(1.0020414298743712)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8336572648073801), 'weighted_error': np.float64(1.0065278606667623)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.13809703009009439), 'weighted_error': np.float64(1.0010813507431677)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.37816276162919044), 'weighted_error': np.float64(1.0029612218263961)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(14.516488059033525), 'weighted_error': np.float64(1.2127378856631468)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.931311712336169), 'weighted_error': np.float64(1.0283032833897465)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7373880636192893), 'weighted_error': np.float64(1.0108063646088823)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.35764653452965456), 'weighted_error': np.float64(1.0052413020583297)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.14646110064961784), 'weighted_error': np.float64(1.0021463522726728)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(14.507248173322017), 'weighted_error': np.float64(1.12339379600459)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.9439124143004323), 'weighted_error': np.float64(1.033545746464133)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7702786510682695), 'weighted_error': np.float64(1.0065518369843711)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.205934230502676), 'weighted_error': np.float64(1.0102573359145455)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4141019743346274), 'weighted_error': np.float64(1.003522189253243)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.107999101664558), 'weighted_error': np.float64(1.0452897144717543)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8363248131088143), 'weighted_error': np.float64(1.0179683231361318)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.14475755488781775), 'weighted_error': np.float64(1.0031101197545953)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4793305769544182), 'weighted_error': np.float64(1.0102983301358248)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02078326892301729), 'weighted_error': np.float64(1.0004465064953527)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(12.45333843113534), 'weighted_error': np.float64(1.0852573636029044)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.266493311022597), 'weighted_error': np.float64(1.0086706466746658)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0216896264593007), 'weighted_error': np.float64(1.0069946245101982)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.573835580001814), 'weighted_error': np.float64(1.0107747596688887)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9109387990921596), 'weighted_error': np.float64(1.0062364319035157)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.120672005942342), 'weighted_error': np.float64(1.0282674397219698)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.241965938634399), 'weighted_error': np.float64(1.0061032400020553)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2500713408326411), 'weighted_error': np.float64(1.0063076532840314)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.14901324801475274), 'weighted_error': np.float64(1.0037586031738883)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0743397240946359), 'weighted_error': np.float64(1.0018751399457857)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.227344633215108), 'weighted_error': np.float64(1.01896888962166)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.36719019721407214), 'weighted_error': np.float64(1.0016476550324407)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.16764766104310708), 'weighted_error': np.float64(1.000752252894795)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.10105415337290488), 'weighted_error': np.float64(1.0004534588940117)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03411566647949119), 'weighted_error': np.float64(1.0001530898429767)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.814593582291309e-12), 'weighted_error': np.float64(0.999999999999211)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.3670562900693222e-11), 'weighted_error': np.float64(0.9999999999989032)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0988008652579144e-11), 'weighted_error': np.float64(0.9999999999986744)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.4318340172538271e-11), 'weighted_error': np.float64(0.9999999999985691)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.2167615886743198e-11), 'weighted_error': np.float64(0.9999999999985453)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.518234649111605e-10), 'weighted_error': np.float64(0.9999999999999836)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.145684427281938e-11), 'weighted_error': np.float64(0.9999999999967737)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.4127197902615194e-11), 'weighted_error': np.float64(0.9999999999967008)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.90348660655812e-11), 'weighted_error': np.float64(0.9999999999966261)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.6568970468228947e-11), 'weighted_error': np.float64(0.9999999999965647)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3795067781745581), 'weighted_error': np.float64(1.0085823551027293)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3814941587493833), 'weighted_error': np.float64(1.0086271854278663)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.14335459591976565), 'weighted_error': np.float64(1.0032418503833564)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02682091114159944), 'weighted_error': np.float64(1.0006065871280778)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01939047782256885), 'weighted_error': np.float64(1.0004384953289616)}
