{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 7.156104181308436e-08, 'weighted_error': 1.0000354391712252}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.0846976244790053e-06, 'weighted_error': 1.0020719479051925}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.268926024485237e-05, 'weighted_error': 1.0177651311227642}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005535077283247881, 'weighted_error': 1.4315678132610303}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.000633897058749067, 'weighted_error': 1.2794870717527727}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.027909182148428024, 'weighted_error': 19.031167735357126}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.12331858529630807, 'weighted_error': 83.82085396356018}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8772952108941154e-07, 'weighted_error': 1.0000008189225145}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 9.208010667001585e-07, 'weighted_error': 1.0000057680795826}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.7079774776917217e-05, 'weighted_error': 1.000203729890624}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010691263412585414, 'weighted_error': 1.0007942941250378}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018819752328753242, 'weighted_error': 1.0082558902870578}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.009444606495178582, 'weighted_error': 1.0611390703842762}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.2203679605275011, 'weighted_error': 2.297479394581171}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.8814721367901583, 'weighted_error': 6.189917578325422}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 9.694169044671415e-08, 'weighted_error': 106.41893160816538}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.155762606141672e-07, 'weighted_error': 698.7210732798169}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.269932992223082e-06, 'weighted_error': 9597.74378551921}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.309444094335113e-05, 'weighted_error': 29743.311958137674}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008273782412371504, 'weighted_error': 743558.8009108014}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004112530162816903, 'weighted_error': 4715517.307806092}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.12888851662518622, 'weighted_error': 174430289.70898318}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5201053634149108, 'weighted_error': 707590135.2543426}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.728227710358909e-08, 'weighted_error': 1877758.6077172852}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.9514485618874707e-07, 'weighted_error': 11041540.114472177}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.094369140076148e-05, 'weighted_error': 305837211.0445267}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.0999011706214357e-05, 'weighted_error': 584126770.5692983}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005249477901447758, 'weighted_error': 14603169264.232346}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010039147529050292, 'weighted_error': 27654319895.047363}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06579719712345455, 'weighted_error': 1833710163884.2725}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3952487811801716, 'weighted_error': 11041540114472.191}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3563624818612602e-07, 'weighted_error': 1.0001635740879808}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.358635446716801e-07, 'weighted_error': 1.0009231996363548}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.435889355047001e-06, 'weighted_error': 1.004400493211973}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.360995354366268e-05, 'weighted_error': 1.0923234628755896}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014274905176754216, 'weighted_error': 2.83774152141873}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.006093034373277392, 'weighted_error': 9.457578504952664}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0943659788359649, 'weighted_error': 45.005028798138035}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3753583643255912, 'weighted_error': 170.9373714094285}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.6555112532017895e-08, 'weighted_error': 1.0000001911169563}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.0980613312295334e-07, 'weighted_error': 1.000000653649705}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.355976411421526e-06, 'weighted_error': 1.0000170775163113}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.4362871562231808e-05, 'weighted_error': 1.0000209202505193}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00034048493404150685, 'weighted_error': 1.0003982007651266}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013783663302413857, 'weighted_error': 1.0017030336687913}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.04377422907868361, 'weighted_error': 1.1050986562363998}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.14020135219164837, 'weighted_error': 1.18617574690922}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.420332919274054e-08, 'weighted_error': 1.0702143429360156}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.5981036611698557e-07, 'weighted_error': 1.326487735976522}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.048055522942257e-06, 'weighted_error': 9.264220273905849}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.368806658807225e-05, 'weighted_error': 29.08578217667996}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008283221953131114, 'weighted_error': 675.581462808799}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00423263354981851, 'weighted_error': 4527.3610002112455}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.09531053481649245, 'weighted_error': 92271.58105289385}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3518383373325257, 'weighted_error': 310617.12977575784}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.953243255366605e-08, 'weighted_error': 1.00000031302968}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.3091722239153157e-07, 'weighted_error': 1.000000710496453}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.405508999932259e-06, 'weighted_error': 1.000018816876244}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.870039174315706e-06, 'weighted_error': 1.0000368298500661}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00021121634532977077, 'weighted_error': 1.0008355883027582}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013397710630102455, 'weighted_error': 1.0073473090597775}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.049135029565017516, 'weighted_error': 1.310253573680802}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.13619422846850077, 'weighted_error': 1.7526726390367153}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0718943538096679e-07, 'weighted_error': 167078630.07456464}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.202069680273854e-07, 'weighted_error': 374002234.25680053}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.4448676426224078e-05, 'weighted_error': 10725919928.554335}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.6938900037076516e-05, 'weighted_error': 13477267489.725193}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018178423079503302, 'weighted_error': 1428272694609.2363}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003376240965054518, 'weighted_error': 1998451028845.0098}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.11362942289843565, 'weighted_error': 77830583046002.22}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.7118895668107879, 'weighted_error': 556768461114916.4}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.9066271437178573e-08, 'weighted_error': 1.0000003624937455}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.4193332380764566e-07, 'weighted_error': 1.0000018354347548}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.634792121622208e-06, 'weighted_error': 1.000077293318649}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.4976001149412822e-05, 'weighted_error': 1.0001952929185114}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00035490618154912875, 'weighted_error': 1.0045887859575844}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011718069161461605, 'weighted_error': 1.0146246814969115}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.02030046075720779, 'weighted_error': 1.2302148911862634}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.22509579552486583, 'weighted_error': 4.086946522019044}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.013099885892137e-07, 'weighted_error': 1.000128994863609}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 9.662131675785228e-07, 'weighted_error': 1.0001117126715993}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.4664075476291222e-05, 'weighted_error': 1.0036554673396874}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001122556272087596, 'weighted_error': 1.0376169983347738}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.002964674493991065, 'weighted_error': 2.2080702646959107}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.010452207136320404, 'weighted_error': 3.4542743871976533}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.2461909257943208, 'weighted_error': 36.80306339819396}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 1.2052368052794993, 'weighted_error': 516.9795981391383}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5717583747441187e-08, 'weighted_error': 1.0000001597129073}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.579781405934296e-08, 'weighted_error': 1.0000002066221578}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.5893775052063101e-06, 'weighted_error': 1.0000161350961703}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.863522188308111e-06, 'weighted_error': 1.000047175331286}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 5.7858668576550026e-05, 'weighted_error': 1.0004389074190438}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006874449743943629, 'weighted_error': 1.0070525218799067}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.015954907803723096, 'weighted_error': 1.1620107079193467}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.0630180340772882, 'weighted_error': 1.6387322270709535}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.111172202395439e-08, 'weighted_error': 1.0001003655388674}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.795010478971028e-07, 'weighted_error': 1.0003877598624238}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.828425677281325e-06, 'weighted_error': 1.0174799972470316}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.8526309058860233e-05, 'weighted_error': 1.0677625853655852}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009828714784676416, 'weighted_error': 2.7480198841404224}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0033188787725314246, 'weighted_error': 6.312425861916128}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0829722614590631, 'weighted_error': 133.8106351266089}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.30603934347783673, 'weighted_error': 461.3668209316324}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8981127436649175e-07, 'weighted_error': 1.0000266170371197}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.882678243456196e-07, 'weighted_error': 1.0000932275460368}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.734283719439917e-05, 'weighted_error': 1.002356179715389}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.697226074543662e-05, 'weighted_error': 1.00897760822651}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.001264850021598692, 'weighted_error': 1.148068504829431}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00687605014247467, 'weighted_error': 1.9311172436763684}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.1674303143093585, 'weighted_error': 23.444080868470596}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.7188709587035722, 'weighted_error': 99.94382754474019}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.622727089086146e-07, 'weighted_error': 1.0000025083263382}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.633161328644878e-07, 'weighted_error': 1.0000028860480037}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.6108215352725777e-05, 'weighted_error': 1.000127402690129}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.1343377580920285e-05, 'weighted_error': 1.0003498251422347}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012835709565399392, 'weighted_error': 1.008745667894075}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.010150396136019141, 'weighted_error': 1.0962003217341534}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.22213892273131042, 'weighted_error': 3.019104072331747}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4518027141414774, 'weighted_error': 3.746197767985532}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.570955126880479e-08, 'weighted_error': 1.0010722098303413}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.2713543300175225e-07, 'weighted_error': 1.007669635487464}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.788425776347182e-06, 'weighted_error': 1.1825402567974683}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.2725699510314353e-05, 'weighted_error': 1.7669610333069243}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008965933578439227, 'weighted_error': 22.011679020884536}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004442157793218364, 'weighted_error': 105.1035802139418}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.15438747952141404, 'weighted_error': 3619.1425484289866}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2824754607427059, 'weighted_error': 6620.793421687865}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.501730567520943e-08, 'weighted_error': 1.000000330757764}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.877230587562659e-07, 'weighted_error': 1.0000017210876435}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.840354604032743e-06, 'weighted_error': 1.0000522933583775}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.149555977936832e-05, 'weighted_error': 1.0002111200569144}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004988773108932359, 'weighted_error': 1.0011610153986816}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0031653479472200825, 'weighted_error': 1.0213405896983867}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07803161373358047, 'weighted_error': 1.5177914954098675}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2011494615730221, 'weighted_error': 1.4872642423284563}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.376328385030593e-08, 'weighted_error': 1.001341411758857}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.29287657413509e-07, 'weighted_error': 1.0025287087521277}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.370296926787538e-06, 'weighted_error': 1.134141319281693}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.1557813040990174e-05, 'weighted_error': 1.6265763638519042}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009228324088482225, 'weighted_error': 22.45805432016257}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0035961155465697656, 'weighted_error': 82.71036171696356}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08488258736471017, 'weighted_error': 1826.4986819837043}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.34412652393078963, 'weighted_error': 7501.914796728571}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9535097156739755e-08, 'weighted_error': 1.0214086022645723}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.0377167197964814e-07, 'weighted_error': 1.4126968614807816}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.0421936343250094e-06, 'weighted_error': 5.978969485862706}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.417403928932455e-05, 'weighted_error': 26.140915218973557}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00019517485366497828, 'weighted_error': 215.0868272461023}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00228507589127611, 'weighted_error': 4774.902898080155}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.027115386953789466, 'weighted_error': 41195.92948954039}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2052108714320623, 'weighted_error': 416726.70218909805}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.82716077571503e-07, 'weighted_error': 8.132944062320886}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.1118892561646773e-06, 'weighted_error': 24.504919423941068}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.905046198698606e-05, 'weighted_error': 922.3099335428905}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 0.00011594199520508947, 'weighted_error': 3617.7279890981367}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.002755014064573192, 'weighted_error': 52452.51193443124}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.011060671997791097, 'weighted_error': 220564.6437678855}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.2905402458725958, 'weighted_error': 9225426.718644988}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 1.1115304582958665, 'weighted_error': 23503022.625334527}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.525345188634229e-07, 'weighted_error': 1.0299722548185313}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 7.672874806431713e-07, 'weighted_error': 1.1622746376793551}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.8975412427708166e-05, 'weighted_error': 5.00213627995057}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.0104683521585734e-05, 'weighted_error': 7.363168148543617}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0022457211762071058, 'weighted_error': 495.05723147514226}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.007191885758829819, 'weighted_error': 1494.602046360785}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.16650807679932014, 'weighted_error': 33760.11687124264}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.7589759764390325, 'weighted_error': 160083.27249140275}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.8763541315070486e-08, 'weighted_error': 1.0005904478623044}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.811955037857058e-07, 'weighted_error': 1.0062546647706871}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.158729809402066e-06, 'weighted_error': 1.0890885467638298}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.067454588480034e-05, 'weighted_error': 1.685356113311948}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004321770159735962, 'weighted_error': 10.290115595880826}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010782427031453827, 'weighted_error': 22.916085175064246}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.027113907551079973, 'weighted_error': 552.5943911053382}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.16636469570905874, 'weighted_error': 3564.5275136029973}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.2984528846702435e-08, 'weighted_error': 1.0001562569006925}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.931835163861456e-07, 'weighted_error': 1.0005703293057584}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.013617087100238e-05, 'weighted_error': 1.0299188606966858}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.117576982796389e-05, 'weighted_error': 1.0624969999758231}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010598946789797284, 'weighted_error': 4.1284268336046654}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0027719879716809875, 'weighted_error': 9.181657061602627}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.10493278794656612, 'weighted_error': 310.72196412355515}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.27296858305384153, 'weighted_error': 806.6820136969617}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.831304074697724e-09, 'weighted_error': 1.0000000617357185}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.361106126860526e-08, 'weighted_error': 1.0000004967412215}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.702745362448268e-07, 'weighted_error': 1.0000069370109577}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.498788212966991e-06, 'weighted_error': 1.0000686244349115}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002036066714980952, 'weighted_error': 1.0016372304222163}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005352526298809217, 'weighted_error': 1.0040770500611889}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.009231146299003474, 'weighted_error': 1.0651796544581702}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.06771190502139939, 'weighted_error': 1.53331653520367}
