{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.005065674867844e-05, 'weighted_error': 1.0158961811847427}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000769271363722847, 'weighted_error': 1.6427854217808957}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002547828414431888, 'weighted_error': 3.0865411609219415}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05010668631164772, 'weighted_error': 40.720827024366464}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.1635118868651893, 'weighted_error': 126.083412925343}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.1279222538844026e-08, 'weighted_error': 1.0000003804726665}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.914868308545123e-07, 'weighted_error': 1.0000033773013342}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.29081049579169e-06, 'weighted_error': 1.0000844325391642}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.4824080715332137e-05, 'weighted_error': 1.00012742132175}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005613389689253823, 'weighted_error': 1.005983259867041}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0029789938873083857, 'weighted_error': 1.0346945141688981}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06893278416982732, 'weighted_error': 1.7860663148136027}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.16479432714104084, 'weighted_error': 2.5169787149330554}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2613537490946308e-07, 'weighted_error': 98.17596911445283}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.043980030252921e-07, 'weighted_error': 389.70412112721004}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0139271089927955e-05, 'weighted_error': 4366.804020062896}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.0417516208736925e-05, 'weighted_error': 38848.42619823596}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010157600941949675, 'weighted_error': 440681.41912418295}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004185654813111399, 'weighted_error': 2028634.847188275}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10596765626033433, 'weighted_error': 53592163.77452252}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4086896462936992, 'weighted_error': 181449610.2493808}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.585199545701662e-08, 'weighted_error': 1437176.5208291356}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.691471473730467e-07, 'weighted_error': 857336.239102684}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.380850471951067e-06, 'weighted_error': 109797524.18341184}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.3084103083569205e-05, 'weighted_error': 258510120.0106005}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011278092772016698, 'weighted_error': 21918976000.998257}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0039853610313905375, 'weighted_error': 72915678400.30681}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06520996023940899, 'weighted_error': 856668071896.7231}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.16930119378509118, 'weighted_error': 857336239102.7235}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0154852724093523e-08, 'weighted_error': 1.0000579311381572}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.33732465889062e-08, 'weighted_error': 1.0001820133665158}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.304148844512871e-06, 'weighted_error': 1.0095162575577485}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3215635468005031e-05, 'weighted_error': 1.0380647921101367}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002485404340428955, 'weighted_error': 1.715224150811958}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014490731877316932, 'weighted_error': 5.175080308413748}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.040944354618338966, 'weighted_error': 119.00487471772225}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.05163255696297921, 'weighted_error': 149.05672942776565}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.576936511078864e-08, 'weighted_error': 1.000000102710193}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.806039048316752e-08, 'weighted_error': 1.0000001085131875}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.1087689410885116e-06, 'weighted_error': 1.0000071200195626}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3259397351120883e-05, 'weighted_error': 1.0000340124038543}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003489780988842869, 'weighted_error': 1.000967726357096}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009539439093694513, 'weighted_error': 1.0009043209998494}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.031313231355627476, 'weighted_error': 1.0727105157607393}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09539455095972296, 'weighted_error': 1.0904319086645162}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.153769356040164e-08, 'weighted_error': 1.1552961481535466}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.3408586779465263e-07, 'weighted_error': 1.6380707352096693}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.1763025960552514e-05, 'weighted_error': 23.72757994176173}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.292093587729756e-05, 'weighted_error': 43.924487033470804}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009757242528255684, 'weighted_error': 1874.763268072939}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017401405603328646, 'weighted_error': 3195.6847472856643}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04168992332767945, 'weighted_error': 76261.51164643935}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.22922306547961632, 'weighted_error': 429245.8714624717}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1742952600001301e-07, 'weighted_error': 1.0000009469255058}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.86482709551637e-07, 'weighted_error': 1.000001494075267}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.319620271848076e-06, 'weighted_error': 1.0000588524689626}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.8503378159016416e-05, 'weighted_error': 1.0003909961108466}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012356624278286273, 'weighted_error': 1.009961381012358}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0055051051034679995, 'weighted_error': 1.04439708556641}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.12925212680604306, 'weighted_error': 2.042150935158254}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2865613804689723, 'weighted_error': 3.303737840588877}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.506273439491175e-08, 'weighted_error': 38107073.52236904}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.1065281576489864e-07, 'weighted_error': 162361687.72938848}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.8577655369121075e-06, 'weighted_error': 2238704059.507355}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.297300798483894e-05, 'weighted_error': 27591317178.783157}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007766499707707248, 'weighted_error': 405904219323.4306}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004434749072411412, 'weighted_error': 2890222688830.3027}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.13740596171259495, 'weighted_error': 97563152339127.03}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3516190395784559, 'weighted_error': 201422686382860.9}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0328402666207783e-07, 'weighted_error': 1.000001014840711}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.211734783274105e-07, 'weighted_error': 1.000004176061181}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.120370508301517e-06, 'weighted_error': 1.0000831560479142}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.9677556565937475e-05, 'weighted_error': 1.0003807213389215}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001521423078331766, 'weighted_error': 1.0174878228124362}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.003648422523586594, 'weighted_error': 1.0332622213578402}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05508203485410508, 'weighted_error': 1.2876958881186706}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3786166804773475, 'weighted_error': 4.533556170996399}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.845671007643183e-08, 'weighted_error': 1.0000774234994365}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.5903377677175797e-07, 'weighted_error': 1.0004200928590419}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.636637195850006e-06, 'weighted_error': 1.0073967444812224}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.399307966014075e-05, 'weighted_error': 1.0387947618924924}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010287319174722847, 'weighted_error': 2.695052607663483}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0029126293075796275, 'weighted_error': 5.747380464053706}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10193693378626724, 'weighted_error': 168.92190505801423}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.28018337807357335, 'weighted_error': 457.0067147947477}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2466574890462716e-07, 'weighted_error': 1.0000010225858336}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.063357573687543e-07, 'weighted_error': 1.0000053408083613}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0348439301235955e-05, 'weighted_error': 1.0000776707504555}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.878304891091645e-05, 'weighted_error': 1.0003965128488257}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012196012354723671, 'weighted_error': 1.0099128025290394}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00587886883258685, 'weighted_error': 1.051272412585959}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.14450005265061633, 'weighted_error': 2.2530989255294878}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4781162690433788, 'weighted_error': 4.8521657727232075}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1067974449684247e-07, 'weighted_error': 1.000215620222743}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.526674837401666e-07, 'weighted_error': 1.0006155189575057}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.21430270181099e-06, 'weighted_error': 1.0137392907692124}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.490544390858476e-05, 'weighted_error': 1.0879934854463145}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011067672841845854, 'weighted_error': 3.156385013590895}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0033313802007460085, 'weighted_error': 6.621316874580377}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0692051444377475, 'weighted_error': 102.93052855284948}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3462637090950877, 'weighted_error': 599.1237625627024}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.428124359217709e-08, 'weighted_error': 1.0000039006076393}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.3728791766116138e-07, 'weighted_error': 1.0000156245350242}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.849772047426536e-06, 'weighted_error': 1.0004681069453372}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3736831376187639e-05, 'weighted_error': 1.001562354522744}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005162099029457829, 'weighted_error': 1.0712875133444746}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011578801399128242, 'weighted_error': 1.115978262467405}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03646106019212702, 'weighted_error': 5.300996606877831}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.14534516869994532, 'weighted_error': 18.11088139759344}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.923462282690872e-08, 'weighted_error': 1.000000692545791}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.3660116774829435e-07, 'weighted_error': 1.000003984319942}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.93278270073062e-06, 'weighted_error': 1.0000692463005059}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.513921951077257e-06, 'weighted_error': 1.0000912048633739}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008161818235004887, 'weighted_error': 1.0096437089104466}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021927913609265798, 'weighted_error': 1.0254925149900425}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0474788314736367, 'weighted_error': 1.5477212040926924}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.13355598984024566, 'weighted_error': 2.503058902360445}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.970346142556295e-08, 'weighted_error': 1.0004119090802703}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.1174941773314768e-07, 'weighted_error': 1.0047683064534523}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.289340087023184e-06, 'weighted_error': 1.1191060716833496}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.099928446466588e-05, 'weighted_error': 1.4726808133617173}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005764392209458137, 'weighted_error': 14.023219567342892}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002296118252223269, 'weighted_error': 52.86670567910206}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.052942146810027686, 'weighted_error': 1193.1273621390633}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.21176886822956398, 'weighted_error': 4769.509583356104}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2401233700797597e-07, 'weighted_error': 1.0000010313437397}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.59858212376973e-07, 'weighted_error': 1.0000021821108203}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.296872342475764e-06, 'weighted_error': 1.000016044539667}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.5315737790058557e-05, 'weighted_error': 1.00006602358215}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011067562194117515, 'weighted_error': 1.0084140805095465}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004426998492384079, 'weighted_error': 1.0336563422147687}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10243472372538161, 'weighted_error': 1.723805864661946}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.38291860024460417, 'weighted_error': 3.5124393089216586}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4453148935669848e-07, 'weighted_error': 1.0062498612777802}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.546317932027107e-07, 'weighted_error': 1.01101158077543}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.950973725024684e-06, 'weighted_error': 1.3871016580590698}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.580158392422525e-05, 'weighted_error': 2.5484066365816096}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00029217088717393573, 'weighted_error': 13.62009685443491}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010872129538570872, 'weighted_error': 47.95486970212038}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.027180318887578818, 'weighted_error': 1174.871742587771}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.33914654573616415, 'weighted_error': 14669.100435851293}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.126893563926518e-08, 'weighted_error': 1.0437732387415728}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.3548951971742484e-07, 'weighted_error': 1.3064727898476287}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.2344171878444507e-06, 'weighted_error': 3.0561264509803925}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3704235517897652e-05, 'weighted_error': 32.054400303781456}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00021222834747448052, 'weighted_error': 437.84497732332784}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009453107040112487, 'weighted_error': 1999.4391394446664}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.010850395093266869, 'weighted_error': 16674.946550121353}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.04071698476785818, 'weighted_error': 59705.58989463737}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.16247792904513e-08, 'weighted_error': 12.116201052881589}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.738696453234562e-07, 'weighted_error': 47.42960554615164}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.3461406543000868e-05, 'weighted_error': 2251.5066596339007}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.730621979306184e-05, 'weighted_error': 4626.147972358104}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009245366149314448, 'weighted_error': 113477.18352913513}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00405055201615377, 'weighted_error': 547163.0706176269}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1345851600721931, 'weighted_error': 22497322.742314946}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4050526930540957, 'weighted_error': 54716182.96922716}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2463513034296734e-08, 'weighted_error': 1.0071444880272264}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.4681563139023043e-07, 'weighted_error': 1.0331641027365044}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.91694220701467e-06, 'weighted_error': 2.1653580592829558}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.9668116043660577e-05, 'weighted_error': 5.661432253048723}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004386026642835448, 'weighted_error': 103.2244729484426}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017400445877277216, 'weighted_error': 406.0292185798624}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05522651013113018, 'weighted_error': 13286.472017144071}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.12129342631656902, 'weighted_error': 26300.01181534958}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.216802906184415e-08, 'weighted_error': 1.0007028033424548}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.5866480097285052e-07, 'weighted_error': 1.0035147797136599}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.966443576274892e-06, 'weighted_error': 1.0878695855542362}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.586801866786526e-05, 'weighted_error': 1.3514811063111136}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 2.7887368630260786e-05, 'weighted_error': 1.1432624496626935}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017764095608542307, 'weighted_error': 40.59065705720281}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04600536496402136, 'weighted_error': 1028.1436810190712}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09294733519253694, 'weighted_error': 1975.167241558917}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.9358417715596576e-08, 'weighted_error': 1.0000844889672404}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.4889578433132898e-07, 'weighted_error': 1.000430280211313}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.345581532346918e-06, 'weighted_error': 1.0037442190750674}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3241709895178007e-05, 'weighted_error': 1.0381718222092329}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 6.656416814625397e-05, 'weighted_error': 1.1736806193300457}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001324075719516926, 'weighted_error': 4.817166815907462}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.017093008678898024, 'weighted_error': 49.17462248772059}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.18757171423072022, 'weighted_error': 545.545615067101}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.859423450083613e-08, 'weighted_error': 1.000000402430111}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.8787192680032823e-07, 'weighted_error': 1.0000026137316473}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.787375189489396e-06, 'weighted_error': 1.0000396086974297}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.4128677189431481e-05, 'weighted_error': 1.0000431509758678}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006858648220078539, 'weighted_error': 1.0040241895521924}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0029863917239403613, 'weighted_error': 1.0182476893414143}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.07439723437599507, 'weighted_error': 1.4538696431352478}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2008564512689869, 'weighted_error': 1.9589850326709015}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0780734294725854e-07, 'weighted_error': 1.0002581753214455}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.569686089472595e-07, 'weighted_error': 1.0008281452748211}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.964067430548147e-05, 'weighted_error': 1.0226647690058759}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.856169971249805e-05, 'weighted_error': 1.0906582099161402}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018302600048306162, 'weighted_error': 2.898400957377623}
