{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0204173345116289e-05, 'weighted_error': 1.0647683368066692}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05392750210299424, 'weighted_error': 48.09532666080212}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.611528404291082e-06, 'weighted_error': 1.0064973129904164}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.5240611112355045e-06, 'weighted_error': 1.0030457840460063}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.390396353701835e-06, 'weighted_error': 1.0042309774383258}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2607126047868528e-05, 'weighted_error': 1.0081207091886895}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.146818383287515e-05, 'weighted_error': 1.0542137101978761}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0025417574000284274, 'weighted_error': 2.593145578256453}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.050208748417834716, 'weighted_error': 29.246011051756508}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.19641063812019374, 'weighted_error': 83.56078808864353}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.3491318577085823e-05, 'weighted_error': 1.0113645641407927}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.4708124261842486e-05, 'weighted_error': 1.0119567037157282}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.217587003076599e-05, 'weighted_error': 1.0103198511755023}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.6595043844007023e-05, 'weighted_error': 1.0112227149495947}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006525393525116853, 'weighted_error': 1.2824706555842373}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007959502198895682, 'weighted_error': 1.34476166644828}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.07221490272029708, 'weighted_error': 32.662381595399474}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06335963357605892, 'weighted_error': 28.12466385990131}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.165564267539608e-06, 'weighted_error': 1.0211865957277342}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.608897270662239e-06, 'weighted_error': 1.0106575569168108}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.366875806686222e-06, 'weighted_error': 1.0383419875124422}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.5393254423915505e-06, 'weighted_error': 1.0213928049004635}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001801534466121862, 'weighted_error': 1.7391664894857681}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005914581597481279, 'weighted_error': 3.4008498703179604}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01584174895466054, 'weighted_error': 54.31828894992075}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05620039457963313, 'weighted_error': 201.0500581236451}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.5168672631909857e-05, 'weighted_error': 1.0089963438093987}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.3275856836088473e-05, 'weighted_error': 1.0083196017010743}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3218249156219934e-05, 'weighted_error': 1.004681236880702}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.635129107736989e-05, 'weighted_error': 1.0127972367563145}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021637231010836796, 'weighted_error': 1.077342218040012}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000516595858300039, 'weighted_error': 1.1784216458016987}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.015357779118229276, 'weighted_error': 6.484812508749101}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.022666235236970592, 'weighted_error': 7.795895992050341}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.347812021156469e-07, 'weighted_error': 1.0180425879054436}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.377137242975828e-07, 'weighted_error': 1.025915869224731}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.2865683522578805e-06, 'weighted_error': 1.2201177009825936}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.4876739907268364e-05, 'weighted_error': 2.704358549842004}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.515077746585092e-05, 'weighted_error': 2.7733500878791624}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014728378122937126, 'weighted_error': 53.436735303266836}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.020873488808454705, 'weighted_error': 621.3586265865044}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.028956521059156973, 'weighted_error': 1175.1435443818145}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.765311594283044e-07, 'weighted_error': 1.002797618918301}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.1498601733627836e-06, 'weighted_error': 1.0217088549164421}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.578771694549024e-06, 'weighted_error': 1.032327609269789}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6196246129795455e-05, 'weighted_error': 1.1637288593962456}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00031846339155003686, 'weighted_error': 3.964642522342841}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007899192918389219, 'weighted_error': 8.777695454427413}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.07939149284135293, 'weighted_error': 605.9674890519238}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08365797927677093, 'weighted_error': 718.559847177368}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2990520602338648e-05, 'weighted_error': 1.0063659743364342}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.29510712560337e-06, 'weighted_error': 1.0045560633936466}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.847459534511987e-06, 'weighted_error': 1.0042805925580305}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.1418997882422473e-05, 'weighted_error': 1.0102744366799299}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00036886399056280337, 'weighted_error': 1.1612201063073206}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009018141389728111, 'weighted_error': 1.40379606765316}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01248606899491366, 'weighted_error': 7.012898519759137}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.061280861664150865, 'weighted_error': 29.46445491170592}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.354574926288595e-06, 'weighted_error': 1.001394612617731}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.1092717454152176e-06, 'weighted_error': 1.0017985338920161}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.98967243585328e-06, 'weighted_error': 1.0014614040595426}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.702595459041794e-06, 'weighted_error': 1.004232219325037}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00037693664914976907, 'weighted_error': 1.2211245171945257}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0027525911658876565, 'weighted_error': 2.302022811440201}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02345380343077515, 'weighted_error': 13.748940944255382}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.1237117813706261, 'weighted_error': 30.913756659509662}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7122270658046503e-06, 'weighted_error': 1.0093768203311266}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2654443846762127e-06, 'weighted_error': 1.00691972768991}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.669580422530689e-06, 'weighted_error': 1.0330560064478818}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.28742067481183e-06, 'weighted_error': 1.0275702408614782}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.138573336411658e-05, 'weighted_error': 1.468160932504506}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00024807246130242725, 'weighted_error': 2.26940631072221}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.024395497221655224, 'weighted_error': 110.12714333721551}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03348625196198573, 'weighted_error': 178.66622993475133}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.633217340555794e-07, 'weighted_error': 1.006126135729532}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.827422308586359e-07, 'weighted_error': 1.0085473145829615}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3929244520524474e-06, 'weighted_error': 1.0152096429450634}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.123210013649507e-06, 'weighted_error': 1.0243208732861446}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004255859535452798, 'weighted_error': 5.129702486643645}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000848818067671351, 'weighted_error': 8.319040150764879}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01793682290049716, 'weighted_error': 196.10837510485715}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06898324879156643, 'weighted_error': 715.2124728534641}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.727037846478777e-07, 'weighted_error': 1.0043880926256055}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.5226133703791657e-07, 'weighted_error': 1.001593053588809}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.482769463453366e-06, 'weighted_error': 1.0111172790725105}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0722868983034024e-05, 'weighted_error': 1.0456551162071388}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015180608259357064, 'weighted_error': 1.6480128386277357}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006095029588158549, 'weighted_error': 3.6023560151393634}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0293605233390859, 'weighted_error': 110.5385296749713}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07681001848321638, 'weighted_error': 343.7760531586703}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.237359945781797e-06, 'weighted_error': 1.04129642131877}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.235071908924912e-06, 'weighted_error': 1.0410284883281304}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.674905844758742e-06, 'weighted_error': 1.0418384074329081}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1818517070539573e-05, 'weighted_error': 1.1305864988911196}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016003909829317541, 'weighted_error': 2.9984702704251927}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006061034042821263, 'weighted_error': 7.8929434002267325}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.018744930156342977, 'weighted_error': 202.8905015828276}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08945885783433738, 'weighted_error': 1076.4524639595122}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.051431471129085e-05, 'weighted_error': 1.0241245026854857}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0049735743551495e-05, 'weighted_error': 1.0230152872483158}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.010111565426519e-06, 'weighted_error': 1.0158745692956535}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.023046938559364e-05, 'weighted_error': 1.1041483420978926}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002660684104922264, 'weighted_error': 1.4824102963818278}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006794648248919728, 'weighted_error': 2.444924378653532}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.019183129076752976, 'weighted_error': 42.576493202962816}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03696855384527586, 'weighted_error': 80.90688117512727}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6601656116589772e-05, 'weighted_error': 1.0251017687083257}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.3174379337651814e-05, 'weighted_error': 1.035026849414216}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.464345186639093e-06, 'weighted_error': 1.0112871527461114}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.2948801809977945e-05, 'weighted_error': 1.0330260246454188}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.493657390984567e-05, 'weighted_error': 1.1284362279531082}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00120389007034042, 'weighted_error': 2.8202036271946924}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02172047674188089, 'weighted_error': 31.885550632069123}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04554199216209839, 'weighted_error': 52.65924118857978}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2602911152632581e-06, 'weighted_error': 1.0219329586313373}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4301126913398185e-06, 'weighted_error': 1.0245160280494512}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.277959366792333e-06, 'weighted_error': 1.0479514542835593}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5861679795409993e-05, 'weighted_error': 1.218523580458447}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00023713254265795257, 'weighted_error': 4.920836480315858}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007155556556223275, 'weighted_error': 12.372739304290267}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02236939719187164, 'weighted_error': 369.6739487633165}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.22935081369791144, 'weighted_error': 3912.2532861761756}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.096390672079039e-06, 'weighted_error': 1.0206892661285556}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.8082088462019786e-06, 'weighted_error': 1.0277441786704569}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7558754991639974e-06, 'weighted_error': 1.0140173637599825}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.5711834340185435e-06, 'weighted_error': 1.0370133523610874}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.9024074466679096e-05, 'weighted_error': 1.4424627880971772}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00041155392338432364, 'weighted_error': 3.733318019330848}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014115224043637511, 'weighted_error': 126.40472575846371}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0622680436891106, 'weighted_error': 582.150205580892}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6735834886536002e-05, 'weighted_error': 1.0039411536019076}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3145159286840986e-05, 'weighted_error': 1.0030958569472466}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5932207604704904e-05, 'weighted_error': 1.0034976905905473}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2686758495964008e-05, 'weighted_error': 1.0028122229623904}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019928905302236935, 'weighted_error': 1.046241391701833}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000475502995778424, 'weighted_error': 1.104247970224459}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.020389125321826043, 'weighted_error': 5.605386501873486}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10453231049847904, 'weighted_error': 16.592718475228196}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.692021669796703e-06, 'weighted_error': 1.0136279109317325}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4100204179549267e-05, 'weighted_error': 1.033787390839997}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.09557018874329e-06, 'weighted_error': 1.0216921915198096}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1228247743681759e-05, 'weighted_error': 1.0260772629874828}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021030953295976475, 'weighted_error': 1.489793723430345}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007434290564256415, 'weighted_error': 2.7247201422685263}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014558758831624911, 'weighted_error': 32.498898232129356}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04786873585433111, 'weighted_error': 115.39763580758459}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.115285168757142e-06, 'weighted_error': 1.0061777918810972}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.836324671732346e-06, 'weighted_error': 1.0072628660869074}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.467226826529206e-06, 'weighted_error': 1.0052061864938762}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6840078163272714e-05, 'weighted_error': 1.0219862757916698}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001341615106437085, 'weighted_error': 1.2013113667151054}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005267716271150228, 'weighted_error': 1.6906113056644387}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01894583756883837, 'weighted_error': 26.744890657035135}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08457850796200335, 'weighted_error': 115.21235866783402}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8545315480627747e-07, 'weighted_error': 1.0018481274113977}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2602586989523086e-07, 'weighted_error': 1.001241049551645}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1344670640746578e-06, 'weighted_error': 1.0102770135478745}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.750970677711655e-06, 'weighted_error': 1.0368990251007497}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010482106039537375, 'weighted_error': 2.1273409460044443}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00247299113329386, 'weighted_error': 25.02752266053466}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014545978460111677, 'weighted_error': 136.15615280118567}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.14143696811820514, 'weighted_error': 1131.1699954203068}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.085616142347799e-07, 'weighted_error': 1.0008478488808052}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.7539932439918505e-07, 'weighted_error': 1.0036574306629362}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.2289445688963115e-06, 'weighted_error': 1.015298725286168}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7091531419475204e-05, 'weighted_error': 1.0984957852816026}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00030185265892445045, 'weighted_error': 3.326674991419195}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007081998476311709, 'weighted_error': 4.725490788107697}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.016455024437518503, 'weighted_error': 109.86454119164063}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08088595626050908, 'weighted_error': 525.943946368137}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9769737876374432e-07, 'weighted_error': 1.005356304632734}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.7554431321178107e-07, 'weighted_error': 1.0082907517880964}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.727449773390777e-07, 'weighted_error': 1.023044355354046}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.031664277288929e-05, 'weighted_error': 1.5430466233085864}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010883038661962267, 'weighted_error': 3.935762398131058}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006133802224336868, 'weighted_error': 17.46269912751668}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01020219811540407, 'weighted_error': 210.76862748026497}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.16824920557385367, 'weighted_error': 4027.323772466116}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.7426308525743353e-06, 'weighted_error': 1.0552961504808926}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.755932409745826e-07, 'weighted_error': 1.017653482373428}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.983971914516417e-06, 'weighted_error': 1.0582899493082358}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.82842184249708e-05, 'weighted_error': 1.2410767537562475}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003087614225690816, 'weighted_error': 5.860175978760896}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00029234015239390444, 'weighted_error': 6.8939232259353975}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008552299978477403, 'weighted_error': 160.49033444656285}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.17735960286718047, 'weighted_error': 3442.055530295823}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6986676276201974e-06, 'weighted_error': 1.0436969026123446}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.379049975808388e-07, 'weighted_error': 1.0111416008833345}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.067355114432088e-06, 'weighted_error': 1.039525749223982}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.410744101033124e-05, 'weighted_error': 1.3285672048774093}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022545172137775765, 'weighted_error': 6.829466254430306}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007084391032049332, 'weighted_error': 11.36123647509802}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010210462059666995, 'weighted_error': 250.49480317595808}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.149934239496278, 'weighted_error': 2075.047935626103}
