{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.476382476366956e-07, 'weighted_error': 1.0034759783655915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.937035650582721e-07, 'weighted_error': 1.0011848579290967}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3395888259907925e-06, 'weighted_error': 1.0023887358154193}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3144367618983289e-05, 'weighted_error': 1.0074847414279045}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.971692863066747e-05, 'weighted_error': 1.0227529298600866}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.649700652887933e-05, 'weighted_error': 1.1250884449851966}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009490404722545339, 'weighted_error': 5.8820008117682345}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04397599512349862, 'weighted_error': 23.648680208251342}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2001759815185089e-06, 'weighted_error': 1.0010356266737537}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.310269413465522e-06, 'weighted_error': 1.0020206493390287}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.6292796797456589e-06, 'weighted_error': 1.0014192236990431}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.9683747990417246e-06, 'weighted_error': 1.0034465729035644}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.550865584089257e-05, 'weighted_error': 1.0214735492249292}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011565488696612307, 'weighted_error': 1.062680463115611}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0028887660580010598, 'weighted_error': 3.400867664679135}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03369732017271434, 'weighted_error': 9.043742779418933}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.968666823651735e-07, 'weighted_error': 1.0002670661913602}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.94874216144896e-07, 'weighted_error': 1.0004672576693863}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1831519882112935e-06, 'weighted_error': 1.0006325430133431}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.226007550911613e-06, 'weighted_error': 1.0005888082415715}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.1714886206686075e-05, 'weighted_error': 1.007795393619291}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011785221634249872, 'weighted_error': 1.0050059258332513}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0028198249110541903, 'weighted_error': 2.4620691490095306}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.016982174075683396, 'weighted_error': 7.500464643466245}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.9626433018409716e-06, 'weighted_error': 1.0024007946424653}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.5704912953567667e-06, 'weighted_error': 1.0017190080112786}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.38178804304425e-06, 'weighted_error': 1.0011520720606917}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.9900987155676895e-06, 'weighted_error': 1.0009096667936788}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.859276609812212e-05, 'weighted_error': 1.0106587015048785}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010475364043115779, 'weighted_error': 1.035509995337004}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00255132423345652, 'weighted_error': 2.2289243069193034}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.029372492113640417, 'weighted_error': 3.031129273567233}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.7023588686553714e-07, 'weighted_error': 1.0011081250316984}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.999863250290409e-07, 'weighted_error': 1.0005673303208293}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5618547549979687e-06, 'weighted_error': 1.0044965145182532}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.618168590834746e-06, 'weighted_error': 1.0093599651518033}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.41580890892777e-05, 'weighted_error': 1.0564960491027535}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.8370861109444015e-05, 'weighted_error': 1.0991492413572963}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012419559318171835, 'weighted_error': 14.98371273859613}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.015474367637686554, 'weighted_error': 19.37811948443758}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.597832480291449e-07, 'weighted_error': 1.0002341459422022}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.1365301294355364e-06, 'weighted_error': 1.0007618334036945}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.718282076117201e-06, 'weighted_error': 1.0009678810440243}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.62023256626521e-06, 'weighted_error': 1.0018246056806899}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.6932432571588517e-05, 'weighted_error': 1.0060448140107772}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.500386344896291e-05, 'weighted_error': 1.009197456632653}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0027028974687276965, 'weighted_error': 1.4928719996051503}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.22860536526374006, 'weighted_error': 13.4184711451439}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6735866959943024e-08, 'weighted_error': 1.0006960234488338}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.871602214586217e-08, 'weighted_error': 1.000773737883494}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.229523581503965e-07, 'weighted_error': 1.006709788787491}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.273710837952012e-06, 'weighted_error': 1.0301515489314093}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.4983296825921143e-05, 'weighted_error': 1.6328419211992193}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.6184649918454332e-05, 'weighted_error': 1.776249134696991}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010223173069201162, 'weighted_error': 109.3043637136016}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010493390372067236, 'weighted_error': 168.13978152805944}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.008732736002194e-07, 'weighted_error': 1.0010201100960212}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.2739724755771365e-07, 'weighted_error': 1.0038040812116062}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.5640601460903326e-07, 'weighted_error': 1.002506352314847}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.5998625201933377e-06, 'weighted_error': 1.0026331660217394}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.2969184208408133e-05, 'weighted_error': 1.1725285370121232}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016084666096770288, 'weighted_error': 1.992749950182303}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003659372772226787, 'weighted_error': 11.166078493049604}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008206884793907925, 'weighted_error': 69.9328121300575}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.762736389753567e-07, 'weighted_error': 1.000428842384734}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.7301910150769412e-06, 'weighted_error': 1.0008449778444735}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.89547375841545e-07, 'weighted_error': 1.00029479910972}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2697765299948599e-06, 'weighted_error': 1.00054062904943}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.057916890867378e-05, 'weighted_error': 1.0054541135194892}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011587906155896719, 'weighted_error': 1.0433024860232536}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0013388584806137555, 'weighted_error': 1.5821943929552178}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008232668073622681, 'weighted_error': 4.580420591807853}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.2262826727278324e-07, 'weighted_error': 1.0002503550815838}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.9101344963011186e-07, 'weighted_error': 1.0001033501337124}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.686010121542507e-07, 'weighted_error': 1.0002048397064773}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.960207076619436e-07, 'weighted_error': 1.0003108882328582}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.1579140122224432e-05, 'weighted_error': 1.0068473089993581}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003772204315891828, 'weighted_error': 1.0400184589172896}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003673768515247394, 'weighted_error': 1.4142751504127218}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.029655395590570597, 'weighted_error': 4.101557862030835}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0866603457063808e-07, 'weighted_error': 1.0005813341090686}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.371194198215951e-07, 'weighted_error': 1.0006016516237122}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.207421645712823e-07, 'weighted_error': 1.0015884408537137}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7828557849080513e-06, 'weighted_error': 1.0030371475427033}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.668148780707115e-05, 'weighted_error': 1.1422739505323645}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00013702198433193982, 'weighted_error': 1.1879615831047072}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004177656782480238, 'weighted_error': 9.819467940103628}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0028859779021090572, 'weighted_error': 14.709236190355998}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.867503168484376e-08, 'weighted_error': 1.0006292243437402}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.986580670097553e-08, 'weighted_error': 1.0005081579044675}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.807553828357224e-07, 'weighted_error': 1.0027027478791688}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.399793494264691e-07, 'weighted_error': 1.0068503842131118}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.70114647347659e-05, 'weighted_error': 1.3678519778851803}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008778745724567238, 'weighted_error': 2.501471254617025}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.021193818037243985, 'weighted_error': 38.58184951167281}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008497381556176997, 'weighted_error': 60.886935945949894}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.992639466334885e-08, 'weighted_error': 1.0001804229971654}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.511908605524829e-08, 'weighted_error': 1.000130860543833}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.783299838987272e-07, 'weighted_error': 1.0027835865844439}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.545134859289697e-07, 'weighted_error': 1.004028222668158}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.0081752191813554e-05, 'weighted_error': 1.098139252733916}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007811088719320377, 'weighted_error': 1.3864044967602964}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0012259493898103024, 'weighted_error': 6.312921307333756}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.015445496613123735, 'weighted_error': 28.733719348671748}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9812898634323648e-07, 'weighted_error': 1.0025283943894554}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.868610929818939e-07, 'weighted_error': 1.0023764643710478}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.941778424591475e-07, 'weighted_error': 1.0033782740293835}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.137682623401319e-06, 'weighted_error': 1.0165488657171307}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.4922395797499014e-05, 'weighted_error': 1.1462877314531832}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006210062636816077, 'weighted_error': 2.4456142086832657}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002930886542319648, 'weighted_error': 11.770332286268355}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008958385636532862, 'weighted_error': 45.10422885026411}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.290558616783524e-07, 'weighted_error': 1.0016717671047377}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.150409948798719e-07, 'weighted_error': 1.0014120805089646}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.146262434015996e-07, 'weighted_error': 1.0011956043354906}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.871780881884526e-06, 'weighted_error': 1.0033138813440141}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.289514142750251e-05, 'weighted_error': 1.049805229904343}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.553048816880733e-05, 'weighted_error': 1.0448829564066877}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005893742725705029, 'weighted_error': 10.380862447856009}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.026965982867139835, 'weighted_error': 25.073995337821405}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0090553389838118e-06, 'weighted_error': 1.0015257998226477}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0748138116229642e-06, 'weighted_error': 1.0015888663707753}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7476926229643749e-06, 'weighted_error': 1.0016596187373312}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.946506498745736e-06, 'weighted_error': 1.0035355548431621}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011279165227400538, 'weighted_error': 1.051189020006457}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004214042368589255, 'weighted_error': 1.131656951399838}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.018494585196581627, 'weighted_error': 4.623915470155308}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.011096409495525877, 'weighted_error': 6.07883319497496}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.507067455836548e-08, 'weighted_error': 1.0011133548181765}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.774129134806345e-08, 'weighted_error': 1.001314744574708}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.0993269133438885e-07, 'weighted_error': 1.004774324909179}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2850155733602412e-06, 'weighted_error': 1.018343945433785}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.272182621278358e-05, 'weighted_error': 1.3714516787097717}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018372614791277951, 'weighted_error': 2.4975312996576577}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010672689529742353, 'weighted_error': 48.42102325986495}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.003651623531924116, 'weighted_error': 48.4202433856895}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6012385684310782e-07, 'weighted_error': 1.0015628157136744}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8573497952319925e-07, 'weighted_error': 1.0010566469683566}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.294109542373688e-07, 'weighted_error': 1.0028936549530023}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.054902109932086e-06, 'weighted_error': 1.0086101454477228}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.649307041890227e-06, 'weighted_error': 1.0497510006778399}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00015868693862713221, 'weighted_error': 1.8695189669892849}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009156775838011834, 'weighted_error': 14.601164128693247}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0029847027471686604, 'weighted_error': 22.999966705841608}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3677891171902394e-06, 'weighted_error': 1.000321727591143}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.289980939250314e-06, 'weighted_error': 1.0003038919769065}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5110098657682791e-06, 'weighted_error': 1.000309503809308}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.5959569157921396e-06, 'weighted_error': 1.0002358802446456}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.373263358981915e-05, 'weighted_error': 1.0054270871696025}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.878145939768065e-05, 'weighted_error': 1.0137200241869804}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003201376118797341, 'weighted_error': 1.3782588347473324}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.013726374545970976, 'weighted_error': 1.6225952922043998}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.145180754798354e-07, 'weighted_error': 1.001418512535484}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.21016769126482e-07, 'weighted_error': 1.0017272695828094}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.281220009885218e-06, 'weighted_error': 1.0054622011846739}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.6771033084574354e-06, 'weighted_error': 1.003957584104001}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.170715984412385e-06, 'weighted_error': 1.0124321733236263}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.263241614918475e-05, 'weighted_error': 1.0757782352970031}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0023724420094174254, 'weighted_error': 2.0276736757981704}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006260386157041373, 'weighted_error': 12.5032651270329}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.27653042352325e-07, 'weighted_error': 1.0009305900237468}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.475567707119338e-07, 'weighted_error': 1.0006709933988795}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.989501687899165e-07, 'weighted_error': 1.0004989779065532}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.257458651960509e-06, 'weighted_error': 1.0016036540411644}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.775812217065463e-06, 'weighted_error': 1.0130953654672328}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.898109117955185e-05, 'weighted_error': 1.1145030596456467}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006291053528111246, 'weighted_error': 4.997021239637061}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02558428188991046, 'weighted_error': 12.061379453167367}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.0529351637992585e-08, 'weighted_error': 1.0002349499725314}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.5928018120195426e-08, 'weighted_error': 1.0001707787645069}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.529851612094465e-07, 'weighted_error': 1.0040628184682598}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.222763038251956e-07, 'weighted_error': 1.006169357359209}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.717245893404559e-05, 'weighted_error': 1.091866858416679}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.741306702928255e-05, 'weighted_error': 1.312690815161199}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.013316257866985167, 'weighted_error': 44.76789292335235}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.022712521768484054, 'weighted_error': 91.8161242815189}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.992873887968258e-09, 'weighted_error': 1.0000612698876699}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.4297473989895014e-08, 'weighted_error': 1.0000686078693544}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.248576682529013e-07, 'weighted_error': 1.0020318347879422}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.174170427242911e-07, 'weighted_error': 1.0046987914109242}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.5555853200184378e-05, 'weighted_error': 1.1120822857244153}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012116557652767152, 'weighted_error': 1.4567365289769245}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00369141310785152, 'weighted_error': 29.51058402268553}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008378206170863567, 'weighted_error': 65.7203971279226}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.643808503087956e-08, 'weighted_error': 1.001988629980617}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.4028630342922e-08, 'weighted_error': 1.0010096933729675}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.086112221716028e-07, 'weighted_error': 1.002107018619874}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.9633208074721e-07, 'weighted_error': 1.0106741906427192}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.3222966127201185e-05, 'weighted_error': 1.5195737077478892}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016737109565237408, 'weighted_error': 3.8458741475830682}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0022923866348957375, 'weighted_error': 34.32604042049599}
