{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.385028283348515e-08, 'weighted_error': 1.0001760691026425}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005088426696576364, 'weighted_error': 1.002480021817184}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0020363928964155153, 'weighted_error': 1.0108555682735547}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.051683185931607055, 'weighted_error': 1.9795165735056413}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.20900269429971313, 'weighted_error': 6.996521150532388}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.7397099322498175e-08, 'weighted_error': 1.000000361169228}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1339310876393803e-07, 'weighted_error': 1.0000009110400643}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3337671147785933e-06, 'weighted_error': 1.0000007509381463}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.218781029588777e-06, 'weighted_error': 1.0000012922392805}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001371116027977758, 'weighted_error': 1.0001296063445626}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000538515047117392, 'weighted_error': 1.000372717592514}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013291465556579106, 'weighted_error': 1.0068022071380702}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05206303408389177, 'weighted_error': 1.011031148210123}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.03376938169394e-08, 'weighted_error': 4.044207626522723}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.2047856192531298e-07, 'weighted_error': 10.945157074700756}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.9239480636269743e-06, 'weighted_error': 56.15887994030793}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1780755491207848e-05, 'weighted_error': 404.03680674225313}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002942718733332309, 'weighted_error': 9510.226078149102}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012341126124324098, 'weighted_error': 161680.96983915273}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02940951704492884, 'weighted_error': 911846.4744162086}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1213675636680537, 'weighted_error': 11734397.127087887}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.982410533575879e-09, 'weighted_error': 23009.01258773514}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.4064676900215023e-08, 'weighted_error': 210439.109545566}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.1827431441366355e-07, 'weighted_error': 116897.96947071087}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.1616396955175675e-06, 'weighted_error': 14192976.895232461}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.39297201232457e-05, 'weighted_error': 71161462.31960326}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00020947068599477765, 'weighted_error': 1231968637.0182202}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.004638155124706764, 'weighted_error': 14000573085.394732}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0174264210550047, 'weighted_error': 24393059587.474613}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8061002190714227e-09, 'weighted_error': 1.0000030825516213}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.963529940910333e-09, 'weighted_error': 1.0000059365056178}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.365324143173215e-07, 'weighted_error': 1.0001845525711417}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.290889193580607e-07, 'weighted_error': 1.0006886192866737}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 7.920123933029155e-06, 'weighted_error': 1.0018970926944055}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 4.664523992991634e-05, 'weighted_error': 1.0508223183015855}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0014497047455594159, 'weighted_error': 3.0898495855921935}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.003226389848000941, 'weighted_error': 1.928184294636005}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1045208410689015e-05, 'weighted_error': 1.0001405579424312}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.1103973652474307e-05, 'weighted_error': 1.0001388802184785}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.1501629159940884e-05, 'weighted_error': 1.0001420508513506}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.434669704770657e-05, 'weighted_error': 1.0000201193714322}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010533423465076814, 'weighted_error': 1.0001316040607922}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004172763823586677, 'weighted_error': 1.0002538405649173}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10485084739391251, 'weighted_error': 1.0099146296769166}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.41778927996858073, 'weighted_error': 1.0288245656807864}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.385618710313242e-09, 'weighted_error': 1.0026785580181725}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.2633925967500873e-09, 'weighted_error': 1.0021552903474125}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3910197330059926e-08, 'weighted_error': 1.0187470209039389}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2207000868619728e-06, 'weighted_error': 3.391899404412768}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.497697450077949e-06, 'weighted_error': 18.987682087548453}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2.7288778993990075e-05, 'weighted_error': 51.666917875985426}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0012027658158698992, 'weighted_error': 2302.7018541038965}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0010030475277476214, 'weighted_error': 1635.7722409253934}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2228149539773677e-06, 'weighted_error': 1.0000097209569532}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.885390983290371e-07, 'weighted_error': 1.0000032557280774}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.43637043267883e-06, 'weighted_error': 1.000010355718753}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.917777635318651e-06, 'weighted_error': 1.0000023501116329}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00021635535400793077, 'weighted_error': 1.0000053320122813}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008721307415707432, 'weighted_error': 1.0000755948494642}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02203131642540613, 'weighted_error': 1.0037347346961973}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08677010943076421, 'weighted_error': 1.0039721870417575}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.265410565946818e-08, 'weighted_error': 967187.3214068924}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.287611737189441e-07, 'weighted_error': 2099807.706638037}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.350952310616993e-06, 'weighted_error': 178289999.8992595}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.362437905927233e-05, 'weighted_error': 923411253.0794959}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003239131482618591, 'weighted_error': 7163034122.779489}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012850718295575223, 'weighted_error': 18561729100.107094}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.031899928387010563, 'weighted_error': 247691018645.08118}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.12824924865932485, 'weighted_error': 1610203331102.1199}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00012094171647698703, 'weighted_error': 1.0018203828789445}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.189911245605244e-05, 'weighted_error': 1.001081668516948}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.9561946546695167e-05, 'weighted_error': 1.0005787835073292}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.4678431181776674e-05, 'weighted_error': 1.000304463678074}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012499735515817306, 'weighted_error': 1.0002056497679561}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004887954832934634, 'weighted_error': 1.000654107613164}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01262735855851667, 'weighted_error': 1.0224890371840363}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.049178961119449874, 'weighted_error': 1.0699285434968397}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.909252263418399e-07, 'weighted_error': 1.0007688846798775}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0647473027878078e-06, 'weighted_error': 1.0002024238271756}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.364148129954733e-05, 'weighted_error': 1.0000279210788086}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.457919165024834e-05, 'weighted_error': 1.0001360990564379}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0023813788721507726, 'weighted_error': 1.0320243597384275}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009502087690942105, 'weighted_error': 1.0885104937701353}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2363454049240558, 'weighted_error': 1.172762806843695}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.9465094277850055, 'weighted_error': 3.5981114874061633}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0002803653379225914, 'weighted_error': 1.0032564174129843}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.534940894283309e-05, 'weighted_error': 1.0009902060614475}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00010764220880242237, 'weighted_error': 1.0012202185589545}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.209885869703363e-05, 'weighted_error': 1.0007168706857932}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003899122737800352, 'weighted_error': 1.0015132397418989}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010690666318024253, 'weighted_error': 1.0003543519421392}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02603340726609253, 'weighted_error': 1.0008075755155335}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10674100167766302, 'weighted_error': 1.03351742046364}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.275977611478458e-09, 'weighted_error': 1.000011612901697}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.6755431043508862e-08, 'weighted_error': 1.0000455490920899}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.024931065739639e-08, 'weighted_error': 1.00015501479302}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.788785139781869e-07, 'weighted_error': 1.0007232954978156}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.709124455164087e-06, 'weighted_error': 1.0091384860429609}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 9.295971673396168e-06, 'weighted_error': 1.0213607129630042}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.00023690210051643474, 'weighted_error': 1.546360382799874}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0020328896731295035, 'weighted_error': 6.161111480444145}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.706204375655904e-09, 'weighted_error': 1.0000010800551444}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.2821932106125647e-08, 'weighted_error': 1.0000013332682787}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.0465905664821064e-07, 'weighted_error': 1.0000025980500118}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.6448954940629408e-06, 'weighted_error': 1.0000153717779265}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.23801407826966e-05, 'weighted_error': 1.000619999396639}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00020255889859799336, 'weighted_error': 1.0086435894638874}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.005466417568612932, 'weighted_error': 1.2911606855863667}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.016709067969099385, 'weighted_error': 1.2028337074980677}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.436977660637621e-09, 'weighted_error': 1.00000003695887}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.9620226469135976e-08, 'weighted_error': 1.0000002203533904}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.7507584388531323e-07, 'weighted_error': 1.000002870606294}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.589244247053745e-07, 'weighted_error': 1.0000012149699262}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.31181040923188e-06, 'weighted_error': 1.0000650142685699}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 4.235744719364898e-05, 'weighted_error': 1.00032238972188}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.001137170012557314, 'weighted_error': 1.0090148343899288}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.004355568265380062, 'weighted_error': 1.0337032713929715}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.462896416262833e-10, 'weighted_error': 1.0000104719125267}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.971835881761355e-09, 'weighted_error': 1.0000370683554949}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.90695065052023e-08, 'weighted_error': 1.0009137551407505}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.189021139161737e-07, 'weighted_error': 1.0088697640347981}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6.584628150775486e-06, 'weighted_error': 1.130502105425876}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 1.3202126682316716e-05, 'weighted_error': 1.2141650898148182}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0007308380492153297, 'weighted_error': 15.74698723794123}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.005960736577907473, 'weighted_error': 131.17079661093342}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00010801353894464947, 'weighted_error': 1.0015415659537954}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.901376314287464e-06, 'weighted_error': 1.0001412840253372}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.9883463709232215e-05, 'weighted_error': 1.0004261649672508}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.6311295368457892e-05, 'weighted_error': 1.0003742292238165}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.399867356734245e-06, 'weighted_error': 1.0000446055215666}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 4.658550764018071e-05, 'weighted_error': 1.0005350436262306}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0031213375817382757, 'weighted_error': 1.041304128833291}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.004658466900069108, 'weighted_error': 1.053507844028278}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.286678176876139e-08, 'weighted_error': 1.0000713194353859}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.451576688016321e-07, 'weighted_error': 1.0000125967418485}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.180933242258629e-06, 'weighted_error': 1.0025816142859045}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.481457289064513e-05, 'weighted_error': 1.0142589442745047}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006274460757480832, 'weighted_error': 1.6633131509870855}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024831325401703077, 'weighted_error': 2.4996784405145402}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06365116323705777, 'weighted_error': 106.5669683746577}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.24721290839149856, 'weighted_error': 103.35859676686073}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.965184337926208e-09, 'weighted_error': 1.0027144744772833}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.081766641500694e-08, 'weighted_error': 1.0029148304712974}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.256737070598756e-07, 'weighted_error': 1.3483531643284041}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.2683522424267415e-06, 'weighted_error': 1.7828208895423743}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.6270322042800035e-05, 'weighted_error': 19.452543365019448}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00020223910510891384, 'weighted_error': 15.332687344820272}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.005621447554184874, 'weighted_error': 1831.9915073726565}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.024039533188094472, 'weighted_error': 11371.016085864}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.415046960697355e-08, 'weighted_error': 1.0036474986541175}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.4329900266233384e-07, 'weighted_error': 2.8024386254951055}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.4864616088106974e-06, 'weighted_error': 21.325003743918614}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3688856935304246e-05, 'weighted_error': 14.500133393986106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00034869948852183714, 'weighted_error': 2057.2934085199167}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013706976369024875, 'weighted_error': 1850.4437297017519}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03498489091917473, 'weighted_error': 236149.74882530267}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.14193281762965537, 'weighted_error': 1472115.5445626536}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.694918890056401e-08, 'weighted_error': 1.0002693594524974}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.8549866785769883e-07, 'weighted_error': 1.0004540354368636}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.61403852437985e-06, 'weighted_error': 1.0050410290348597}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.8720210647024418e-05, 'weighted_error': 1.0913306070273012}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00046066368954961624, 'weighted_error': 1.3050473051448948}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018781176379713454, 'weighted_error': 11.77696764443539}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.047110751694780774, 'weighted_error': 312.9443007138733}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18686250261196952, 'weighted_error': 822.8859476744146}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.964336023723164e-09, 'weighted_error': 1.0000063505773427}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.0862029790895645e-08, 'weighted_error': 1.0000500967079926}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.953211512368378e-07, 'weighted_error': 1.0029987995042615}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.9660686457354463e-06, 'weighted_error': 1.0022687085436501}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.975665788079012e-05, 'weighted_error': 1.0710622098080633}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00020909775477169596, 'weighted_error': 1.520282375072375}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.004915215360199837, 'weighted_error': 6.692085152205935}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.020786328011000478, 'weighted_error': 50.14551224478713}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4620379483311836e-08, 'weighted_error': 1.0000034097649644}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.397246760350804e-08, 'weighted_error': 1.0000004217224097}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3786581196586321e-06, 'weighted_error': 1.000100522662976}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.960203940054333e-06, 'weighted_error': 1.001719110009596}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00013917784676727125, 'weighted_error': 1.0140078635746905}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005668030189922818, 'weighted_error': 1.0858253753561322}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.014277324362637265, 'weighted_error': 3.4626003914640626}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.056451103004555275, 'weighted_error': 8.907786295514763}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5847212589086259e-06, 'weighted_error': 1.000014027432271}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.076645741606264e-06, 'weighted_error': 1.0000272199003473}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.68788704563614e-06, 'weighted_error': 1.0000410366920307}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.427827678104988e-05, 'weighted_error': 1.0001245508297545}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.106330151946798e-05, 'weighted_error': 1.000228227841805}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 4.12489218136786e-05, 'weighted_error': 1.0001779504623478}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0012359462381066478, 'weighted_error': 1.0062616765861796}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0031725393554671725, 'weighted_error': 1.0093635842337865}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5298395857381384e-07, 'weighted_error': 1.000155452622826}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.844194798929084e-07, 'weighted_error': 1.0002718776722648}
