{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.832098007821478e-06, 'weighted_error': 1.0105611085738715}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0320463975835419, 'weighted_error': 1.8898588982082298}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1251115730355202, 'weighted_error': 1.7447633217551572}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00020368462947859418, 'weighted_error': 1.0029875064476577}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0005722599502759688, 'weighted_error': 1.0083932484326612}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.332550260185153e-05, 'weighted_error': 1.0013458468918077}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.07373822586075e-05, 'weighted_error': 1.0009451065259458}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003968960855913275, 'weighted_error': 1.0035095906531977}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009151100671227654, 'weighted_error': 1.0041741594901472}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.016393873378448828, 'weighted_error': 1.0092449963882288}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06642441507627982, 'weighted_error': 1.0494329275586927}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.0946748924875386e-08, 'weighted_error': 1.7638410837287064}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3121071912305492e-07, 'weighted_error': 19.97028103087312}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.0799025927321397e-06, 'weighted_error': 36.22215800304899}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2362515174300332e-05, 'weighted_error': 232.76729825405332}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00031498331742734137, 'weighted_error': 18598.288684553565}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012791998193514486, 'weighted_error': 116141.55385331162}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03185337908027839, 'weighted_error': 2628709.449639275}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1255315470950526, 'weighted_error': 6433626.488657374}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1989224242698695e-08, 'weighted_error': 12664.039560330351}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.9606895244633966e-08, 'weighted_error': 95050.79898438632}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.319907213990645e-06, 'weighted_error': 4574431.794449094}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.046200737512009e-06, 'weighted_error': 11733272.002329607}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012557618917418485, 'weighted_error': 276939250.6938302}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005178834115741972, 'weighted_error': 1544915860.6503558}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.012647303486178324, 'weighted_error': 30205045631.126575}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05108717111185416, 'weighted_error': 134795991996.99834}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.411899399862873e-07, 'weighted_error': 1.0015078600970995}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.374881496420607e-07, 'weighted_error': 1.0019069039564055}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.6577965616514716e-06, 'weighted_error': 1.0020993141205825}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.027536927536613e-05, 'weighted_error': 1.0073667872849457}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00020235416187668913, 'weighted_error': 1.026610313604744}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007741234320414255, 'weighted_error': 1.0044681038726522}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01962834906549249, 'weighted_error': 1.9065035901656624}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08368928276391134, 'weighted_error': 19.57794387206667}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00043386742024621077, 'weighted_error': 1.002912092531555}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.259618412711765e-05, 'weighted_error': 1.0005542665696643}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00031004233040883865, 'weighted_error': 1.0020780070018933}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0003711745446170205, 'weighted_error': 1.0024793473764433}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006191236859637562, 'weighted_error': 1.0038564318278478}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005100603466941881, 'weighted_error': 1.0022270172705774}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.005248299350474543, 'weighted_error': 1.00531436957212}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.02836890148852428, 'weighted_error': 1.0707629252588133}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.898264972395093e-09, 'weighted_error': 1.0010431634747194}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.6561209390988935e-08, 'weighted_error': 1.0061003203635837}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.324076967073419e-07, 'weighted_error': 1.1920945898356836}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.5311460558028367e-06, 'weighted_error': 1.3741474987524027}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.006154898764896e-05, 'weighted_error': 13.928712340520235}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00036453959189144676, 'weighted_error': 61.25499468205652}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.010758257019716796, 'weighted_error': 4777.978011332271}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.03650957364962762, 'weighted_error': 6137.636930319773}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0004085406751926439, 'weighted_error': 1.0033058624957787}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00039258156855746275, 'weighted_error': 1.0031758936606137}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00040189160873410547, 'weighted_error': 1.0032263636831122}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0009902165169276024, 'weighted_error': 1.0079098756537201}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008868420266784679, 'weighted_error': 1.0045911557904723}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014935727003462373, 'weighted_error': 1.0017446029760804}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03325184570603472, 'weighted_error': 1.0105369886670663}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.12872271433187715, 'weighted_error': 1.0074745909099825}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7768470986977985e-08, 'weighted_error': 704218.1612483654}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.06848958569792e-08, 'weighted_error': 2440179.45938951}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.887358382197346e-06, 'weighted_error': 175683923.01474106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.2021762217438375e-06, 'weighted_error': 371478136.60396874}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00018595858930959034, 'weighted_error': 14917851342.895258}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007128543706135249, 'weighted_error': 30126145998.51613}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.020484962606876198, 'weighted_error': 3293335315222.081}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06886856927751167, 'weighted_error': 707741271739.9926}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.095570440872573e-05, 'weighted_error': 1.000464000606803}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00042659146660039925, 'weighted_error': 1.006413646748437}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.7459512726306184e-05, 'weighted_error': 1.0003650654570957}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010290784336274212, 'weighted_error': 1.0007537406432412}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0021674664611904767, 'weighted_error': 1.0127433822742686}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005431283489527065, 'weighted_error': 1.0022214703232624}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.13239310794928516, 'weighted_error': 1.0045159148428855}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5319232839865365, 'weighted_error': 1.0534490950498143}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6610734444788716e-06, 'weighted_error': 1.0027824691591563}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.007463172461592e-07, 'weighted_error': 1.001078686270609}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.8556153537885084e-06, 'weighted_error': 1.0021721819394607}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.243646749221368e-06, 'weighted_error': 1.003313684685872}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001705504102110085, 'weighted_error': 1.0227621942908132}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006967525012945312, 'weighted_error': 1.1156587206608042}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01697235325921214, 'weighted_error': 3.136740467805961}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06628554300302712, 'weighted_error': 6.835243424573707}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0005405014895401219, 'weighted_error': 1.0062781232732105}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0001691209088001686, 'weighted_error': 1.0019634986572485}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0003409609068717039, 'weighted_error': 1.0039357199379828}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.820288812611996e-05, 'weighted_error': 1.0009253720118647}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005720942146808751, 'weighted_error': 1.0041663430662409}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009660901439554384, 'weighted_error': 1.0013061112381394}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02141937817053799, 'weighted_error': 1.0009063492669268}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08795858105369703, 'weighted_error': 1.0301211111909747}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.038481147416994e-08, 'weighted_error': 1.0000740711400706}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.949285469852353e-07, 'weighted_error': 1.0014845150292115}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.735570659484652e-06, 'weighted_error': 1.006586607722492}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.070061971180128e-06, 'weighted_error': 1.0020195862668977}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00014165959835599692, 'weighted_error': 1.0228510595878948}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005767252596076733, 'weighted_error': 1.119074064491417}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013813996641280819, 'weighted_error': 2.3208009806446888}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05566202789254397, 'weighted_error': 7.396642431790086}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2469586643914203e-05, 'weighted_error': 1.002325446078298}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.0667179078279864e-05, 'weighted_error': 1.0057186584193811}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.8470075386121216e-05, 'weighted_error': 1.008999127528788}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.76422035220211e-06, 'weighted_error': 1.0014691344372195}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.4241112182979435e-05, 'weighted_error': 1.0003830252123513}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 9.399454129549598e-05, 'weighted_error': 1.0009787234156877}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.004966860011024082, 'weighted_error': 1.5126079871847753}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.01141349234411516, 'weighted_error': 1.4735857449279093}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0004170673974797081, 'weighted_error': 1.005089626276726}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00012051863807697769, 'weighted_error': 1.0014692826396157}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00017604366872479138, 'weighted_error': 1.0021083407669535}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00017863666158741566, 'weighted_error': 1.0020193065003562}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003611231911815797, 'weighted_error': 1.00038882665929}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014516492928095008, 'weighted_error': 1.0016424693551285}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03582271401731156, 'weighted_error': 1.035344480964787}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.13935376671508715, 'weighted_error': 1.0933286640078166}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1082094629287028e-07, 'weighted_error': 1.0011806647973769}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.500384705550681e-07, 'weighted_error': 1.0072147079316647}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.529070278931069e-06, 'weighted_error': 1.0111610748628}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.4709647057769653e-05, 'weighted_error': 1.0116515417450844}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006111285270379515, 'weighted_error': 1.1357764266563022}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002459910239657558, 'weighted_error': 1.9035669157666293}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06110848675201887, 'weighted_error': 14.46194908813993}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.24408155182642793, 'weighted_error': 46.58638373842469}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0003202049475046805, 'weighted_error': 1.0045699268517005}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0002080012894417648, 'weighted_error': 1.002967742671492}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.8280324764205224e-05, 'weighted_error': 1.0003784097983661}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000450158781219174, 'weighted_error': 1.006323777270513}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002336265582463415, 'weighted_error': 1.0008108272978096}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013135268127512356, 'weighted_error': 1.0086528401620338}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.017980384450423218, 'weighted_error': 1.0042659799139064}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.07361281499420386, 'weighted_error': 1.041201822360557}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1671034796991257e-07, 'weighted_error': 1.0049289235172683}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7398639924456753e-07, 'weighted_error': 1.0070200421203064}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.064103153877082e-07, 'weighted_error': 1.0093234885317084}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.6705577103094e-06, 'weighted_error': 1.108517514283223}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.211872958638666e-05, 'weighted_error': 1.1311928384541046}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00012013254937033413, 'weighted_error': 1.1636742007081289}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.005163177282846484, 'weighted_error': 98.56969891480762}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.018753087519692256, 'weighted_error': 309.0652657801553}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0089714008151946e-08, 'weighted_error': 1.0121946077538233}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.55848644810809e-08, 'weighted_error': 1.0102715219788965}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.5888797135400908e-06, 'weighted_error': 1.1231557418033806}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.4003596853416625e-06, 'weighted_error': 1.6087775708096523}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000154524263059593, 'weighted_error': 1.9051742763475932}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006333263774932765, 'weighted_error': 44.26090518882761}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.015547340111850279, 'weighted_error': 338.000702524326}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06425460850360279, 'weighted_error': 6727.041087372109}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2380970340393905e-09, 'weighted_error': 1.5002279736159405}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.848813859876871e-09, 'weighted_error': 1.3767071260823922}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.7339502551415057e-07, 'weighted_error': 10.829186495619421}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.817596909377276e-07, 'weighted_error': 37.14179254433365}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.4674168387820267e-05, 'weighted_error': 276.8250175129447}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.234192205205253e-05, 'weighted_error': 4715.66252922664}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.001523849032854959, 'weighted_error': 42506.90952671862}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.00662683092323523, 'weighted_error': 310660.1084400156}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.9260428255600228e-08, 'weighted_error': 1.001249865757906}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.2268817829987132e-07, 'weighted_error': 1.0065012882579498}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.504549013262704e-06, 'weighted_error': 1.0110298983474375}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.948072362172412e-06, 'weighted_error': 1.0252644253029661}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00025700712992961054, 'weighted_error': 3.8692842558421217}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001028799195493868, 'weighted_error': 12.685588948628942}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02605676302798781, 'weighted_error': 383.8851325037127}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.09915162134489347, 'weighted_error': 164.83773122628568}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1272419037797659e-07, 'weighted_error': 1.00169556432986}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.5767417012221127e-07, 'weighted_error': 1.0069333766207058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.379625151982264e-06, 'weighted_error': 1.0079249309054945}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.6273558581057285e-05, 'weighted_error': 1.0025448624560125}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00040629978589257844, 'weighted_error': 1.0514366748655788}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001664595541233479, 'weighted_error': 2.129311692268113}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04111724783169426, 'weighted_error': 17.573591478193872}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.16246842340854012, 'weighted_error': 20.41187691628431}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1598003764895497e-06, 'weighted_error': 1.0034233930473218}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.8020825727591424e-06, 'weighted_error': 1.008267539163049}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.154947958054085e-07, 'weighted_error': 1.001449792808271}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.058749250475984e-06, 'weighted_error': 1.0116929319503547}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.3174018209270306e-05, 'weighted_error': 1.0611964337815354}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010839197664395167, 'weighted_error': 4.170615352530836}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0012212032195965687, 'weighted_error': 3.8841532523990185}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.00467733784077916, 'weighted_error': 11.924145060625056}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00014469351537210612, 'weighted_error': 1.0012810563181276}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.526723921997869e-05, 'weighted_error': 1.0003117823349605}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00011942333566176737, 'weighted_error': 1.0010451571144054}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001688699658651743, 'weighted_error': 1.0014462930928316}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005525335296453686, 'weighted_error': 1.003669730780171}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009303746627940028, 'weighted_error': 1.0033476687175469}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01451697056585078, 'weighted_error': 1.0062856160808362}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05584159066223883, 'weighted_error': 1.0054306682709395}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.530102339722585e-07, 'weighted_error': 1.0015088757199195}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.201517713382723e-07, 'weighted_error': 1.001108175190586}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0078651228253352e-06, 'weighted_error': 1.0016014430635702}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.1965097243986893e-06, 'weighted_error': 1.0013603038630154}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.9572031961181746e-05, 'weighted_error': 1.046832606165929}
