{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244326401123e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.04671180326217421, 'weighted_error': 1.0060017072508196}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.18684722454390912, 'weighted_error': 1.0240068336152985}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.462666358450151e-08, 'weighted_error': 1.0000001388479263}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 9.849735326918201e-08, 'weighted_error': 1.0000005553985487}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.462248278189388e-06, 'weighted_error': 1.0000138850980422}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 9.848900452946425e-06, 'weighted_error': 1.000055540458691}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002462206585952631, 'weighted_error': 1.0013885127951703}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009848817081338154, 'weighted_error': 1.0055540518439878}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.024622024178868468, 'weighted_error': 1.1388513093632942}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.09848808745335236, 'weighted_error': 1.5554052440843342}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 5.79190239406459e-09, 'weighted_error': 1.0000000086006233}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.318591414273599e-08, 'weighted_error': 1.000000034406234}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.800150391438753e-07, 'weighted_error': 1.000000860229443}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.3202440229276214e-06, 'weighted_error': 1.000003440954262}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 5.8009778994413375e-05, 'weighted_error': 1.0000860245851235}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0002320409554618414, 'weighted_error': 1.000344098704476}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.005801060677323827, 'weighted_error': 1.0086024748903035}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.02320426110495774, 'weighted_error': 1.03440990320011}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2408265333723068e-08, 'weighted_error': 1.0000000091412786}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.966429613373671e-08, 'weighted_error': 1.000000036566578}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.24223800853031e-06, 'weighted_error': 1.000000914182594}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.96926881401614e-06, 'weighted_error': 1.0000036567366695}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012423806185752706, 'weighted_error': 1.0000914185314762}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004969554196609699, 'weighted_error': 1.000365674180494}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.012423948942050546, 'weighted_error': 1.0091418555929983}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.049695827494942627, 'weighted_error': 1.0365674229095392}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.357552166451226e-08, 'weighted_error': 1.0000001687548825}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.4306100033311075e-08, 'weighted_error': 1.0000006749650796}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.3577329209072033e-06, 'weighted_error': 1.0000168730372863}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.430971931807269e-06, 'weighted_error': 1.000067491604122}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00013577510341134522, 'weighted_error': 1.0016872792018692}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005431008162415992, 'weighted_error': 1.0067491113567155}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.013577528458117206, 'weighted_error': 1.1687276749019668}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05431011785854552, 'weighted_error': 1.6749106450997309}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 6.517467217774157e-09, 'weighted_error': 1.0000000177636121}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.605313588114296e-08, 'weighted_error': 1.0000000710435955}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 6.509961748225745e-07, 'weighted_error': 1.0000017758614577}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.603819197585424e-06, 'weighted_error': 1.0000071033287694}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 6.509217234313415e-05, 'weighted_error': 1.0001775808666227}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0002603670361836876, 'weighted_error': 1.0007103222873388}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0065091428432527305, 'weighted_error': 1.0177580335890508}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.026036554842950574, 'weighted_error': 1.0710321225561468}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.0053361730098004e-08, 'weighted_error': 1.000000024216964}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.020935892548837e-08, 'weighted_error': 1.0000000968665628}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.0051523700016404e-06, 'weighted_error': 1.000002421637515}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.0205687176298605e-06, 'weighted_error': 1.000009686536615}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00010051340284998538, 'weighted_error': 1.0002421631457972}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00040205320389374627, 'weighted_error': 1.0009686524482342}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01005132194737643, 'weighted_error': 1.0242163085060771}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.040205283714561356, 'weighted_error': 1.0968652326742527}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.5486697326749654e-08, 'weighted_error': 1.0000001408669452}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.200233556241276e-08, 'weighted_error': 1.000000563527065}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.5511699325950447e-06, 'weighted_error': 1.0000140893579665}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.205235656754734e-06, 'weighted_error': 1.0000563580214537}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001551420105647834, 'weighted_error': 1.0014089623237328}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006205736019867134, 'weighted_error': 1.0056358551875444}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.015514451244837718, 'weighted_error': 1.1408964975365203}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.062057860577090423, 'weighted_error': 1.5635860490689524}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.3842367905031004e-08, 'weighted_error': 1.0000002996845816}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.538994010242907e-08, 'weighted_error': 1.000001198722961}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.3851597207043946e-06, 'weighted_error': 1.0000299677307434}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.540844954013373e-06, 'weighted_error': 1.0001198707423484}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00013852524712275408, 'weighted_error': 1.0029967649102418}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005541030505893482, 'weighted_error': 1.0119870578077446}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01385261750854892, 'weighted_error': 1.299676408493199}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05541049065656539, 'weighted_error': 2.1987056156135973}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.726612851447634e-08, 'weighted_error': 1.0000001806134238}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.0907350806724242e-07, 'weighted_error': 1.00000072244559}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.727018180942596e-06, 'weighted_error': 1.000018060970232}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.090816311317211e-05, 'weighted_error': 1.000072243794307}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00027270588621638764, 'weighted_error': 1.001806093117817}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.001090824449208873, 'weighted_error': 1.0072243715994806}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02727062931768724, 'weighted_error': 1.180609272543818}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10908252631463143, 'weighted_error': 1.7224370814518142}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 6.7933102729760835e-09, 'weighted_error': 1.0000000093348773}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.7180958936311818e-08, 'weighted_error': 1.0000000373393432}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 6.796787543656882e-07, 'weighted_error': 1.000000933479369}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.718792513960734e-06, 'weighted_error': 1.000003733915143}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 6.797136320302433e-05, 'weighted_error': 1.000093347831032}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0002718862280951318, 'weighted_error': 1.0003733913001305}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.006797171208462818, 'weighted_error': 1.0093347820224112}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.02718869258699967, 'weighted_error': 1.0373391278489938}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.8636932083049914e-08, 'weighted_error': 1.000000061435125}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.448821553032635e-08, 'weighted_error': 1.0000002457402575}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.8610200580279798e-06, 'weighted_error': 1.0000061434822476}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.443488798447254e-06, 'weighted_error': 1.000024573912057}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001860753962137155, 'weighted_error': 1.0006143474434162}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007442956742125812, 'weighted_error': 1.0024573895898197}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01860727364739474, 'weighted_error': 1.0614347360492404}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07442903548685043, 'weighted_error': 1.245738942343997}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 5.2204381124430054e-09, 'weighted_error': 1.000000044333792}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.0865813334027227e-08, 'weighted_error': 1.0000001773295815}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.213287488105926e-07, 'weighted_error': 1.0000044331072384}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.0851572524151612e-06, 'weighted_error': 1.000017732357664}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 5.212577865161503e-05, 'weighted_error': 1.0004433074952492}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0002085015388264989, 'weighted_error': 1.001773229252678}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.005212506957261467, 'weighted_error': 1.0443307167300018}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.020850012072894733, 'weighted_error': 1.1773228596213907}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.484758390505887e-08, 'weighted_error': 1.0000004975592176}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.935173200628359e-08, 'weighted_error': 1.000001990189845}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4830221569892357e-06, 'weighted_error': 1.0000497537773825}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.93170328865069e-06, 'weighted_error': 1.0001990146181057}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014828487635925382, 'weighted_error': 1.0049753555959364}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005931356527407809, 'weighted_error': 1.0199014174483374}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01482831426552405, 'weighted_error': 1.4975353374720461}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05931321853583078, 'weighted_error': 2.9901413005129363}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.409408347953417e-08, 'weighted_error': 1.0000000416527892}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.640091445812866e-08, 'weighted_error': 1.000000166610272}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4105156706684375e-06, 'weighted_error': 1.0000041652354603}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.642309386887381e-06, 'weighted_error': 1.000016660930259}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001410626699548653, 'weighted_error': 1.0004165230211846}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005642531477604105, 'weighted_error': 1.00166609196618}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01410637805402766, 'weighted_error': 1.041652296779681}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05642553689641898, 'weighted_error': 1.1666091859304035}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.4497798716273345e-08, 'weighted_error': 1.0000000223275467}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.3796225928803222e-07, 'weighted_error': 1.0000000893046375}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.4484785304573905e-06, 'weighted_error': 1.0000022325029154}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.379362533590581e-05, 'weighted_error': 1.0000089299546462}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00034483485843894723, 'weighted_error': 1.0002232477238109}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0013793365464663961, 'weighted_error': 1.000892990323564}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.03448335591663167, 'weighted_error': 1.0223247466534826}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.13793339479420244, 'weighted_error': 1.0892989808956182}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.3675980389523526e-08, 'weighted_error': 1.0000000523973311}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 9.463511801535553e-08, 'weighted_error': 1.0000002095839822}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.364503417286563e-06, 'weighted_error': 1.000005239489775}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 9.457326787038479e-06, 'weighted_error': 1.0000209579034796}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002364194335715308, 'weighted_error': 1.0005239464716522}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009456708666183576, 'weighted_error': 1.0020957853282093}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.023641634313641323, 'weighted_error': 1.0523946220343234}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.09456646857904075, 'weighted_error': 1.209578482551107}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.5751123929751517e-08, 'weighted_error': 1.0000000176777926}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.297059193800136e-08, 'weighted_error': 1.000000070711652}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.573588805026617e-06, 'weighted_error': 1.0000017677977229}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.294017743945552e-06, 'weighted_error': 1.0000070711932998}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00015734369615754098, 'weighted_error': 1.000176779877473}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006293714114301666, 'weighted_error': 1.0007071195315795}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.015734217823836487, 'weighted_error': 1.0176779887200311}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06293683756490784, 'weighted_error': 1.0707119550945912}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2480959668706455e-08, 'weighted_error': 1.0000000205576827}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.9911517359611145e-08, 'weighted_error': 1.0000000822326132}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.2475419384464715e-06, 'weighted_error': 1.0000020558519147}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.99004486370508e-06, 'weighted_error': 1.0000082234256915}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012474866422176095, 'weighted_error': 1.0002055860019021}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004989934283093075, 'weighted_error': 1.0008223441871533}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.012474811136608564, 'weighted_error': 1.0205586082686877}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04989923226097985, 'weighted_error': 1.082234434869417}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.784755300950364e-08, 'weighted_error': 1.0000000093134234}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.138017101347802e-08, 'weighted_error': 1.0000000372559537}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.784303721865006e-06, 'weighted_error': 1.0000009314433973}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.1371146774771595e-06, 'weighted_error': 1.000003725795706}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017842586300431996, 'weighted_error': 1.0000931453343391}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007137024501177222, 'weighted_error': 1.0003725815580395}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.017842541215219027, 'weighted_error': 1.0093145433639918}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07137015484208067, 'weighted_error': 1.0372581756623072}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 7.057533280486989e-09, 'weighted_error': 1.0000000958842556}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.827238744391235e-08, 'weighted_error': 1.0000003835894125}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 7.076562273682674e-07, 'weighted_error': 1.0000095907673483}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.8310485438161418e-06, 'weighted_error': 1.0000383635814705}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.0784687737104e-05, 'weighted_error': 1.0009590997625026}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00028314298838297546, 'weighted_error': 1.0038364041589394}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.007078659459720272, 'weighted_error': 1.095910206136277}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.028314680214317794, 'weighted_error': 1.3836408756225622}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.6634508069449328e-08, 'weighted_error': 1.0000003270630626}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.648380681215535e-08, 'weighted_error': 1.0000013082393922}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.6610121921852027e-06, 'weighted_error': 1.000032705677302}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.643507662480063e-06, 'weighted_error': 1.0001308225428691}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00016607687096797903, 'weighted_error': 1.0032705601946004}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006643020739577017, 'weighted_error': 1.013082239077254}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.016607443652189524, 'weighted_error': 1.3270559428580433}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06642972051076444, 'weighted_error': 2.3082237543829343}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 9.176659562066835e-09, 'weighted_error': 1.0000000236804991}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.6684795974166774e-08, 'weighted_error': 1.0000000947316052}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.166837582727323e-07, 'weighted_error': 1.0000023684803137}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.66651713864994e-06, 'weighted_error': 1.0000094740158518}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 9.165857128183047e-05, 'weighted_error': 1.0002368522862404}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003666321067112104, 'weighted_error': 1.000947410089436}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009165759100162183, 'weighted_error': 1.0236852711234021}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03666301461701586, 'weighted_error': 1.09474109393686}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.574773893940962e-08, 'weighted_error': 1.0000002838367785}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.0298037978851418e-07, 'weighted_error': 1.0000011352636364}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.5743003023183553e-06, 'weighted_error': 1.0000283798968448}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.0297097194825173e-05, 'weighted_error': 1.0001135187342223}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.000257425351908646, 'weighted_error': 1.0028379512679109}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010297003692353748, 'weighted_error': 1.0113517965216945}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.025742488465226095, 'weighted_error': 1.2837947420188505}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10296994347865712, 'weighted_error': 2.1351788825575215}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.4827283709606616e-08, 'weighted_error': 1.0000000947958214}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.9320421665542853e-08, 'weighted_error': 1.0000003791844938}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4832365396828393e-06, 'weighted_error': 1.0000094796342234}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.933059223130622e-06, 'weighted_error': 1.0000379185472625}
