{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244437819301e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03125942832286319, 'weighted_error': 1.065320580929769}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 6.0804029100652e-09, 'weighted_error': 1.0000000597542675}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.2854045266591958e-08, 'weighted_error': 1.0000000902802826}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.651086096738619e-07, 'weighted_error': 1.000005416825623}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.6998060523437829e-06, 'weighted_error': 1.0000143970458941}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 4.4235200848578985e-05, 'weighted_error': 1.0003824899638236}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00014481328435557667, 'weighted_error': 1.0011134082636148}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.007907383030791353, 'weighted_error': 1.0834174553540488}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.01125335172941527, 'weighted_error': 1.0694882434725408}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2414836971470852e-08, 'weighted_error': 1.0000000263371982}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.082036314671339e-08, 'weighted_error': 1.0000001674427341}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7648795904308123e-06, 'weighted_error': 1.0000055554277487}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.419738790472438e-06, 'weighted_error': 1.0000074778952595}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017949451121555845, 'weighted_error': 1.0005724647182324}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005050307848606176, 'weighted_error': 1.0010999146386046}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01933941038430415, 'weighted_error': 1.0650133940159703}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05595805543044781, 'weighted_error': 1.140472503674887}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.4771922609010406e-08, 'weighted_error': 1.000000050493086}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.129790035800917e-08, 'weighted_error': 1.0000001751395304}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.3873775007047411e-06, 'weighted_error': 1.00000473894342}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.805032681882941e-06, 'weighted_error': 1.0000163920160674}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00011888431959998536, 'weighted_error': 1.0004055543033585}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006117603667888888, 'weighted_error': 1.0020908571540976}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.013946903210302009, 'weighted_error': 1.0476368610727016}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.041569798610578385, 'weighted_error': 1.1416346362384346}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 9.189140666459405e-09, 'weighted_error': 1.0000000674555012}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.8103451240459765e-08, 'weighted_error': 1.0000002821567477}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 7.717631919962275e-07, 'weighted_error': 1.0000053790540089}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.453783951421474e-06, 'weighted_error': 1.0000435064912885}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014558782325002384, 'weighted_error': 1.0011736034923466}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00036817277735007043, 'weighted_error': 1.0027043331752263}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01207601191276224, 'weighted_error': 1.094290894703257}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03794062888831444, 'weighted_error': 1.2808700907831894}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.3842043619523269e-08, 'weighted_error': 1.000000333234471}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.490994673196999e-08, 'weighted_error': 1.0000015813388288}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.279400929806093e-06, 'weighted_error': 1.0000568615385768}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.830000712281411e-06, 'weighted_error': 1.0000882566516895}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.575294823262988e-05, 'weighted_error': 1.001679717757501}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000534302032402444, 'weighted_error': 1.0128085338534922}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.016689418512075286, 'weighted_error': 1.407939316107398}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05009312367686816, 'weighted_error': 2.192993047541977}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.0122260060826448e-08, 'weighted_error': 1.0000001451316498}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.344949066242077e-08, 'weighted_error': 1.0000003105618998}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.720759133658693e-07, 'weighted_error': 1.0000138954723732}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.923807277515249e-06, 'weighted_error': 1.000072044950743}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 5.6791857562885537e-05, 'weighted_error': 1.0007472767728587}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0002689087572377642, 'weighted_error': 1.0036525218317043}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008180748908087376, 'weighted_error': 1.1144871410688706}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.033804281248530556, 'weighted_error': 1.4751335261521206}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 5.369101017045124e-08, 'weighted_error': 1.0000000548414707}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.670956867398184e-07, 'weighted_error': 1.0000003541945734}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.0230753647902676e-06, 'weighted_error': 1.0000045976354894}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.3112116390475754e-05, 'weighted_error': 1.0000261652369333}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.000573527725779696, 'weighted_error': 1.0006431341925746}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0021688489489137455, 'weighted_error': 1.0022501182403718}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.05146225924446446, 'weighted_error': 1.0491519019444555}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.2581069935508389, 'weighted_error': 1.3311146160604952}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.51246686030423e-09, 'weighted_error': 1.0000000469607269}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.7406852154674854e-08, 'weighted_error': 1.0000000899385992}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.5478126548541385e-07, 'weighted_error': 1.0000006092050502}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.1560751942614177e-06, 'weighted_error': 1.0000114077254225}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.489520549436e-05, 'weighted_error': 1.0004077109030998}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00018818736665294616, 'weighted_error': 1.0009804844881196}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0041342384073421445, 'weighted_error': 1.02118138390748}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.038224329397086164, 'weighted_error': 1.211344154068122}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.3095845296693272e-08, 'weighted_error': 1.000000075244791}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.231371478243983e-08, 'weighted_error': 1.000000598477885}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.0167433198231325e-06, 'weighted_error': 1.0000046456946778}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.086688510525373e-06, 'weighted_error': 1.0000484506187757}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001641332873620118, 'weighted_error': 1.0010823100110282}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000813178885871955, 'weighted_error': 1.005879366515542}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01584462235591308, 'weighted_error': 1.1026068429647105}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10395713335265186, 'weighted_error': 1.8119356759059992}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 4.5799717921105124e-08, 'weighted_error': 1.0000010093274385}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.3597738249862554e-07, 'weighted_error': 1.0000024450716758}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.0403102500335197e-06, 'weighted_error': 1.0000490708353855}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.579006352745362e-05, 'weighted_error': 1.0003182437612594}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00032234803930503825, 'weighted_error': 1.0055219800662403}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0016214775649376406, 'weighted_error': 1.0332514856029353}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.04078405753018308, 'weighted_error': 1.8395981066746945}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.19528247703833668, 'weighted_error': 5.439064971367721}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.584635394969752e-08, 'weighted_error': 1.0000000338493}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.2137757329161336e-08, 'weighted_error': 1.0000001016843085}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7414774787870183e-06, 'weighted_error': 1.0000038584722797}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.007454589799325e-06, 'weighted_error': 1.000009539154712}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 8.384598362431506e-05, 'weighted_error': 1.0001139926389042}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00047976734334121085, 'weighted_error': 1.00089057313623}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01487062683416937, 'weighted_error': 1.0309226408830205}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07358824361140384, 'weighted_error': 1.166149214111881}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.485595594538536e-08, 'weighted_error': 1.0000000396862505}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.875365773259473e-08, 'weighted_error': 1.000000124786031}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 8.990678063615934e-07, 'weighted_error': 1.0000021052394545}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.5089876202641124e-06, 'weighted_error': 1.0000113157750026}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001271291449827969, 'weighted_error': 1.0003285796787593}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005339250580844007, 'weighted_error': 1.001394941545337}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009112360359714109, 'weighted_error': 1.0214351816776297}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.049739394411096344, 'weighted_error': 1.1279034376251575}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.057742580842071e-08, 'weighted_error': 1.0000000351649525}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.1177940692465644e-07, 'weighted_error': 1.000000117217497}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.9275855936151842e-06, 'weighted_error': 1.0000032283157336}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.1115608056649309e-05, 'weighted_error': 1.0000115745277278}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00029406143479928737, 'weighted_error': 1.0003257168557473}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008845417712472082, 'weighted_error': 1.000647362730573}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02775176744814891, 'weighted_error': 1.028854702700709}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.1335234286321528, 'weighted_error': 1.1660190916876092}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.3652122371663e-09, 'weighted_error': 1.0000000120733228}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.704159018114953e-08, 'weighted_error': 1.0000000686043562}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4517908168402264e-06, 'weighted_error': 1.0000021226851195}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.2739491614964223e-06, 'weighted_error': 1.000004733111047}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012264379377301756, 'weighted_error': 1.000178837723197}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003095318872039027, 'weighted_error': 1.0004468698639724}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.019609693994797152, 'weighted_error': 1.0287767295954198}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.056628591911030285, 'weighted_error': 1.0827627250229341}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.8897199240463665e-08, 'weighted_error': 1.0000000946067893}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.3683150916345378e-07, 'weighted_error': 1.0000004493491899}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.909385210013178e-06, 'weighted_error': 1.0000095167371674}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.1519281447876353e-05, 'weighted_error': 1.000037673119463}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002348783581680349, 'weighted_error': 1.0007636982592722}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010063387109885361, 'weighted_error': 1.00327890844765}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.037847688248941795, 'weighted_error': 1.1245286286076726}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06953962195540354, 'weighted_error': 1.2236102669196693}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.81166443183325e-08, 'weighted_error': 1.0000000267707356}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.16338131792928e-08, 'weighted_error': 1.0000001307766286}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7256005380476137e-06, 'weighted_error': 1.0000024566931693}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.4670303288724366e-06, 'weighted_error': 1.0000061349665206}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00021921091360010836, 'weighted_error': 1.0003657397525267}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007875836576970155, 'weighted_error': 1.0012332926208092}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.017023365036737802, 'weighted_error': 1.023972023225082}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.08246442048875668, 'weighted_error': 1.1328651530011082}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.4095418318945077e-08, 'weighted_error': 1.0000001288160405}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.885694744563716e-08, 'weighted_error': 1.000000261370481}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.023391371146412e-06, 'weighted_error': 1.0000072933358166}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.479746602835399e-06, 'weighted_error': 1.000005828371072}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00024040405648263711, 'weighted_error': 1.0012803357857558}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008383559709711321, 'weighted_error': 1.0033378672711557}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.027404877621718088, 'weighted_error': 1.176713193067923}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.09004723487213559, 'weighted_error': 1.4236628587539648}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.3444226924122075e-08, 'weighted_error': 1.000000616360995}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.642529204888402e-08, 'weighted_error': 1.0000030962406308}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.0835953681932796e-06, 'weighted_error': 1.0000486409947031}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.1765267067386705e-06, 'weighted_error': 1.0002864826242919}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 6.384962409027145e-05, 'weighted_error': 1.0026432942716297}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00025747417948171085, 'weighted_error': 1.010676635144874}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014877405071679433, 'weighted_error': 1.6880480057028333}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06972671181505746, 'weighted_error': 4.261962400675941}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 5.1549969711254975e-09, 'weighted_error': 1.000000011778133}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.509497475761142e-08, 'weighted_error': 1.0000001105265404}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.2912574707233552e-06, 'weighted_error': 1.0000031839816}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.379349349059956e-06, 'weighted_error': 1.0000107040309447}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 5.0872858918871814e-05, 'weighted_error': 1.0001161537409171}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00042209909858290773, 'weighted_error': 1.0010295447777378}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009525928175629753, 'weighted_error': 1.0230857915293823}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.025739034058163537, 'weighted_error': 1.060390102801979}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.170897736194126e-08, 'weighted_error': 1.0000004044915678}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.269828756158731e-07, 'weighted_error': 1.0000016229394626}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.329469421974871e-06, 'weighted_error': 1.0000266481447486}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.92599181021323e-06, 'weighted_error': 1.0001001221367707}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00028852464834537117, 'weighted_error': 1.0035783923527926}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010326991507047033, 'weighted_error': 1.0123169122610918}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.027673602534276753, 'weighted_error': 1.338451723356248}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.12272963029967313, 'weighted_error': 2.55177328415102}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.0078765291648803e-08, 'weighted_error': 1.0000000604609318}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.3977806445306495e-08, 'weighted_error': 1.0000001733086274}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.1566497657309152e-06, 'weighted_error': 1.0000076463068674}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.152220506198407e-06, 'weighted_error': 1.0000362544463839}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 5.595619521682001e-05, 'weighted_error': 1.000121083093129}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00046840888577211453, 'weighted_error': 1.0031208022114222}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009437931699428151, 'weighted_error': 1.0535259200577034}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.041511844549575946, 'weighted_error': 1.2546357000863266}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 6.238309118124411e-08, 'weighted_error': 1.0000000245048746}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.6045861163347623e-07, 'weighted_error': 1.0000001265327396}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 6.0136023093449806e-06, 'weighted_error': 1.0000018724958917}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.5884293388950814e-05, 'weighted_error': 1.0000122462402348}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.000621987255095419, 'weighted_error': 1.0002409040761802}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0023135875623739506, 'weighted_error': 1.0005106343858583}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.06042623437388747, 'weighted_error': 1.0194857556421901}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.25578574988603425, 'weighted_error': 1.1145246693407935}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.2786800603697114e-08, 'weighted_error': 1.0000000958607957}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.985602184049542e-08, 'weighted_error': 1.0000003785301983}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.1070626951468925e-06, 'weighted_error': 1.0000088664832552}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.477074850191549e-06, 'weighted_error': 1.0000314459321913}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00020869343133684092, 'weighted_error': 1.0008780230985186}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006751151828921353, 'weighted_error': 1.00283781690409}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01838119614206432, 'weighted_error': 1.0772947293019783}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07077905909412263, 'weighted_error': 1.297583364756365}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.5854466653037578e-08, 'weighted_error': 1.0000003087580083}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.488393739938257e-08, 'weighted_error': 1.000000889355535}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.2625956940855588e-06, 'weighted_error': 1.0000177222380962}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.0826439974399986e-06, 'weighted_error': 1.0000721994854282}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017190565583610512, 'weighted_error': 1.0036298529426957}
