{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8604235213325492e-06, 'weighted_error': 1.0078820260539807}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00011503897980174181, 'weighted_error': 1.0007617251751708}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0009571110424615511, 'weighted_error': 1.0063824357671067}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008816040215352864, 'weighted_error': 1.004875159905474}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018361767016215845, 'weighted_error': 1.0081556319699543}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01961322914238408, 'weighted_error': 1.0274240850980376}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08050590536340493, 'weighted_error': 1.1234760922489797}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.684654505677829e-07, 'weighted_error': 1.0005130094043984}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.6447233121656374e-07, 'weighted_error': 1.0003032024944813}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.094971698443304e-06, 'weighted_error': 1.0011532417653375}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.97704952363755e-06, 'weighted_error': 1.0005819855693447}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00010370856054359265, 'weighted_error': 1.0184662165692626}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00034400698637369095, 'weighted_error': 1.009014961886277}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.009808366744142552, 'weighted_error': 2.331612948302985}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0337802941606281, 'weighted_error': 1.3334304727238142}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.418339044604212e-05, 'weighted_error': 1.0006454482285567}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.1033311953303695e-05, 'weighted_error': 1.0007378722533162}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.225059471557572e-05, 'weighted_error': 1.0006452617982784}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00028391902903835445, 'weighted_error': 1.0030931949108755}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00183086814916367, 'weighted_error': 1.0000689470190203}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.007690615638968431, 'weighted_error': 1.0056609844549118}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1841706988869215, 'weighted_error': 1.022783490161167}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.7359783213498834, 'weighted_error': 1.080798299451151}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0467823328583244e-08, 'weighted_error': 3.223546851208587}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.968794401172897e-08, 'weighted_error': 4.926209332305035}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0245158770422896e-06, 'weighted_error': 167.73175374976626}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.433991260188515e-06, 'weighted_error': 1394.9722224215675}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00010771323056726135, 'weighted_error': 28018.671238455125}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00039595343965244666, 'weighted_error': 36387.89630016934}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.010093925108175828, 'weighted_error': 1332439.557953791}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.03909499932572194, 'weighted_error': 2552555.2996742977}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4117052193958395e-08, 'weighted_error': 14855.903312861246}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.556660486336032e-08, 'weighted_error': 36470.3190116275}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.4053674706242157e-06, 'weighted_error': 1411211.2056862048}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.550258055034616e-06, 'weighted_error': 3662975.4121792563}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00023839115295306342, 'weighted_error': 81671096.61531843}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00096364351876066, 'weighted_error': 609773483.0111842}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.024666488940997128, 'weighted_error': 31398006343.65167}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0963862668991948, 'weighted_error': 61608401905.4442}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4625909128298833e-07, 'weighted_error': 1.00067335151054}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.2388293577976494e-07, 'weighted_error': 1.0007835346280023}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.4717653796766784e-06, 'weighted_error': 1.0004487039155494}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0236766976817323e-05, 'weighted_error': 1.0143589197137897}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00014148836248574032, 'weighted_error': 1.028348064245199}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005317430062769822, 'weighted_error': 1.0145527521960962}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.014585902288835766, 'weighted_error': 5.0967783868775705}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05299456526069821, 'weighted_error': 1.9346923244686618}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00044009795112195417, 'weighted_error': 1.002953940316836}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.001122697478729135, 'weighted_error': 1.0075355140673146}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0005233832791629844, 'weighted_error': 1.0035118034677826}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000275911752417915, 'weighted_error': 1.0018473987991716}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.7575423849881926e-05, 'weighted_error': 1.000273881923035}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001692642304628943, 'weighted_error': 1.000685793270404}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0028612207033502876, 'weighted_error': 1.0079468220435315}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.007281297179847636, 'weighted_error': 1.0038411880310312}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4783937998702808e-08, 'weighted_error': 1.000658829251583}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0049866446149438e-07, 'weighted_error': 1.0051763533774776}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.5833081118091204e-06, 'weighted_error': 1.2670393065744776}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0053869415204215e-05, 'weighted_error': 1.512617177732091}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00026742023123032274, 'weighted_error': 45.73332657449671}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010050220353171099, 'weighted_error': 51.3609155849562}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.024680659466179464, 'weighted_error': 375.1176058332863}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1048432600359499, 'weighted_error': 13667.733126041107}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00011418988252914547, 'weighted_error': 1.0009238822826734}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00020763716795368115, 'weighted_error': 1.001679546541747}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0003015024620226812, 'weighted_error': 1.0024219485267905}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001384274645898713, 'weighted_error': 1.0010484458189626}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002739835439905549, 'weighted_error': 1.0004238925395144}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00155458843337263, 'weighted_error': 1.0054071816687966}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.022515452603477135, 'weighted_error': 1.00287272227897}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.09075531187820762, 'weighted_error': 1.0171025778033607}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.878393249410211e-09, 'weighted_error': 520744.6590503872}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.624177446960106e-08, 'weighted_error': 4678508.878925175}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.395908593870703e-07, 'weighted_error': 101385487.1974627}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.964710039327954e-06, 'weighted_error': 792938057.8070445}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.832580343670208e-05, 'weighted_error': 4764379483.407415}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0002499910427032919, 'weighted_error': 34971968798.14661}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.007288651258146143, 'weighted_error': 1865042528411.6326}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.026948535639418198, 'weighted_error': 5356313497096.16}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00014979301364837478, 'weighted_error': 1.002254592816438}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00015003667946056863, 'weighted_error': 1.0022575504801643}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.806205656740623e-05, 'weighted_error': 1.0014509151786606}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0006690722611572756, 'weighted_error': 1.009970604779947}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003791866001411325, 'weighted_error': 1.00317982887923}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007760223852678854, 'weighted_error': 1.001568852567037}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.020893166443290548, 'weighted_error': 1.0616917533553398}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06927341899163206, 'weighted_error': 1.0315169608356929}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3491335661434373e-06, 'weighted_error': 1.0022790756019349}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.5004669303552774e-06, 'weighted_error': 1.007600373120467}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3918531428008248e-06, 'weighted_error': 1.0021238476522978}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.5768088543158135e-06, 'weighted_error': 1.0034375799157853}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.546836618567813e-05, 'weighted_error': 1.0031689404927189}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00016443525273434413, 'weighted_error': 1.1860777957705824}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0015653189313630635, 'weighted_error': 1.3480750437975875}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.012293912723429782, 'weighted_error': 12.59198495272209}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.267142836020987e-05, 'weighted_error': 1.0004949957955418}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00013191701587620704, 'weighted_error': 1.0015297233826077}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.736721557607072e-05, 'weighted_error': 1.0004851102605026}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00019137871823169338, 'weighted_error': 1.0019627062498078}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006166069468204638, 'weighted_error': 1.000654798680007}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0023318954625075844, 'weighted_error': 1.0010565199435106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0562745267067125, 'weighted_error': 1.0029179067629221}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.23699486857580793, 'weighted_error': 1.1498624333843734}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.475602059293982e-08, 'weighted_error': 1.000200818191068}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.272954056509885e-07, 'weighted_error': 1.0022515043153863}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.5874513474802956e-06, 'weighted_error': 1.0066791997857383}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3780859298269503e-06, 'weighted_error': 1.002117399670106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.355809684945836e-05, 'weighted_error': 1.0230804618821008}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.959375535036648e-05, 'weighted_error': 1.0521879808683314}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0018359286696867198, 'weighted_error': 1.8827581751986624}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.007000467484801374, 'weighted_error': 3.589943983658816}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0830588095325726e-05, 'weighted_error': 1.0020108281296178}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.009268284336624e-06, 'weighted_error': 1.0005238599247226}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.189711573909167e-05, 'weighted_error': 1.001282194342943}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.0173694085238005e-05, 'weighted_error': 1.0018800772540875}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000509127459112024, 'weighted_error': 1.0012600663933005}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0020183620032130293, 'weighted_error': 1.0016522871362659}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05097448892621356, 'weighted_error': 1.137395708971875}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.20426183043534568, 'weighted_error': 1.6174233142646117}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0007874886095549702, 'weighted_error': 1.0096101074774233}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.3806166218067958e-05, 'weighted_error': 1.0002888263325793}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00022048637304561308, 'weighted_error': 1.002648231596202}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.8544672206800833e-05, 'weighted_error': 1.0000561543277402}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003619034842542566, 'weighted_error': 1.0001624850548005}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017658538904405715, 'weighted_error': 1.0045339924309002}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.035628027475242734, 'weighted_error': 1.0093888679362861}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.14223276333695578, 'weighted_error': 1.0341472194573251}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.415515813913204e-08, 'weighted_error': 1.0005969761107723}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.858770273848176e-07, 'weighted_error': 1.006828529531207}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.058351196772031e-06, 'weighted_error': 1.0046125227939606}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.989495487346386e-05, 'weighted_error': 1.0105434794606034}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004965044939269647, 'weighted_error': 1.2435764876716742}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0020299440129227216, 'weighted_error': 3.0040338490066527}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05013012203154696, 'weighted_error': 36.61220715451713}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2013319677149213, 'weighted_error': 162.46748436093696}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00018118369420565814, 'weighted_error': 1.0025825505410075}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0009123633866831107, 'weighted_error': 1.0130081658307082}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0005218744066025058, 'weighted_error': 1.0071169847477546}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00011849555789158603, 'weighted_error': 1.000365168602917}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00233764212035421, 'weighted_error': 1.0002137825758057}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009367987230538504, 'weighted_error': 1.001104059967043}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.23272116797873338, 'weighted_error': 1.0065058325926666}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.9332697656824935, 'weighted_error': 1.0600675380143214}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.74652959542402e-07, 'weighted_error': 1.0072739969952695}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.7657222104878343e-07, 'weighted_error': 1.002176668466862}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0701701997467224e-05, 'weighted_error': 1.002029657791703}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.370767692460801e-05, 'weighted_error': 1.0471242949780222}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010858479954569916, 'weighted_error': 1.882100563173553}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004290287128837238, 'weighted_error': 2.2303325422090157}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10814140985044768, 'weighted_error': 70.02864468477414}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.42731775353250245, 'weighted_error': 49.99383369511533}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.966811284586138e-09, 'weighted_error': 1.003891509781659}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.551250271196011e-08, 'weighted_error': 1.0301423542349242}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.0414597810090857e-07, 'weighted_error': 1.1415302720900689}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.5402514525994924e-06, 'weighted_error': 1.3676327360734055}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.1170740025143446e-05, 'weighted_error': 17.113642073206627}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00016423766408352067, 'weighted_error': 64.28202525011815}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.00449897895246756, 'weighted_error': 2606.3936943411877}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.016299280503960546, 'weighted_error': 6004.307605656473}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4309231537952079e-08, 'weighted_error': 1.236510680555637}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.558224987311131e-08, 'weighted_error': 1.515489771259781}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.437149939640188e-06, 'weighted_error': 26.78651762625106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.691430529162724e-06, 'weighted_error': 89.07966053099382}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00013798180996535902, 'weighted_error': 1066.0391309392476}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005696487128633722, 'weighted_error': 8952.035282500425}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.014791010859001585, 'weighted_error': 369297.4078641922}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05625125417724882, 'weighted_error': 706373.9989200324}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.232669837080828e-08, 'weighted_error': 1.008053495258025}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.265124083242652e-08, 'weighted_error': 1.0061463118041403}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.096507345027421e-07, 'weighted_error': 1.0977959997535545}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.1057534209900115e-06, 'weighted_error': 1.3015878977968929}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.3594472054392195e-05, 'weighted_error': 3.4082881409661607}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00011334121467141916, 'weighted_error': 4.964321514838217}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.002496503041846885, 'weighted_error': 9.286929894772953}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.013000900190325989, 'weighted_error': 846.577968338423}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.771342018267199e-07, 'weighted_error': 1.0064001527612776}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.1768552655209275e-08, 'weighted_error': 1.0008504442017978}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.479201585020011e-07, 'weighted_error': 1.0014260390574765}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.0155483018752067e-06, 'weighted_error': 1.0109584278952732}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.2128802361442316e-05, 'weighted_error': 1.0805026867337593}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00015632929881438223, 'weighted_error': 1.0365471838177134}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.004065099923488308, 'weighted_error': 5.591285393270282}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.016125273728376223, 'weighted_error': 16.199276808034863}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.011097081286997e-07, 'weighted_error': 1.0015354444754179}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.7420122929613484e-06, 'weighted_error': 1.0071395263196792}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.47035779255024e-06, 'weighted_error': 1.0011335709448905}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.34281334152847e-05, 'weighted_error': 1.0031995264772922}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000810019878619062, 'weighted_error': 1.0042750273894425}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003251829666735407, 'weighted_error': 1.0518244396644436}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08253930608064046, 'weighted_error': 5.9671215585715895}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.33059942565575273, 'weighted_error': 22.17420161188802}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0003420218247542528, 'weighted_error': 1.0030279052859215}
