{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.463444996817905e-05, 'weighted_error': 1.0678913389360996}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.212948975995134e-06, 'weighted_error': 1.0267754667164255}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.511759539013028e-06, 'weighted_error': 1.1347759216332567}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.5439112399063816e-05, 'weighted_error': 1.4311433573413757}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00024707030764376783, 'weighted_error': 2.6633721167761104}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010050725667013036, 'weighted_error': 8.047154279074963}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04399477471105752, 'weighted_error': 619.3928566157903}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08134146115186416, 'weighted_error': 256.5242173391295}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.000899139524483874, 'weighted_error': 1.0060350026044749}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.01860907668841573, 'weighted_error': 1.1249037136044353}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.03538173612938485, 'weighted_error': 1.2374746509030736}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.005409012003903469, 'weighted_error': 1.0362766535988241}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.03275566330287279, 'weighted_error': 1.2191438861603543}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.02664789798677053, 'weighted_error': 1.176012315555763}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.11414584358825965, 'weighted_error': 1.6949439185456041}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18450310694275462, 'weighted_error': 1.9535758040217053}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.524744400080717e-05, 'weighted_error': 1.0871758314538562}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00022442894094965867, 'weighted_error': 1.2053482224245624}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.550333910043733e-05, 'weighted_error': 1.0654965759661805}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00013671782489075391, 'weighted_error': 1.1106436749812463}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014065128459555965, 'weighted_error': 1.924408171169085}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022781497404963024, 'weighted_error': 1.6322211445826356}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.048992160395036614, 'weighted_error': 9.515739835919145}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18137105866527853, 'weighted_error': 21.697172770028377}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.004838801257126814, 'weighted_error': 1.070978409097842}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.001277967926000316, 'weighted_error': 1.0187457280206855}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00046314321303750984, 'weighted_error': 1.0067882911929813}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.002581013768183621, 'weighted_error': 1.0378387196291268}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.003076168760861171, 'weighted_error': 1.04459514490432}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0029944369191357606, 'weighted_error': 1.04181280229827}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.018482412348082778, 'weighted_error': 1.2183322907962044}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.37769668624907415, 'weighted_error': 6.329148354135684}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.261421518582691e-09, 'weighted_error': 8.983884990212939}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0314036339049504e-07, 'weighted_error': 210.85172877941164}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.2181549031375054e-06, 'weighted_error': 4471.61469809291}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.71249731335753e-06, 'weighted_error': 17533.07062020422}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002583298455757514, 'weighted_error': 526239.499727253}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00034661439387134534, 'weighted_error': 615845.1565183245}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.012893240669476799, 'weighted_error': 24563921.71959803}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10790945869206445, 'weighted_error': 220417425.31913534}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9750306323937512e-07, 'weighted_error': 2051765.8826967638}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.416624011585952e-07, 'weighted_error': 6854855.94493865}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3274429683375932e-05, 'weighted_error': 23584847.23172762}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.614314852269225e-05, 'weighted_error': 179871694.28878438}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001295080008215085, 'weighted_error': 1452790189.3937688}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005567333934872818, 'weighted_error': 16674147055.066229}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.19345929599620848, 'weighted_error': 1940297823427.758}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6269030181428163, 'weighted_error': 3637023245518.6436}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00012550110188035824, 'weighted_error': 1.362369977051381}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.4257282903624507e-05, 'weighted_error': 1.040454943091757}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.884916644158773e-05, 'weighted_error': 1.1228954428607931}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.9379205947139405e-05, 'weighted_error': 1.0408795782083087}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012707801244482195, 'weighted_error': 2.849114211124985}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003455459026981472, 'weighted_error': 3.6945504110654026}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1032858871661285, 'weighted_error': 117.18339529124684}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6338725787333103, 'weighted_error': 1103.372590895575}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.015119506223700372, 'weighted_error': 1.1014818927001757}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00972854700542526, 'weighted_error': 1.065297587529181}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00023799088943117752, 'weighted_error': 1.001584673503391}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.012642420615716566, 'weighted_error': 1.0848048480553163}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0037854452678986123, 'weighted_error': 1.0241365711471093}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021761467071260555, 'weighted_error': 1.0095213598554447}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0896610779377429, 'weighted_error': 1.4746797562770109}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3430240157316716, 'weighted_error': 2.7938760989506752}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.6821113333094204e-07, 'weighted_error': 1.4949039652923195}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.3747411811918667e-07, 'weighted_error': 1.3200244667546583}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.430961941860832e-06, 'weighted_error': 4.02387054415921}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.4150975245381275e-05, 'weighted_error': 33.82460746162899}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00041584534166269843, 'weighted_error': 448.05145009221053}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005491405006104448, 'weighted_error': 9400.893790006054}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04382022227722132, 'weighted_error': 49152.1426051041}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.22118457323630109, 'weighted_error': 287881.35697818367}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.010169499523257498, 'weighted_error': 1.0822955535663799}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.01155892998527369, 'weighted_error': 1.093538834996052}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.017703850362472018, 'weighted_error': 1.1432651807990761}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.006070619330341677, 'weighted_error': 1.049121844786775}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.018550600693699442, 'weighted_error': 1.150017769197376}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004139061700371472, 'weighted_error': 1.0330919324814143}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01649840218855076, 'weighted_error': 1.123439393100711}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10963539752638547, 'weighted_error': 1.8469240943842569}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.4142871863832174e-08, 'weighted_error': 16857650.856953442}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.004187385197932e-07, 'weighted_error': 90204361.46377225}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.1276820722366855e-06, 'weighted_error': 459488238.8473709}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.5404564550181943e-05, 'weighted_error': 4597670704.144705}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003747037002468966, 'weighted_error': 105016529511.35997}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001591385691840039, 'weighted_error': 508349667713.2023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04359709359505819, 'weighted_error': 16344544178021.432}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.11582506169304223, 'weighted_error': 9528494389777.8}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1017803045219405e-05, 'weighted_error': 1.0003163621092879}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.01272277429083479, 'weighted_error': 1.1915201848074228}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0007863600282691591, 'weighted_error': 1.0118363662253331}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0031614289692280767, 'weighted_error': 1.0475862447428543}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004268812506712809, 'weighted_error': 1.0641670301795223}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022912240558031257, 'weighted_error': 1.0341193089301748}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.027899609349227326, 'weighted_error': 1.4106981078951315}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08739521282958702, 'weighted_error': 2.2784516348727086}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0001084297145197488, 'weighted_error': 1.1829990562531503}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.0117077422626397e-05, 'weighted_error': 1.0834260763411523}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.04314430484744e-05, 'weighted_error': 1.0187785280090809}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0002444985402731663, 'weighted_error': 1.2826955658089643}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0028189004456986365, 'weighted_error': 2.498633508031425}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009941631422488521, 'weighted_error': 4.739132749407737}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.5487189236520906, 'weighted_error': 602.0072568794769}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.818625747290143, 'weighted_error': 78.11953365308614}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.010733151369702536, 'weighted_error': 1.1246734214387342}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0003199435543816666, 'weighted_error': 1.0037140032865974}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.006959602502194388, 'weighted_error': 1.0807810850839545}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.014045067133789318, 'weighted_error': 1.1629046605005948}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.015721488998585408, 'weighted_error': 1.176625186811331}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009909835235166807, 'weighted_error': 1.0911420457279986}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05393492189816315, 'weighted_error': 1.0272797112875174}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.24825527443343448, 'weighted_error': 1.4868123755170481}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.009946907314206e-05, 'weighted_error': 1.137364982883666}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1131901879621078e-05, 'weighted_error': 1.0305202361407257}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.890457995394879e-05, 'weighted_error': 1.0518185984359096}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.760574420911553e-06, 'weighted_error': 1.0129933732332814}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004250525729843253, 'weighted_error': 2.1639607174160482}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0003635045906965559, 'weighted_error': 1.9907971866521375}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0035673259150952813, 'weighted_error': 10.634214959193468}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05897147223043638, 'weighted_error': 162.10269830959257}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.449505151358682e-05, 'weighted_error': 1.0101414738272898}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0009046182159883669, 'weighted_error': 1.1686394574290655}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0009716008252230337, 'weighted_error': 1.1789450769640575}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0002973049297636359, 'weighted_error': 1.0463351651499706}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.002281689868215927, 'weighted_error': 1.1976022063962506}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005873640301107612, 'weighted_error': 1.183627049749648}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.19255771222471915, 'weighted_error': 14.11778941788497}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6249030925774528, 'weighted_error': 26.36423881205256}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.005359308485884036, 'weighted_error': 1.0654056390693891}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0022119745507582153, 'weighted_error': 1.0269953811374566}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.007585087568471286, 'weighted_error': 1.0925645934088388}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.001209385919209875, 'weighted_error': 1.0147399000459443}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.009468333991632062, 'weighted_error': 1.1150606128847735}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002301165468227257, 'weighted_error': 1.026112956203273}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.027431017994826223, 'weighted_error': 1.2855053473796145}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2399793041253786, 'weighted_error': 3.731685115383239}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.459637689779616e-06, 'weighted_error': 1.1037903289613642}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.463823339740958e-07, 'weighted_error': 1.0029147142126296}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.1048672937792736e-06, 'weighted_error': 1.0481886563695502}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.1831045564321414e-05, 'weighted_error': 1.460263290473429}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006256179330710075, 'weighted_error': 8.518598143011983}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0020246065151568447, 'weighted_error': 19.87575473546572}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04010251578971918, 'weighted_error': 226.52500288831433}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.16772017607383888, 'weighted_error': 1074.4173359270137}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.009552345188943503, 'weighted_error': 1.1363333393177104}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0022904377854926685, 'weighted_error': 1.032686915707852}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0012373370148841263, 'weighted_error': 1.0175790249615504}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.001739735142635625, 'weighted_error': 1.0245079022092825}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0017123499722493084, 'weighted_error': 1.0163819845668758}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003869357669988101, 'weighted_error': 1.0229964210474234}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06687404017039833, 'weighted_error': 1.1487442727870132}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.48109221869530133, 'weighted_error': 4.643503432520528}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.157300682315389e-06, 'weighted_error': 1.1351972428739123}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.3261753390217469e-07, 'weighted_error': 1.0042281696737752}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.265100257627869e-05, 'weighted_error': 1.8344237926707547}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.8485081341088755e-05, 'weighted_error': 1.2162130806220333}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001010390198518568, 'weighted_error': 30.13412966919405}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0030004902746699996, 'weighted_error': 72.47854499954968}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.054151810908717055, 'weighted_error': 885.1305504686633}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.19939753366856744, 'weighted_error': 2792.707045532862}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.4312574936200074e-08, 'weighted_error': 1.1371372866452443}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.5264058528944044e-07, 'weighted_error': 1.6395782903468537}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.411541689263892e-06, 'weighted_error': 17.24495900645046}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2672276144820245e-05, 'weighted_error': 32.1966231870077}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6.559113656199442e-05, 'weighted_error': 126.68313325792799}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006989681706778127, 'weighted_error': 1640.6888854440613}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.009500715298466363, 'weighted_error': 20228.907627563578}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.533213308027099, 'weighted_error': 1370495.0887195382}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8671555601856115e-08, 'weighted_error': 5.7032462724311985}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.751426357076333e-07, 'weighted_error': 72.837087886853}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.9397825007332752e-06, 'weighted_error': 491.2898350834028}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.667516535786553e-06, 'weighted_error': 1408.810784735626}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.091422673925944e-05, 'weighted_error': 8529.32745654631}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000702620217888436, 'weighted_error': 176746.42558670216}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02688363056283762, 'weighted_error': 6884512.663602591}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04792375956632585, 'weighted_error': 11762827.547007347}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.785909164217205e-07, 'weighted_error': 1.0749128112541788}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.673068118541163e-07, 'weighted_error': 1.0715193386019988}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.597867610720909e-06, 'weighted_error': 1.956613123182095}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.187119388671509e-05, 'weighted_error': 9.536948979683203}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00015611296332005873, 'weighted_error': 41.784050954063645}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005947227890308109, 'weighted_error': 156.12770942756782}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04194516348515054, 'weighted_error': 11175.74760902927}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05330327185868482, 'weighted_error': 13851.433058912167}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.8260108005192236e-06, 'weighted_error': 1.1353797266683265}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.8766452199234183e-06, 'weighted_error': 1.0627551982425543}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.8222422111385006e-05, 'weighted_error': 1.3106811120125799}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.334574014323171e-05, 'weighted_error': 1.0816746872610916}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009365075978501123, 'weighted_error': 11.312272006072451}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0036749003856532234, 'weighted_error': 40.58249732162549}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.07652721939347748, 'weighted_error': 630.9408211133575}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2247496224834808, 'weighted_error': 614.041574668357}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.33927822313771e-06, 'weighted_error': 1.024537189475069}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.177476508095771e-05, 'weighted_error': 1.1525053614703304}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.0810277561729856e-05, 'weighted_error': 1.1420983668543683}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.6275055936148103e-05, 'weighted_error': 1.0460243058798404}
