{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.56942527608862e-05, 'weighted_error': 1.4804494967087571}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.866760870901664e-05, 'weighted_error': 1.0396594573039848}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00023308329235839867, 'weighted_error': 1.1574944799663673}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0001370508182111267, 'weighted_error': 1.091917594144352}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0008286537492271541, 'weighted_error': 1.5516509781969436}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003251428623797042, 'weighted_error': 1.1782839082213479}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.06340287127346268, 'weighted_error': 43.43985440220946}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.18941318301970855, 'weighted_error': 113.91188696569016}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000192634440009957, 'weighted_error': 1.0932233059271128}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00016067344880948907, 'weighted_error': 1.0777498269568746}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0002078979499125944, 'weighted_error': 1.1005967472165308}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.784743110520054e-05, 'weighted_error': 1.0419097420358925}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022611437137296832, 'weighted_error': 1.1080954043920543}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005207510723684614, 'weighted_error': 1.1844902548810434}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.024671253839562392, 'weighted_error': 8.741964992430963}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08617596825109665, 'weighted_error': 18.972327951062546}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6098860154283694e-05, 'weighted_error': 1.0660529929822933}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.1133741896980582e-05, 'weighted_error': 1.0866673646027363}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.0453350396863596e-05, 'weighted_error': 1.0832574791615093}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.667957932521024e-05, 'weighted_error': 1.3144072114834628}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022029681474714077, 'weighted_error': 1.8376466367383297}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006256066885637565, 'weighted_error': 3.5603924918895182}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02550036165402214, 'weighted_error': 74.11458367461587}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.11202504975878075, 'weighted_error': 227.24579025507268}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002426536133382189, 'weighted_error': 1.08673811126632}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00019425357076837462, 'weighted_error': 1.0694275494564045}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00021815108570019098, 'weighted_error': 1.0779802581584987}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00032665871618012157, 'weighted_error': 1.11675986380481}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000410422611428797, 'weighted_error': 1.133811386357013}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013738226429727727, 'weighted_error': 1.4592394818022503}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014225991679551277, 'weighted_error': 6.020802409569645}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06884503882626566, 'weighted_error': 25.356163932460667}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.586809434017964e-06, 'weighted_error': 1.1079975417461165}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.853568359355065e-06, 'weighted_error': 1.1191399973982923}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.115711563619192e-06, 'weighted_error': 1.3328075571924693}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3480904317173751e-05, 'weighted_error': 1.5588124073821972}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00031399319271805515, 'weighted_error': 11.665567235358008}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009042915886153095, 'weighted_error': 28.247681529615928}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.013751700713457478, 'weighted_error': 396.1102974671603}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10491278290731842, 'weighted_error': 3988.5949451905326}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.774555018009704e-06, 'weighted_error': 1.098871375345962}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.229722755285861e-06, 'weighted_error': 1.0932538572336825}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.582171325368878e-06, 'weighted_error': 1.085508173613404}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.602452220299653e-05, 'weighted_error': 1.155302365118152}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000178209654494486, 'weighted_error': 2.7468881335165745}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011357013841392764, 'weighted_error': 11.61465893225258}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03458420170158378, 'weighted_error': 282.06914881394056}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02307959675250153, 'weighted_error': 228.25582918684606}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010903370132645021, 'weighted_error': 1.0534387437245856}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00015590656473616116, 'weighted_error': 1.0764177206716712}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00014270447098679203, 'weighted_error': 1.0699237763380087}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00019162807662138125, 'weighted_error': 1.093827347040949}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006761494891680174, 'weighted_error': 1.3266574235374538}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014709901412652123, 'weighted_error': 1.6650340118289912}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.028529482772297044, 'weighted_error': 9.696273111178503}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09647689716356195, 'weighted_error': 35.84198504053369}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00020216074406483386, 'weighted_error': 1.119757371059282}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00012234876982365178, 'weighted_error': 1.072476912446769}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00021237310252577275, 'weighted_error': 1.125800367375624}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0004434215450040042, 'weighted_error': 1.2626300289515648}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018224999744178636, 'weighted_error': 1.1038701510907014}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0015021006839538904, 'weighted_error': 1.6355884347984833}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.027774812233145454, 'weighted_error': 16.667673465758444}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06236491735303404, 'weighted_error': 37.35730640168451}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5226395756283179e-05, 'weighted_error': 1.08341667692465}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.1725116239207638e-05, 'weighted_error': 1.0641792292786676}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7191457727830975e-05, 'weighted_error': 1.0941779879789941}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.110486575360225e-05, 'weighted_error': 1.1156115814626826}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002647950163153933, 'weighted_error': 2.2089368127519347}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013620048269468142, 'weighted_error': 8.46172769629855}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.020000042715291048, 'weighted_error': 108.94195378245284}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05084790735103729, 'weighted_error': 248.69075651740258}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.252823093199785e-06, 'weighted_error': 1.046436825861532}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.172441279990619e-06, 'weighted_error': 1.0891118521511733}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3776506103406828e-05, 'weighted_error': 1.1364236128377494}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0815079843660265e-05, 'weighted_error': 1.1060849698096038}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002236776813343131, 'weighted_error': 3.0484171582285637}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000329006202511433, 'weighted_error': 3.1193005892610675}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00972041941285871, 'weighted_error': 96.4418974505801}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07053680869318778, 'weighted_error': 651.9375785859153}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4406210795221445e-05, 'weighted_error': 1.0651665152773329}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4468143101111001e-05, 'weighted_error': 1.0654443473910373}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.762632219975758e-06, 'weighted_error': 1.029954667933923}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.066085224475417e-05, 'weighted_error': 1.3648727552949247}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016741311615316547, 'weighted_error': 1.718209900640189}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00029860646393554664, 'weighted_error': 2.2399072459047367}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.025788661054103535, 'weighted_error': 114.8848347545036}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06972938376219162, 'weighted_error': 270.11045624263386}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.972817788946629e-06, 'weighted_error': 1.1017425122131566}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.545325657166089e-06, 'weighted_error': 1.0956351262678765}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.088703213362152e-06, 'weighted_error': 1.048093774477661}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.269747764859094e-05, 'weighted_error': 1.2891375947506913}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004942316634760041, 'weighted_error': 6.778672833980601}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.001452325739089073, 'weighted_error': 13.546100101504729}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.08317568170683877, 'weighted_error': 899.1489126522446}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06574488528093368, 'weighted_error': 832.684444696251}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.0688376020423784e-05, 'weighted_error': 1.0704754658516518}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.34678503922312e-05, 'weighted_error': 1.0538751333589114}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.5029461984735934e-05, 'weighted_error': 1.0781035196477415}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.4739879385636054e-05, 'weighted_error': 1.0797677149096419}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015212652531827183, 'weighted_error': 1.3295034863949446}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012430185147464373, 'weighted_error': 2.988341016534912}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.017478304918115296, 'weighted_error': 39.25736788126735}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06253392480348803, 'weighted_error': 115.96761787288604}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.669524321968942e-05, 'weighted_error': 1.0857213292732075}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.663415485815657e-05, 'weighted_error': 1.146084239033155}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00011007377498491485, 'weighted_error': 1.1661315514783166}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.152540039818414e-05, 'weighted_error': 1.0778806177324505}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0007242003214416983, 'weighted_error': 2.015013887921854}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007748473040260921, 'weighted_error': 2.1334367473919977}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0237574189970661, 'weighted_error': 31.118214655016953}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07145726027664721, 'weighted_error': 100.26744546529298}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.211553566905165e-06, 'weighted_error': 1.1604597589935017}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.477245915910271e-06, 'weighted_error': 1.1301264303343153}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.247860352518055e-06, 'weighted_error': 1.0736174446457218}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.735090171959238e-06, 'weighted_error': 1.151879268690539}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003875968686697892, 'weighted_error': 6.140066680533733}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012142758947809968, 'weighted_error': 21.109650146332662}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03682302006167799, 'weighted_error': 616.3795220057038}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07158521539135076, 'weighted_error': 1138.6520940705573}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.68422153591696e-06, 'weighted_error': 1.0561700621073946}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.971490560872371e-06, 'weighted_error': 1.0491272521455102}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.0311674318355418e-05, 'weighted_error': 1.2961409955959708}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.9644125809967025e-05, 'weighted_error': 1.180867377560261}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.909966710448062e-05, 'weighted_error': 1.5812382758270953}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006085763094914027, 'weighted_error': 6.443552741188547}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.013795822623401255, 'weighted_error': 130.274182158092}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05074013930543053, 'weighted_error': 477.66687252667776}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.880384153015036e-05, 'weighted_error': 1.0209232757370854}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005691382568828049, 'weighted_error': 1.1341017701154081}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0004271458333593764, 'weighted_error': 1.1003291272339935}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00035403898568961705, 'weighted_error': 1.083170517019632}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00024354762152693465, 'weighted_error': 1.0530947144267915}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0048721383807045875, 'weighted_error': 2.1475416868260186}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03607839681370791, 'weighted_error': 9.18185247143381}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02508561633719, 'weighted_error': 6.885583371484167}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.8450016186322597e-05, 'weighted_error': 1.0681767763703836}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.645812375521279e-05, 'weighted_error': 1.1593031856856626}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.925013234324567e-05, 'weighted_error': 1.0936739457333018}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.850031224650112e-05, 'weighted_error': 1.1394622900519902}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00041506100052114903, 'weighted_error': 1.9931256080936877}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0022029797160031265, 'weighted_error': 5.78408875775892}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01785717592710558, 'weighted_error': 36.529161096672226}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.042991709434810677, 'weighted_error': 83.3644877601596}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.787392152237704e-05, 'weighted_error': 1.0418633745950547}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.425117461251214e-05, 'weighted_error': 1.0814818658975403}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.8748971041216656e-05, 'weighted_error': 1.056049064040844}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.501928456656201e-05, 'weighted_error': 1.1328882784574288}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00035906310383314994, 'weighted_error': 1.4189670997611652}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010166397881900297, 'weighted_error': 1.6666715053566425}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.027501457878316746, 'weighted_error': 42.03813540346205}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.061097292563067895, 'weighted_error': 92.69892514168012}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4984587706994842e-05, 'weighted_error': 1.1664297483827362}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3706030179859853e-05, 'weighted_error': 1.1521613437660942}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0221981714082784e-05, 'weighted_error': 1.113490165085206}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.5522028858496637e-05, 'weighted_error': 1.3263014294378026}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002847505490709454, 'weighted_error': 3.6711993159725886}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000695051940249175, 'weighted_error': 7.652593644317733}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008184627482038282, 'weighted_error': 91.47572470116138}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0719354178348664, 'weighted_error': 754.155846390291}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6185412725273796e-05, 'weighted_error': 1.1263833270893961}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.812473689546529e-06, 'weighted_error': 1.0453397230900516}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.3407152351553166e-05, 'weighted_error': 1.3272794770514447}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.685535294174962e-05, 'weighted_error': 1.1166782654709921}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002738182233471206, 'weighted_error': 2.2040632202504398}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0017417674314652671, 'weighted_error': 9.897957175808555}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02124836732416011, 'weighted_error': 162.2804193831081}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09283788487389115, 'weighted_error': 695.1744594846259}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.019269750936404e-06, 'weighted_error': 1.061057170821375}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.880385298933177e-06, 'weighted_error': 1.1778155895031976}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.224376478983506e-06, 'weighted_error': 1.123963304942046}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1229465279931408e-05, 'weighted_error': 1.3348076351109246}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003072906836763426, 'weighted_error': 7.811573630685148}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005427318355423095, 'weighted_error': 15.413297275537465}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008223460331200368, 'weighted_error': 235.7364840946956}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0228602332089463, 'weighted_error': 691.8751136138376}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.668884871432266e-06, 'weighted_error': 1.0739561796215047}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.68764156505787e-06, 'weighted_error': 1.1142930708227614}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.440164144577047e-06, 'weighted_error': 1.1297726066179625}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.9869974129767413e-05, 'weighted_error': 1.3626420089393148}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001239522830506757, 'weighted_error': 3.4003030416012647}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0029202826242733806, 'weighted_error': 38.92262629039849}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.05062102512614439, 'weighted_error': 1018.748649775817}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.049881791021619964, 'weighted_error': 951.0309673217356}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.759562667233086e-06, 'weighted_error': 1.0975796037931835}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.927104217281519e-06, 'weighted_error': 1.1020692541259567}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.9816308065465435e-06, 'weighted_error': 1.072304012652124}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6271936287777998e-05, 'weighted_error': 1.2167184751190094}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019065590807080526, 'weighted_error': 5.805608671868666}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.001539804712674401, 'weighted_error': 35.47194496909936}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00604647316622121, 'weighted_error': 148.33531316663078}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.12628778486535056, 'weighted_error': 2720.0877575265195}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005748712432237671, 'weighted_error': 1.0816926233789739}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0010632369454169194, 'weighted_error': 1.151092714633333}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00111499617006707, 'weighted_error': 1.1584237257439316}
