{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.716139571603254e-06, 'weighted_error': 1.0235872292893526}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.3546876417920035e-05, 'weighted_error': 1.0224731069917297}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.68587571386945e-05, 'weighted_error': 1.0349321051090423}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011376798930810404, 'weighted_error': 1.048227784045735}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008405492683797403, 'weighted_error': 2.8226330947422142}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009715563487297348, 'weighted_error': 7.444639191299125}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7932715786786055e-05, 'weighted_error': 1.0086709927118458}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.8901887197289453e-05, 'weighted_error': 1.0139811216103334}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.3109367115954036e-05, 'weighted_error': 1.0110278529104684}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.471704454895948e-05, 'weighted_error': 1.0069683872632529}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010967278167117743, 'weighted_error': 1.0178594715394322}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00033983793956392157, 'weighted_error': 1.0383104956855804}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.001518219677275129, 'weighted_error': 1.4240481379259184}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01611432783010194, 'weighted_error': 6.695469949225911}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.673622252324271e-06, 'weighted_error': 1.023267994017701}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8353124279562126e-06, 'weighted_error': 1.0075242580568216}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.7228561880077112e-06, 'weighted_error': 1.0152461516896856}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4888786856469254e-06, 'weighted_error': 1.0060978185103213}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.899723900967441e-05, 'weighted_error': 1.0720833325539587}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012803634225165108, 'weighted_error': 1.367781047076996}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005971294949591221, 'weighted_error': 17.733677500163594}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08627750042328153, 'weighted_error': 67.33758941521599}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.827165831545612e-05, 'weighted_error': 1.0101059240817052}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.936585319068507e-06, 'weighted_error': 1.0028369895256242}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.7049227626833115e-05, 'weighted_error': 1.009655506352774}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.7550905453778085e-05, 'weighted_error': 1.0097637828010944}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003006150065790556, 'weighted_error': 1.0309476496243466}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.689318993088768e-05, 'weighted_error': 1.0206525214390905}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008102359862646707, 'weighted_error': 2.036166190075633}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05900373991910777, 'weighted_error': 6.481454455565519}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.49820497177423e-07, 'weighted_error': 1.0229319611210612}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.967485608599851e-07, 'weighted_error': 1.0155581815720172}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.4947126152405694e-07, 'weighted_error': 1.006504519040492}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5696697806293813e-06, 'weighted_error': 1.0644621169835136}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.6099679282558154e-05, 'weighted_error': 2.9194841492155033}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.791938741267327e-05, 'weighted_error': 3.3126639196347227}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0015372693376324387, 'weighted_error': 61.01918142942081}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.016570469149838948, 'weighted_error': 299.5138862818912}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.873393533993514e-07, 'weighted_error': 1.0089692579870564}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.642847225466181e-06, 'weighted_error': 1.0166159747725594}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.658180490140046e-07, 'weighted_error': 1.0073303148801587}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.511153010180747e-06, 'weighted_error': 1.0263807065642734}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.445640416624461e-05, 'weighted_error': 1.1439212480513261}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.468617613617847e-05, 'weighted_error': 1.4910995173356258}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01083848332606895, 'weighted_error': 48.69922079667596}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.031043340866528435, 'weighted_error': 65.701655526772}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0464786954164325e-05, 'weighted_error': 1.0100286951953592}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3246659318341876e-05, 'weighted_error': 1.0064739684833384}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.8049308666612567e-05, 'weighted_error': 1.0087635753319142}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.80282516478564e-05, 'weighted_error': 1.018514365419971}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010973305712464349, 'weighted_error': 1.0088597795809018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004638744240861766, 'weighted_error': 1.1026275178792004}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0013714794819709773, 'weighted_error': 1.6529576940644177}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009074330429923713, 'weighted_error': 3.075502665568952}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.155411586098745e-05, 'weighted_error': 1.0068445072938794}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.741373276997728e-05, 'weighted_error': 1.0162197379879891}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7783855212594758e-05, 'weighted_error': 1.010518925020656}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.669057598831003e-06, 'weighted_error': 1.0027560944245686}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.200136273046656e-05, 'weighted_error': 1.032620180519918}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000536188274150941, 'weighted_error': 1.0496311498605233}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011627170305526282, 'weighted_error': 2.09524707114966}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014227693180636916, 'weighted_error': 8.348570073149297}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0679804604890495e-06, 'weighted_error': 1.0113222386301541}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.1232692500755561e-06, 'weighted_error': 1.0060520842652712}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.850178595952043e-06, 'weighted_error': 1.0142009097819915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.530023347595781e-06, 'weighted_error': 1.0181035059619725}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.471189520202231e-05, 'weighted_error': 1.1209236068353443}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.070211855792232e-05, 'weighted_error': 1.3811670554680933}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005556721999273894, 'weighted_error': 14.65688438404805}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0467987087616489, 'weighted_error': 64.6523058501825}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1369192248294773e-06, 'weighted_error': 1.0122437146238232}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.457707974757019e-07, 'weighted_error': 1.0099361658049812}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.924425486792953e-06, 'weighted_error': 1.0199267687227664}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7620373722864867e-06, 'weighted_error': 1.01432187582609}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.316629706998862e-05, 'weighted_error': 1.1722360201143411}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00024037834260860202, 'weighted_error': 2.024048450379093}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02155281061185566, 'weighted_error': 65.18327693935913}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01010402676275046, 'weighted_error': 97.77599398358632}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2890135962725064e-06, 'weighted_error': 1.0058245459735125}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.635938797674466e-07, 'weighted_error': 1.0019411349153933}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.1162538641608656e-06, 'weighted_error': 1.0140915036919609}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.883619049405619e-06, 'weighted_error': 1.0216766286820684}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011938731958231324, 'weighted_error': 1.1965692384543027}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.744759061290516e-05, 'weighted_error': 1.098534353045398}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0014096167509203821, 'weighted_error': 5.926704811120084}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008855620847311679, 'weighted_error': 30.4987960799849}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.020272760869848e-06, 'weighted_error': 1.012998075607053}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.524931506799438e-07, 'weighted_error': 1.0095232870470534}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1040530508005386e-06, 'weighted_error': 1.0121950838065004}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.9118518802914642e-06, 'weighted_error': 1.0229227840630013}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.790914552831851e-05, 'weighted_error': 1.478900245979601}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002738291707840907, 'weighted_error': 3.359333148448596}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0035823571610693918, 'weighted_error': 19.138139027864735}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.011025159982975282, 'weighted_error': 134.59440234888373}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.341919052974442e-06, 'weighted_error': 1.012233011185576}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.4842329405821925e-06, 'weighted_error': 1.0080014637034547}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.8637837241687745e-06, 'weighted_error': 1.0060635265709126}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.622771553252228e-06, 'weighted_error': 1.0086865283527535}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001864496627169462, 'weighted_error': 1.0329893125354774}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014082128336794167, 'weighted_error': 1.2380978376816378}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00466348746317566, 'weighted_error': 5.984483238593276}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01659420593590816, 'weighted_error': 9.78965454218684}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.033393763273101e-06, 'weighted_error': 1.0106324675321843}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.846014145971361e-06, 'weighted_error': 1.0073249609343224}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.564037598888061e-06, 'weighted_error': 1.012784687868634}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.0753264746302617e-06, 'weighted_error': 1.0046149009593628}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.023713313303977e-05, 'weighted_error': 1.052082196141646}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005504743831950108, 'weighted_error': 1.22618434819044}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0022946115603193038, 'weighted_error': 4.406627041050808}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01302275549179939, 'weighted_error': 17.2939127956668}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.315438922036709e-07, 'weighted_error': 1.0092386139598666}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.764242821293056e-07, 'weighted_error': 1.005364119332479}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.478338711632748e-07, 'weighted_error': 1.0092257843962222}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.3174485979576407e-06, 'weighted_error': 1.0263204896388816}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.4071994187556e-05, 'weighted_error': 1.3166379333457505}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000564644327140267, 'weighted_error': 2.389654655014138}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004735065226717516, 'weighted_error': 27.229221198773025}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.042201902389235206, 'weighted_error': 299.88161274762786}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.170980200818146e-07, 'weighted_error': 1.0080340995290644}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.033613361383596e-06, 'weighted_error': 1.0200617556067033}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.0004977086647505e-07, 'weighted_error': 1.0030894409045035}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.391824668125996e-06, 'weighted_error': 1.0236839339206416}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.70147609555085e-05, 'weighted_error': 1.1605378553919399}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.155091764585299e-05, 'weighted_error': 1.7063273552917002}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003571042129963226, 'weighted_error': 13.634382508671935}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012338293724689675, 'weighted_error': 109.1162356775652}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.1715569112024756e-05, 'weighted_error': 1.007471980946499}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.609674418893495e-05, 'weighted_error': 1.010855708577254}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.105064517975128e-05, 'weighted_error': 1.0212542872976984}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.297036363110899e-05, 'weighted_error': 1.0187521542007223}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.5900692644463967e-05, 'weighted_error': 1.0061028895346336}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00015340686306322584, 'weighted_error': 1.0345081073158866}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0020558270104570563, 'weighted_error': 1.182402372375764}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.028860609199370293, 'weighted_error': 5.423852722945086}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.428959898138652e-06, 'weighted_error': 1.015394027605525}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.233914251769022e-06, 'weighted_error': 1.0077442139270354}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.0907441614476604e-06, 'weighted_error': 1.0169207572161856}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.813847553796741e-06, 'weighted_error': 1.010708393681887}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.0754786429247134e-05, 'weighted_error': 1.0345206669865679}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003015075431898971, 'weighted_error': 1.359659465764246}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0036206465185143048, 'weighted_error': 7.707149852750651}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.018372353548940918, 'weighted_error': 43.005057975535514}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0339442440952321e-05, 'weighted_error': 1.015522383557453}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.6110754691957172e-05, 'weighted_error': 1.0241898680729105}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.10023136819376e-06, 'weighted_error': 1.0029517901852043}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5492408549258487e-05, 'weighted_error': 1.007353377342876}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.418192752277099e-05, 'weighted_error': 1.028378239646105}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018327444017622076, 'weighted_error': 1.1829441304600865}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002043553508162178, 'weighted_error': 3.186963252283609}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0064198748181059995, 'weighted_error': 7.263886802468663}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4174199064178942e-06, 'weighted_error': 1.0268497283738158}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.394882184282609e-07, 'weighted_error': 1.010381890642607}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5709430816728419e-06, 'weighted_error': 1.0122020479573153}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.854593138031995e-06, 'weighted_error': 1.0217731541817288}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011230895525878585, 'weighted_error': 1.211391746038221}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.8516854168663155e-05, 'weighted_error': 1.5721362771346528}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004368724217777318, 'weighted_error': 34.926203826873326}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.017200776558197357, 'weighted_error': 54.55050273971859}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.882438436812091e-07, 'weighted_error': 1.0029696701534274}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.952392926851781e-07, 'weighted_error': 1.0069336015009136}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.258698194049552e-06, 'weighted_error': 1.0253133030607668}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.108225830126168e-06, 'weighted_error': 1.0138423231983402}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017446096293389138, 'weighted_error': 1.1949066543170948}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014604481949378187, 'weighted_error': 1.422373079969416}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008166208292495052, 'weighted_error': 50.88742322482532}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.018185266804934284, 'weighted_error': 62.86917952339473}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.881177483197878e-07, 'weighted_error': 1.0056562581713735}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.85351677118844e-07, 'weighted_error': 1.017665810933098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.660344842441604e-07, 'weighted_error': 1.0210641554960573}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.149795525405896e-06, 'weighted_error': 1.037174311678398}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.621705011177853e-05, 'weighted_error': 1.4426194086150674}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000438018737352418, 'weighted_error': 3.681141934822302}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004437764029792427, 'weighted_error': 41.530707071489836}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0062471451790948275, 'weighted_error': 61.835752930989095}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.04775933708432e-07, 'weighted_error': 1.0061413469679723}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.9756781857777207e-07, 'weighted_error': 1.0038458136632682}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.3008157851317158e-06, 'weighted_error': 1.0211840721343526}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.261998791598382e-06, 'weighted_error': 1.0266947672896447}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.123815244994862e-05, 'weighted_error': 1.543020864617563}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010960698191824716, 'weighted_error': 2.773788572741822}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0021939437306172645, 'weighted_error': 44.2260991571839}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02230819679103198, 'weighted_error': 359.4368874579963}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.4606691802687256e-07, 'weighted_error': 1.0089132448435056}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.473929496482077e-07, 'weighted_error': 1.0115849266361658}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.2418653197563534e-06, 'weighted_error': 1.0134518489065047}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.401846440352789e-07, 'weighted_error': 1.0169726887559722}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.9629322403586413e-05, 'weighted_error': 1.665833771825681}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018832363407638225, 'weighted_error': 2.9571704269718366}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011177541786554989, 'weighted_error': 118.76319731344127}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01775413715672494, 'weighted_error': 382.66979524920805}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.9121971166817e-05, 'weighted_error': 1.0098215707385532}
