{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.167121070675448e-05, 'weighted_error': 1.5183868703554992}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01737103217848447, 'weighted_error': 11.716129315271894}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08026246431000929, 'weighted_error': 51.150755640118206}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00017946847546885432, 'weighted_error': 1.0868509024101836}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0003602049263786145, 'weighted_error': 1.1743138937981163}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00020800022744856344, 'weighted_error': 1.1005746036464281}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0003145081134336496, 'weighted_error': 1.1518637451116853}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00037075825332337823, 'weighted_error': 1.1709480751785124}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005001838477983951, 'weighted_error': 1.208153570802102}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014778891739969519, 'weighted_error': 7.304456109998937}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04344105275760712, 'weighted_error': 18.63232154440575}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5818853007945752e-05, 'weighted_error': 1.0648986790768475}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.5317329849121068e-05, 'weighted_error': 1.103853413674161}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.1930828373756998e-05, 'weighted_error': 1.0894014025858143}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.8799214497274513e-05, 'weighted_error': 1.0748110706808052}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002851721120420028, 'weighted_error': 2.1120110307581834}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000801609524926241, 'weighted_error': 4.05680968161949}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01981862687405438, 'weighted_error': 76.51097053450356}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09918261918178888, 'weighted_error': 384.72653902911054}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003394286102889245, 'weighted_error': 1.1213317722998157}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002893252933598896, 'weighted_error': 1.1034204566070953}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00040149878899048175, 'weighted_error': 1.1434739165708085}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0002900244525824567, 'weighted_error': 1.103488339969452}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021844054064365664, 'weighted_error': 1.0734879302563414}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.001214028291466846, 'weighted_error': 1.4155834586829221}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0371638287607119, 'weighted_error': 13.825008084026193}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10731416152351286, 'weighted_error': 37.52221360893215}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.523624786780325e-06, 'weighted_error': 1.1053745970539965}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.322088449257739e-06, 'weighted_error': 1.1804574419915745}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.557336818514301e-06, 'weighted_error': 1.231562225697938}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2120325195320949e-05, 'weighted_error': 1.5041262313503192}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00024036768161444223, 'weighted_error': 10.987479459622019}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005562123361934384, 'weighted_error': 24.02758626996182}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.024803820433836627, 'weighted_error': 1031.7786587233993}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08751976059310125, 'weighted_error': 3635.7450428450034}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.320088586233945e-06, 'weighted_error': 1.043700716065373}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0423452947438791e-05, 'weighted_error': 1.1054325798647477}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1406043447709288e-05, 'weighted_error': 1.1148923480668897}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4990547531054801e-05, 'weighted_error': 1.1496534226803923}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005090703030237281, 'weighted_error': 6.100099586998037}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012091535607217454, 'weighted_error': 13.032460081475758}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012827917740622466, 'weighted_error': 125.76874339172502}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.11810258112175072, 'weighted_error': 1175.7895585455842}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001432562525874245, 'weighted_error': 1.0702180128308205}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00017613289879042136, 'weighted_error': 1.086331452371288}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0004187056826407965, 'weighted_error': 1.2051872593929078}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.989985481610917e-05, 'weighted_error': 1.0438832689874114}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00037054120496519505, 'weighted_error': 1.1770736255539955}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.002498043631380935, 'weighted_error': 2.2062376397278114}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012097612058346441, 'weighted_error': 6.474686498497813}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07127259178267907, 'weighted_error': 34.11465517359607}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001361292314102919, 'weighted_error': 1.0806392861877356}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.000197008970621611, 'weighted_error': 1.1166975059692688}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00016895652419206803, 'weighted_error': 1.0998776552869094}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00017082858262327868, 'weighted_error': 1.1003557310362673}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00030926760642729115, 'weighted_error': 1.1621769516508178}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010529572412072503, 'weighted_error': 1.5396412349755815}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.025463995907474255, 'weighted_error': 13.981614100222439}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.12242666010032756, 'weighted_error': 65.1122867408781}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0866477953612556e-05, 'weighted_error': 1.1143125699469432}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.1804160385431006e-05, 'weighted_error': 1.1742209192288153}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.5632880906221686e-05, 'weighted_error': 1.1947499842962326}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.9556114085057485e-05, 'weighted_error': 1.3244180143052655}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00029817892607455506, 'weighted_error': 2.5870550849693}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006011054721275847, 'weighted_error': 4.107076449223468}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.029213666315165424, 'weighted_error': 156.3952549377838}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06757231856748773, 'weighted_error': 352.5870320533962}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.973117152672273e-06, 'weighted_error': 1.0979837342536964}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.96246885295377e-06, 'weighted_error': 1.0651071421808374}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.973114114477757e-06, 'weighted_error': 1.0979440671183827}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4453437405347213e-05, 'weighted_error': 1.15766741882062}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002014703670352098, 'weighted_error': 3.1959883210479347}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00045494064448865003, 'weighted_error': 5.951768718210704}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00874281849582445, 'weighted_error': 96.06765705308098}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.16348374947884575, 'weighted_error': 1784.594686504335}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.143426038355409e-05, 'weighted_error': 1.2326573518408745}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4931593673758262e-05, 'weighted_error': 1.067512351022523}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.230423406724307e-05, 'weighted_error': 1.1453402075932484}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.029907471430617e-06, 'weighted_error': 1.03316540680882}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000632268260526139, 'weighted_error': 3.781138180858758}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.002557451916650071, 'weighted_error': 12.252936639455443}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.038626359384694935, 'weighted_error': 167.83268321319272}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.29813024405886074, 'weighted_error': 1318.023981675814}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.454540035917181e-06, 'weighted_error': 1.0694426198866709}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3417375097024427e-05, 'weighted_error': 1.1705652515331755}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0814502727852913e-05, 'weighted_error': 1.1215550699897083}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.64025114343278e-05, 'weighted_error': 1.2711215437917227}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000261929832519448, 'weighted_error': 2.697323158696521}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016541093210742444, 'weighted_error': 15.527637386174991}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.036393081227500804, 'weighted_error': 300.89924114460274}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.17217706361552473, 'weighted_error': 1540.10884862934}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.04004840346749e-05, 'weighted_error': 1.2075994595681359}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.942637275103256e-05, 'weighted_error': 1.159422621762916}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.4930167335363575e-05, 'weighted_error': 1.1028413428794364}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.8577765115335005e-05, 'weighted_error': 1.0642676995852636}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00026448473909549634, 'weighted_error': 1.5733653499902198}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005698104864093666, 'weighted_error': 2.1724839730297476}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007130298751669594, 'weighted_error': 13.97269418859724}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10211343956288933, 'weighted_error': 221.8941576445842}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.887380574577307e-05, 'weighted_error': 1.0587783298061986}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.739998411276446e-05, 'weighted_error': 1.1321436605598487}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00012590562601930881, 'weighted_error': 1.1899417351522426}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.882327792805034e-05, 'weighted_error': 1.056923630449242}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016761094431246408, 'weighted_error': 1.2088821329969373}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007535690467684575, 'weighted_error': 1.9612262844003425}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01131585322390072, 'weighted_error': 13.654225805298193}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04782371341465297, 'weighted_error': 55.488445185056406}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.6978238574618186e-06, 'weighted_error': 1.1166742396885285}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.5561123027523934e-06, 'weighted_error': 1.0445258303452047}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.4019921214032675e-06, 'weighted_error': 1.0418164170041455}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.747456268284337e-06, 'weighted_error': 1.1522758632427224}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014230556419794773, 'weighted_error': 3.476360306165494}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002852746647474753, 'weighted_error': 5.959142745558695}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01694345223525797, 'weighted_error': 295.894005719452}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0616425100371902, 'weighted_error': 1073.7702889432285}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.110469783439348e-05, 'weighted_error': 1.1096692792023504}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.561154944678008e-06, 'weighted_error': 1.0546890315692303}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.96111551003659e-06, 'weighted_error': 1.0819065258823413}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3581203974383319e-05, 'weighted_error': 1.1076220492497855}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002675873812132041, 'weighted_error': 2.979618927572319}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012095189811939407, 'weighted_error': 10.293737432707891}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.022583165449076584, 'weighted_error': 157.69919246164318}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06136862329664289, 'weighted_error': 341.57627956360506}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00048248156319105016, 'weighted_error': 1.1136855263231602}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006079357405045389, 'weighted_error': 1.1432444986921222}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0004311156859726081, 'weighted_error': 1.1015364661774962}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0006357556134499654, 'weighted_error': 1.1496162777854633}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0010535681592917865, 'weighted_error': 1.2436202562721828}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00183902811793192, 'weighted_error': 1.4148088777557697}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02132212566650131, 'weighted_error': 5.5611614353260395}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0900800800912356, 'weighted_error': 20.373674631187683}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.9777374019754276e-05, 'weighted_error': 1.1193194018118509}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.934877400823808e-05, 'weighted_error': 1.0703482421602186}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.733021194549105e-05, 'weighted_error': 1.113376553634838}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.655773606605377e-05, 'weighted_error': 1.1352635530137785}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00025437431521917756, 'weighted_error': 1.6020083148971547}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005309397349561133, 'weighted_error': 2.241715784285443}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01433196315971176, 'weighted_error': 34.58013340994501}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07289280774140992, 'weighted_error': 172.63095280997038}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.052212170728867e-05, 'weighted_error': 1.1359589038919184}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.548416119028391e-05, 'weighted_error': 1.1283842431277422}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00010582464377426157, 'weighted_error': 1.1586880327694309}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.142451409041203e-05, 'weighted_error': 1.1212677892465892}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001367483761190666, 'weighted_error': 1.1796615272591395}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010325218306853864, 'weighted_error': 2.447894698804631}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.015323676747084194, 'weighted_error': 21.442652653533468}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.025379580035360755, 'weighted_error': 28.82721386621503}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1676261965454147e-05, 'weighted_error': 1.1295270996418378}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4725897778473258e-05, 'weighted_error': 1.1629240725415526}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.9223708488995538e-05, 'weighted_error': 1.197693794736538}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.279447655903843e-05, 'weighted_error': 1.5230987677822696}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0008401387949202385, 'weighted_error': 8.749303512934741}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0023268662517788997, 'weighted_error': 20.51628841527479}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.07620000241407841, 'weighted_error': 689.1435667021051}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.20255724588803717, 'weighted_error': 1617.9892484692596}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3661848703942318e-05, 'weighted_error': 1.1066850250965152}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2405443634299224e-05, 'weighted_error': 1.0967957181857748}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.781337541199226e-06, 'weighted_error': 1.0660614248188243}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.21260969831682e-06, 'weighted_error': 1.0618454890177582}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019318298547858914, 'weighted_error': 2.256103768787526}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.001137275046829213, 'weighted_error': 8.871799904381483}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02032901622759366, 'weighted_error': 134.50491129916696}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09917055764185949, 'weighted_error': 674.4781190945796}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.016163706285386e-06, 'weighted_error': 1.0911222271043797}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.581423500662109e-06, 'weighted_error': 1.289355305786082}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7187985457618175e-06, 'weighted_error': 1.0384194981903445}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.2228331810798085e-06, 'weighted_error': 1.1036835211303615}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002385360285114804, 'weighted_error': 6.858717406717569}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004809053260687521, 'weighted_error': 10.11639481543544}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.021687008275465658, 'weighted_error': 521.318481674826}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.13046498388149708, 'weighted_error': 3404.9887932992647}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.65783237076891e-06, 'weighted_error': 1.1140712344298398}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.4176150469211485e-06, 'weighted_error': 1.1092264039308095}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.2783810193878528e-05, 'weighted_error': 1.459306591689924}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.369051032081427e-05, 'weighted_error': 2.4855106372482565}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0009616647799558018, 'weighted_error': 20.383371593297568}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0025140780523725576, 'weighted_error': 51.6663276723676}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0802436738395552, 'weighted_error': 1618.3056277035587}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.426591164151011, 'weighted_error': 8599.634834799755}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.550469823506313e-06, 'weighted_error': 1.118238385364831}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.0158786174627574e-06, 'weighted_error': 1.0782308347582021}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.345122343558962e-06, 'weighted_error': 1.1089531957107732}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1620336673827169e-05, 'weighted_error': 1.286091729172394}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001365540454884934, 'weighted_error': 4.150628695592696}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005131522455014207, 'weighted_error': 12.743102741058024}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012995481178408784, 'weighted_error': 298.9098263871839}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.030580491393310386, 'weighted_error': 636.3619540855758}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00028179848323738103, 'weighted_error': 1.0400453610462945}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.871741770099131e-05, 'weighted_error': 1.0097649518947993}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005827646797660356, 'weighted_error': 1.0828080386067682}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0006186441286156176, 'weighted_error': 1.0878865930358772}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0009205190792170533, 'weighted_error': 1.1301402589767535}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0020614680786003314, 'weighted_error': 1.2902615984470076}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01665090018612158, 'weighted_error': 3.299035189703337}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08026078176842333, 'weighted_error': 12.136915945279764}
